2021-09-11 00:11:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:18:36.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196309CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189991CILVASK
2021-09-11 00:19:11.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:19:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:19:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:19:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:19:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:19:30.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4226
2021-09-11 00:19:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:19:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002754CHL05
2021-09-11 00:19:39.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191561CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187752CILVASK
2021-09-11 00:20:07.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:20:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:20:09.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:20:10.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1551
2021-09-11 00:21:24.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:21:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:21:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:21:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-11 00:21:41.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4228
2021-09-11 00:21:43.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:21:46.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002742CHL05
2021-09-11 00:21:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210910IRM1A11253726CILAVASK#[)>06VEA3ZP25310N7010S5RAT210910IRA1A11196237CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190888CILVASK
2021-09-11 00:22:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:22:27.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:22:32.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:22:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:22:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:22:49.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4236
2021-09-11 00:22:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:22:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000979CHL05
2021-09-11 00:22:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191560CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187753CILVASK
2021-09-11 00:23:12.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 00:23:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:23:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:23:39.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:23:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:23:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:23:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:23:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:24:00.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4231
2021-09-11 00:24:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:24:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000977CHL05
2021-09-11 00:24:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196308CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189992CILVASK
2021-09-11 00:25:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:25:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:25:42.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:25:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1500
2021-09-11 00:26:07.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:26:08.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:26:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:26:45.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:26:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:26:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4235
2021-09-11 00:26:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:26:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000937CHL05
2021-09-11 00:26:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191559CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187754CILVASK
2021-09-11 00:27:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:27:31.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-11 00:27:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4232
2021-09-11 00:27:39.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-11 00:27:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000975CHL05
2021-09-11 00:27:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210902IRM1A11246430CILAVASK#[)>06VEA3ZP25310N7620S5BBT210902IRA1A11188530CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174026CILVASK
2021-09-11 00:28:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-11 00:28:35.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:28:38.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:29:21.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:29:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:29:26.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:29:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:29:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:29:43.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4207
2021-09-11 00:29:45.816> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-09-11 00:29:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:29:59.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000939CHL05
2021-09-11 00:30:01.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185990CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182929CILVASK
2021-09-11 00:30:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:30:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:30:27.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:30:34.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:30:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:30:40.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4242
2021-09-11 00:30:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:30:44.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000983CHL05
2021-09-11 00:30:45.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196307CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189993CILVASK
2021-09-11 00:31:10.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-11 00:31:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-11 00:31:18.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-11 00:31:22.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:32:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-11 00:32:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:32:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:32:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:33:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:33:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:33:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4233
2021-09-11 00:33:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:33:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000981CHL05
2021-09-11 00:33:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185989CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182930CILVASK
2021-09-11 00:34:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:34:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:34:03.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:34:05.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1485
2021-09-11 00:34:33.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:34:33.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:34:38.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:34:46.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:34:47.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:34:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4248
2021-09-11 00:34:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:34:57.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002795CHL05
2021-09-11 00:34:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196306CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189988CILVASK
2021-09-11 00:35:24.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:35:25.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:35:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:35:39.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:35:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:35:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4249
2021-09-11 00:35:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:35:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000973CHL05
2021-09-11 00:35:51.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185988CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182931CILVASK
2021-09-11 00:36:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:36:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:37:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:37:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:37:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:37:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4253
2021-09-11 00:37:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-11 00:37:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000851CHL05
2021-09-11 00:37:21.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196318CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189983CILVASK
2021-09-11 00:37:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-11 00:37:51.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-11 00:37:53.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-11 00:37:54.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1521
2021-09-11 00:38:21.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:38:22.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:38:27.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-11 00:38:36.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:38:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-11 00:38:44.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@4264
2021-09-11 00:38:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-11 00:38:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000843CHL05
2021-09-11 00:38:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185987CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3182932CILVASK
2021-09-11 00:39:52.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-11 00:39:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-11 00:39:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-11 00:40:06.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-11 00:40:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
