2021-09-20 06:01:08.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:05:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004931CHL05
2021-09-20 06:05:33.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185809CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182457CILVASK
2021-09-20 06:05:55.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:05:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:06:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:06:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:06:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:06:27.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3021
2021-09-20 06:06:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:06:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004919CHL05
2021-09-20 06:06:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202558CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194780CILVASK
2021-09-20 06:07:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:07:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:07:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 06:08:10.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:08:11.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:08:13.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:08:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:08:16.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:08:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3024
2021-09-20 06:08:31.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:08:43.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004929CHL05
2021-09-20 06:08:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185807CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182459CILVASK
2021-09-20 06:09:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:09:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:09:09.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:09:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:09:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:09:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3032
2021-09-20 06:09:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:09:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004917CHL05
2021-09-20 06:09:37.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202569CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194769CILVASK
2021-09-20 06:10:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:10:13.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 06:10:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:10:16.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0883
2021-09-20 06:11:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:11:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:12:00.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:12:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:12:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:12:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3035
2021-09-20 06:12:19.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:12:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003604CHL05
2021-09-20 06:12:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210831IRM1A11243759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11185808CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182458CILVASK
2021-09-20 06:12:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:12:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:12:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:12:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:12:58.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:13:07.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3045
2021-09-20 06:13:12.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:13:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004927CHL05
2021-09-20 06:13:25.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202568CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194770CILVASK
2021-09-20 06:13:45.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:13:46.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:14:18.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:14:19.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:14:21.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:14:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:14:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:14:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2465
2021-09-20 06:14:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:14:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003609CHL05
2021-09-20 06:14:48.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200034CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193205CILVASK
2021-09-20 06:15:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:15:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:15:13.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:15:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:15:15.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:15:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2461
2021-09-20 06:15:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:15:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000747CHL05
2021-09-20 06:15:39.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202567CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194778CILVASK
2021-09-20 06:16:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:16:03.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 06:16:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:16:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0877
2021-09-20 06:17:04.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:17:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:17:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:17:10.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:17:11.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:17:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2474
2021-09-20 06:17:26.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:17:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003613CHL05
2021-09-20 06:17:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200033CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193206CILVASK
2021-09-20 06:18:06.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:18:07.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:18:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:18:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:18:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:18:23.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2458
2021-09-20 06:18:33.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:18:44.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000769CHL05
2021-09-20 06:18:45.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202566CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194777CILVASK
2021-09-20 06:19:30.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:19:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:19:37.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-20 06:20:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:20:33.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:20:45.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:20:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:20:49.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:21:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2475
2021-09-20 06:21:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:21:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000775CHL05
2021-09-20 06:21:16.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200010CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193102CILVASK
2021-09-20 06:21:36.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:21:37.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:21:38.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:21:39.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:21:40.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:21:51.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3075
2021-09-20 06:22:02.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:22:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003615CHL05
2021-09-20 06:22:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202564CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194775CILVASK
2021-09-20 06:22:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:22:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-20 06:22:38.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:22:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0879
2021-09-20 06:23:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:23:07.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:23:10.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:23:12.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:23:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:23:24.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3074
2021-09-20 06:23:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:23:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000773CHL05
2021-09-20 06:23:44.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200009CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193101CILVASK
2021-09-20 06:24:09.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:24:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:24:13.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:24:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:24:15.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:24:24.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2460
2021-09-20 06:24:38.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:24:47.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003611CHL05
2021-09-20 06:24:52.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202565CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194776CILVASK
2021-09-20 06:25:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-20 06:25:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:25:54.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:25:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:25:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:25:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:26:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:26:11.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2456
2021-09-20 06:26:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-20 06:26:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000767CHL05
2021-09-20 06:26:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200008CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193100CILVASK
2021-09-20 06:26:52.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:26:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:26:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:26:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:26:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:27:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2454
2021-09-20 06:27:10.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:27:24.815> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000765CHL05
2021-09-20 06:27:26.141> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201560CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194665CILVASK
2021-09-20 06:27:34.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003606CHL05
2021-09-20 06:27:37.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201560CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194665CILVASK
2021-09-20 06:29:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:29:05.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:29:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-20 06:29:07.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:29:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-20 06:29:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@2457
2021-09-20 06:29:22.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-20 06:29:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000765CHL05
2021-09-20 06:29:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210916IRM1A11258926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11201559CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3194666CILVASK
2021-09-20 06:30:02.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-20 06:30:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-20 06:30:08.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-20 06:30:20.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-20 06:31:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-20 06:31:31.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-20 06:31:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-20 06:31:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-20 06:31:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
