2021-09-09 00:10:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:06:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:06:53.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:06:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:06:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0306
2021-09-09 05:07:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:07:31.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:07:40.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0463
2021-09-09 05:07:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 05:07:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001724CHL05
2021-09-09 05:07:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11192041CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186835CILVASK
2021-09-09 05:08:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-09 05:08:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:08:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:09:56.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:09:59.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:10:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0449
2021-09-09 05:10:14.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 05:10:17.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005132CHL05
2021-09-09 05:10:19.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251072CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193244CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186640CILVASK
2021-09-09 05:10:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:10:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:10:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:10:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0305
2021-09-09 05:11:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:11:21.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:11:29.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:11:31.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:11:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0457
2021-09-09 05:11:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:11:43.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005130CHL05
2021-09-09 05:11:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191253CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186248CILVASK
2021-09-09 05:12:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:12:06.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:13:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:13:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:13:18.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:13:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:13:28.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:13:34.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0462
2021-09-09 05:13:37.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:13:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005178CHL05
2021-09-09 05:13:39.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192382CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188219CILVASK
2021-09-09 05:14:27.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:14:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:14:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:14:31.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0307
2021-09-09 05:16:12.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:16:13.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:16:22.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:16:27.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:16:30.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0411
2021-09-09 05:16:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:16:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005126CHL05
2021-09-09 05:16:43.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191252CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186247CILVASK
2021-09-09 05:17:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:17:05.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:17:10.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:18:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:18:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:18:11.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:18:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:18:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:18:26.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0427
2021-09-09 05:18:29.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:18:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005190CHL05
2021-09-09 05:18:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192381CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188220CILVASK
2021-09-09 05:18:52.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:18:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:18:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:18:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0301
2021-09-09 05:19:45.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:19:46.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:19:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:19:58.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:20:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0464
2021-09-09 05:20:05.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:20:08.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005194CHL05
2021-09-09 05:20:09.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210906IRM1A11249111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210906IRA1A11191251CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186246CILVASK
2021-09-09 05:20:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:20:56.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:21:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:21:40.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:21:41.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:21:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:21:53.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:21:54.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:21:59.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0446
2021-09-09 05:22:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:22:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005192CHL05
2021-09-09 05:22:05.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192380CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188204CILVASK
2021-09-09 05:22:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:22:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:22:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:22:57.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0436
2021-09-09 05:24:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:24:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:24:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:24:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:24:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0459
2021-09-09 05:25:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:25:04.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005184CHL05
2021-09-09 05:25:05.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187435CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183807CILVASK
2021-09-09 05:29:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:29:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:29:16.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:29:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:29:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:29:57.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:30:04.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:30:06.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:30:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0447
2021-09-09 05:30:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:30:15.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005188CHL05
2021-09-09 05:30:15.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192379CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188202CILVASK
2021-09-09 05:30:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:30:37.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:30:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:30:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0326
2021-09-09 05:31:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:31:23.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:31:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:31:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:31:39.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0432
2021-09-09 05:31:41.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:31:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005180CHL05
2021-09-09 05:31:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187434CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183806CILVASK
2021-09-09 05:32:38.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:32:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:32:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:33:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:33:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:33:25.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0441
2021-09-09 05:33:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 05:33:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005186CHL05
2021-09-09 05:33:30.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251071CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193243CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153928CILVASK
2021-09-09 05:33:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:33:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:33:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:33:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0309
2021-09-09 05:34:32.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:34:33.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:34:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:34:45.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:34:49.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0431
2021-09-09 05:34:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:34:52.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003539CHL05
2021-09-09 05:34:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187433CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183805CILVASK
2021-09-09 05:35:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:35:31.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:35:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:36:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:36:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:36:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:37:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:37:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:37:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0450
2021-09-09 05:37:10.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:37:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210614IH51A0001837CHL05
2021-09-09 05:37:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192378CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188205CILVASK
2021-09-09 05:37:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:37:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:37:37.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:37:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0431
2021-09-09 05:38:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:38:08.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:38:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:38:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:38:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0453
2021-09-09 05:38:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:38:36.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003549CHL05
2021-09-09 05:38:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187432CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183804CILVASK
2021-09-09 05:39:03.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:39:04.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:40:10.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:40:13.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:40:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0452
2021-09-09 05:40:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-09 05:40:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003535CHL05
2021-09-09 05:40:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210908IRM1A11251070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210908IRA1A11193242CILAVASK#[)>06VEA3ZP25380N7600S28WT210706ISA1A3153929CILVASK
2021-09-09 05:41:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:41:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:41:13.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:41:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0454
2021-09-09 05:42:10.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:42:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:42:21.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:42:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:42:28.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0451
2021-09-09 05:42:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:42:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003553CHL05
2021-09-09 05:42:33.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245317CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187431CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183803CILVASK
2021-09-09 05:42:51.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:42:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-09 05:42:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-09 05:43:07.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:44:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:44:02.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:44:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-09 05:44:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-09 05:44:32.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-09 05:44:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0444
2021-09-09 05:44:38.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-09 05:44:40.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210419IH51A0003547CHL05
2021-09-09 05:44:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210907IRM1A11250223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192377CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188206CILVASK
2021-09-09 05:45:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-09 05:45:01.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-09 05:45:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-09 05:45:05.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0445
2021-09-09 05:45:40.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-09 05:45:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-09 05:45:48.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-09 05:45:51.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-09 05:45:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@0434
2021-09-09 05:45:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
