2021-09-29 06:00:23.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:05:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:05:01.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001044CHL05
2021-09-29 06:05:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209140CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200432CILVASK
2021-09-29 06:05:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:05:58.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:05:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:06:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:06:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:06:06.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8627
2021-09-29 06:06:12.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:06:13.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002017CHL05
2021-09-29 06:06:14.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208841CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199658CILVASK
2021-09-29 06:06:47.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:06:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:06:53.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 06:06:55.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:07:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:07:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:07:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:07:30.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:07:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:07:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8630
2021-09-29 06:07:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:07:44.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001036CHL05
2021-09-29 06:07:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210913IRM1A11255333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197862CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191635CILVASK
2021-09-29 06:08:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:08:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:08:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:08:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0516
2021-09-29 06:09:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:09:34.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:09:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:09:38.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:09:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:09:44.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8621
2021-09-29 06:09:47.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:09:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002023CHL05
2021-09-29 06:09:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208822CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199442CILVASK
2021-09-29 06:10:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:10:22.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:10:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:10:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:10:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:10:31.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8635
2021-09-29 06:10:35.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:10:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001038CHL05
2021-09-29 06:10:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208821CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199437CILVASK
2021-09-29 06:11:01.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:11:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:11:04.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:11:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:11:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:11:16.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8626
2021-09-29 06:11:20.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:11:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001032CHL05
2021-09-29 06:11:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210923IRM1A11264782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207679CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3198710CILVASK
2021-09-29 06:13:17.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:13:19.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:13:22.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-29 06:14:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:14:39.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:14:40.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:14:42.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:14:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:14:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8633
2021-09-29 06:14:51.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:14:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003822CHL05
2021-09-29 06:14:54.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208820CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199441CILVASK
2021-09-29 06:15:20.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:15:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:15:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:15:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:15:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:15:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8634
2021-09-29 06:15:38.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:15:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003828CHL05
2021-09-29 06:15:42.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209139CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200433CILVASK
2021-09-29 06:16:17.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:16:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:16:20.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:16:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0488
2021-09-29 06:17:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:17:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:17:21.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:17:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:17:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:17:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8628
2021-09-29 06:17:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:17:34.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001844CHL05
2021-09-29 06:17:35.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208819CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199440CILVASK
2021-09-29 06:18:15.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:18:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:18:18.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:18:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:18:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:18:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8629
2021-09-29 06:18:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:18:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003826CHL05
2021-09-29 06:18:34.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209138CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200434CILVASK
2021-09-29 06:19:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:19:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:19:22.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-29 06:19:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:20:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:20:09.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:20:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:20:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:20:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:20:20.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8638
2021-09-29 06:20:22.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:20:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001846CHL05
2021-09-29 06:20:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208818CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199439CILVASK
2021-09-29 06:21:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:21:01.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:21:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:21:04.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:21:05.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:21:09.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8639
2021-09-29 06:21:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:21:14.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003830CHL05
2021-09-29 06:21:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208817CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199438CILVASK
2021-09-29 06:21:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:21:53.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:21:55.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:22:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:22:02.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:22:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8611
2021-09-29 06:22:13.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:22:14.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003832CHL05
2021-09-29 06:22:16.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209137CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200435CILVASK
2021-09-29 06:22:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-29 06:22:35.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-29 06:22:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:22:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0487
2021-09-29 06:23:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:23:43.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:23:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:23:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:23:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:23:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8623
2021-09-29 06:23:55.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:23:56.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001840CHL05
2021-09-29 06:23:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208840CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199660CILVASK
2021-09-29 06:24:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:24:58.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:25:02.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:25:08.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:25:10.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:25:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8620
2021-09-29 06:25:16.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-29 06:25:17.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003836CHL05
2021-09-29 06:25:18.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209312CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200471CILVASK
2021-09-29 06:25:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:25:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:25:44.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:25:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:25:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:25:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8625
2021-09-29 06:25:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:25:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003774CHL05
2021-09-29 06:25:58.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208839CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199662CILVASK
2021-09-29 06:26:55.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-29 06:26:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-29 06:26:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-29 06:28:02.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:28:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:28:05.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-29 06:28:07.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:28:08.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:28:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8624
2021-09-29 06:28:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-29 06:28:16.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001838CHL05
2021-09-29 06:28:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210927IRM1A11265916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11208838CILAVASK#[)>06VEA3ZP25380N7200S28WT210923ISA1A3199663CILVASK
2021-09-29 06:28:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-29 06:28:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-29 06:28:43.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-29 06:28:49.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-29 06:28:50.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-29 06:28:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8618
2021-09-29 06:28:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
