2021-09-17 00:11:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:14:25.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200767CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193935CILVASK
2021-09-17 00:14:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:14:47.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:14:54.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 00:16:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:16:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:16:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:16:51.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:16:55.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7333
2021-09-17 00:17:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:17:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000640CHL05
2021-09-17 00:17:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197242CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190952CILVASK
2021-09-17 00:17:46.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:17:47.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:17:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:17:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:17:51.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:17:57.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7334
2021-09-17 00:17:59.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:18:02.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0000634CHL05
2021-09-17 00:18:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200761CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193900CILVASK
2021-09-17 00:18:36.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:18:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:18:40.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:18:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:18:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:18:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7315
2021-09-17 00:18:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:18:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003537CHL05
2021-09-17 00:18:57.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210916IRM1A11258143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210916IRA1A11200766CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193936CILVASK
2021-09-17 00:19:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:19:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:19:47.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:19:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:19:54.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7323
2021-09-17 00:19:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:19:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004909CHL05
2021-09-17 00:19:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197241CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190951CILVASK
2021-09-17 00:20:24.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:20:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 00:20:29.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 00:20:32.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1809
2021-09-17 00:21:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:21:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:21:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:21:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:21:48.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7346
2021-09-17 00:21:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:21:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004911CHL05
2021-09-17 00:21:55.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210913IRM1A11254719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210913IRA1A11197240CILAVASK#[)>06VEA3ZP25380N7100S28WT210909ISA1A3190950CILVASK
2021-09-17 00:23:09.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:23:10.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:24:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:24:25.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:24:29.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:24:31.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:24:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7339
2021-09-17 00:24:40.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:24:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004915CHL05
2021-09-17 00:24:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256836CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199419CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191223CILVASK
2021-09-17 00:25:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:25:21.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:25:36.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7324
2021-09-17 00:25:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-17 00:25:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004907CHL05
2021-09-17 00:25:50.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210914IRM1A11256397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210914IRA1A11198948CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187393CILVASK
2021-09-17 00:26:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:26:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-17 00:26:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 00:27:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1807
2021-09-17 00:28:10.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:28:11.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:28:14.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:28:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:28:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:28:25.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7318
2021-09-17 00:28:27.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:28:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003535CHL05
2021-09-17 00:28:33.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200185CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193688CILVASK
2021-09-17 00:28:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:28:56.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:29:04.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-17 00:29:09.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-17 00:30:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:30:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:30:17.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:30:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:30:24.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7347
2021-09-17 00:30:32.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:30:35.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004913CHL05
2021-09-17 00:30:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199418CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191225CILVASK
2021-09-17 00:31:27.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:31:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:31:32.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:31:34.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:31:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:31:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7313
2021-09-17 00:31:44.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:31:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004901CHL05
2021-09-17 00:31:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200184CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193689CILVASK
2021-09-17 00:32:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:32:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:32:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:32:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:32:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7322
2021-09-17 00:32:48.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:32:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004905CHL05
2021-09-17 00:32:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199417CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191226CILVASK
2021-09-17 00:33:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:33:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:33:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:33:45.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:33:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:33:52.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7332
2021-09-17 00:33:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:33:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004903CHL05
2021-09-17 00:33:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200760CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193899CILVASK
2021-09-17 00:34:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-17 00:34:42.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:34:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 00:36:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:36:02.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:36:05.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:36:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:36:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:36:16.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7656
2021-09-17 00:36:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:36:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003533CHL05
2021-09-17 00:36:22.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200183CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193691CILVASK
2021-09-17 00:36:59.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:37:00.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:37:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:37:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-17 00:37:09.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7652
2021-09-17 00:37:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:37:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004710CHL05
2021-09-17 00:37:14.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210914IRM1A11256833CILAVASK#[)>06VEA3ZP25310N7010S5RAT210914IRA1A11199416CILAVASK#[)>06VEA3ZP25380N7100S28WT210910ISA1A3191227CILVASK
2021-09-17 00:37:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:37:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:37:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:37:57.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:37:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:38:04.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7659
2021-09-17 00:38:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:38:10.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004730CHL05
2021-09-17 00:38:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200759CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193904CILVASK
2021-09-17 00:39:02.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:39:04.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:39:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-17 00:39:10.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:39:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:39:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7655
2021-09-17 00:39:21.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-17 00:39:24.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004732CHL05
2021-09-17 00:39:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200182CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193692CILVASK
2021-09-17 00:40:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-17 00:40:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-17 00:40:28.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-17 00:40:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-17 00:40:37.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-17 00:40:40.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-17 00:41:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:41:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:41:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-17 00:41:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-17 00:41:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-17 00:41:40.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@7665
2021-09-17 00:41:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-17 00:41:44.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004734CHL05
2021-09-17 00:41:47.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11258136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200758CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193906CILVASK
2021-09-17 00:42:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-17 00:42:51.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-17 00:42:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-17 00:42:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
