2021-09-10 00:10:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:13:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:13:56.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000934CHL05
2021-09-10 00:14:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194823CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188724CILVASK
2021-09-10 00:14:19.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 00:14:20.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:14:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-10 00:14:32.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:15:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:15:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:15:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:15:12.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:15:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:15:24.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3849
2021-09-10 00:15:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:15:35.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000936CHL05
2021-09-10 00:15:40.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194824CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188725CILVASK
2021-09-10 00:15:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:15:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:16:01.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:16:02.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:16:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:16:14.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3843
2021-09-10 00:16:19.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:16:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000944CHL05
2021-09-10 00:16:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250046CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192198CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188327CILVASK
2021-09-10 00:18:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 00:18:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:19:43.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:19:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:19:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3855
2021-09-10 00:20:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 00:20:21.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000938CHL05
2021-09-10 00:20:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249842CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191985CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187156CILVASK
2021-09-10 00:20:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:20:48.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:20:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:20:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 00:20:50.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3853
2021-09-10 00:20:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:21:04.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000940CHL05
2021-09-10 00:21:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250472CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192629CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186496CILVASK
2021-09-10 00:21:31.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:21:32.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 00:21:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:21:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0123
2021-09-10 00:22:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:22:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:22:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:22:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 00:22:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3854
2021-09-10 00:22:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:22:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000924CHL05
2021-09-10 00:22:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250471CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192627CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186497CILVASK
2021-09-10 00:23:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:23:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:24:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:24:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:24:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:24:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3861
2021-09-10 00:24:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:24:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000986CHL05
2021-09-10 00:24:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210907IRM1A11250114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11192267CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188283CILVASK
2021-09-10 00:24:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 00:24:50.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:24:53.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:26:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:26:31.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:26:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:26:34.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:26:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:26:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3863
2021-09-10 00:26:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:26:56.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000984CHL05
2021-09-10 00:27:00.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194825CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188726CILVASK
2021-09-10 00:27:45.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:27:47.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:27:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:27:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:27:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:28:09.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3865
2021-09-10 00:28:17.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:28:33.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000980CHL05
2021-09-10 00:28:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194826CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188727CILVASK
2021-09-10 00:28:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:29:01.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 00:29:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:29:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0112
2021-09-10 00:29:27.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:29:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:29:30.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:29:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:29:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:29:42.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3862
2021-09-10 00:29:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:29:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000990CHL05
2021-09-10 00:29:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194827CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188728CILVASK
2021-09-10 00:30:19.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:30:20.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:30:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:30:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:30:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:30:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3858
2021-09-10 00:30:39.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:30:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000992CHL05
2021-09-10 00:30:49.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194828CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188729CILVASK
2021-09-10 00:31:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:31:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:31:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3852
2021-09-10 00:31:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-10 00:31:32.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000988CHL05
2021-09-10 00:31:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210907IRM1A11249826CILAVASK#[)>06VEA3ZP25310N7620S5BBT210907IRA1A11191969CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187148CILVASK
2021-09-10 00:31:54.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:31:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-10 00:31:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:31:58.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0113
2021-09-10 00:32:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:32:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:32:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-10 00:32:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-10 00:32:30.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3851
2021-09-10 00:32:37.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:32:47.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000982CHL05
2021-09-10 00:32:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210907IRM1A11250470CILAVASK#[)>06VEA3ZP25310N7010S5RAT210907IRA1A11192626CILAVASK#[)>06VEA3ZP25380N7100S28WT210903ISA1A3186481CILVASK
2021-09-10 00:33:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:33:12.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:33:13.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:33:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:33:16.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:33:25.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3857
2021-09-10 00:33:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:33:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0000978CHL05
2021-09-10 00:33:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194798CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188420CILVASK
2021-09-10 00:34:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-10 00:34:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:34:30.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-10 00:34:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-10 00:36:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:36:21.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:36:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:36:24.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:36:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:36:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3859
2021-09-10 00:36:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:36:48.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003537CHL05
2021-09-10 00:36:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194797CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188415CILVASK
2021-09-10 00:37:34.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:37:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:37:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:37:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:37:40.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:37:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3831
2021-09-10 00:37:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:38:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003539CHL05
2021-09-10 00:38:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210907IRM1A11250045CILAVASK#[)>06VEA3ZP25310N7040S5TRT210907IRA1A11192197CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188326CILVASK
2021-09-10 00:38:33.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-10 00:38:34.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:38:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-10 00:38:39.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-10 00:38:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-10 00:39:07.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-10 00:39:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:39:54.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:39:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:39:57.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:39:58.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:40:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3847
2021-09-10 00:40:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:40:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003535CHL05
2021-09-10 00:40:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194796CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188414CILVASK
2021-09-10 00:40:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-10 00:40:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-10 00:40:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-10 00:40:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-10 00:40:53.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-10 00:41:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@3845
2021-09-10 00:41:14.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-10 00:41:21.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210517IH51A0003543CHL05
2021-09-10 00:41:25.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210909IRM1A11252311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210909IRA1A11194795CILAVASK#[)>06VEA3ZP25380N7200S28WT210907ISA1A3188413CILVASK
2021-09-10 00:42:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-10 00:42:26.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-10 00:43:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
