2021-09-01 00:10:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:15:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:15:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:15:39.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:15:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4308
2021-09-01 00:15:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:15:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000152CHL05
2021-09-01 00:15:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185617CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181335CILVASK
2021-09-01 00:16:09.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:16:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:16:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:16:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:16:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:16:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:16:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:17:06.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4588
2021-09-01 00:17:09.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:17:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000160CHL05
2021-09-01 00:17:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184767CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181734CILVASK
2021-09-01 00:17:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:17:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:17:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:17:58.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:18:06.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4587
2021-09-01 00:18:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:18:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000148CHL05
2021-09-01 00:18:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243575CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185616CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181336CILVASK
2021-09-01 00:18:42.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:18:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:18:55.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:18:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:18:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:19:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4589
2021-09-01 00:19:08.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:19:11.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000156CHL05
2021-09-01 00:19:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210831IRM1A11243985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210831IRA1A11186038CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182482CILVASK
2021-09-01 00:19:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 00:19:33.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:19:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 00:19:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 00:19:54.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 00:20:06.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 00:20:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:20:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:20:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:21:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:21:03.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:21:11.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4307
2021-09-01 00:21:17.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:21:21.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000150CHL05
2021-09-01 00:21:22.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184765CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181733CILVASK
2021-09-01 00:21:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:21:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:22:00.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:22:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:22:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4117
2021-09-01 00:22:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:22:14.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000158CHL05
2021-09-01 00:22:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243574CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185615CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181337CILVASK
2021-09-01 00:22:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:22:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:22:57.348> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-01 00:22:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:23:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:23:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:23:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4497
2021-09-01 00:23:11.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:23:13.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003163CHL05
2021-09-01 00:23:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11243286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11185318CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182374CILVASK
2021-09-01 00:23:35.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:23:36.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 00:23:39.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:23:46.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0034
2021-09-01 00:24:11.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:24:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:24:26.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:24:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:24:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:24:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4107
2021-09-01 00:24:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:24:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003070CHL05
2021-09-01 00:24:46.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184764CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181732CILVASK
2021-09-01 00:25:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:25:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:25:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:25:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:25:28.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4114
2021-09-01 00:25:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:25:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003080CHL05
2021-09-01 00:25:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243573CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185614CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181338CILVASK
2021-09-01 00:25:58.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:25:59.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:27:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:27:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:27:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:27:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:27:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:28:05.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4492
2021-09-01 00:28:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:28:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003072CHL05
2021-09-01 00:28:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184655CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180859CILVASK
2021-09-01 00:28:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:28:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:28:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:28:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:28:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4499
2021-09-01 00:28:58.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:29:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003370CHL05
2021-09-01 00:29:02.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210831IRM1A11243572CILAVASK#[)>06VEA3ZP25310N7010S5RAT210831IRA1A11185613CILAVASK#[)>06VEA3ZP25380N7100S28WT210827ISA1A3181339CILVASK
2021-09-01 00:29:26.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:29:27.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:29:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:29:39.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:29:40.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:29:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4111
2021-09-01 00:29:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:29:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003372CHL05
2021-09-01 00:29:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182096CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180013CILVASK
2021-09-01 00:30:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 00:30:15.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:30:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 00:30:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 00:30:45.405> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T210827HA5CA00009621A M CL009PP2L0033062
2021-09-01 00:30:51.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 00:30:53.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:31:04.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 00:31:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:31:31.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:31:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:31:47.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:31:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:31:58.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4112
2021-09-01 00:32:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:32:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003374CHL05
2021-09-01 00:32:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184653CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180860CILVASK
2021-09-01 00:32:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-01 00:32:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-01 00:32:28.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:32:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0032
2021-09-01 00:33:20.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:33:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:33:31.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-01 00:33:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:33:34.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:33:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4125
2021-09-01 00:33:44.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:33:47.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003376CHL05
2021-09-01 00:33:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182095CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180014CILVASK
2021-09-01 00:34:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-01 00:34:09.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:34:19.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-01 00:34:22.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-01 00:34:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-01 00:34:43.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:34:52.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-01 00:35:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:35:33.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:35:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:35:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:35:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:36:01.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5973
2021-09-01 00:36:04.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:36:08.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003367CHL05
2021-09-01 00:36:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184652CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180861CILVASK
2021-09-01 00:36:33.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:36:33.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:36:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-01 00:36:46.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-01 00:36:52.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5826
2021-09-01 00:36:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-01 00:36:59.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003366CHL05
2021-09-01 00:37:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180838CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177780CILVASK
2021-09-01 00:37:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-01 00:37:26.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-01 00:37:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-01 00:38:00.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-01 00:38:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-01 00:38:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-01 00:38:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-01 00:38:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-01 00:38:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5972
2021-09-01 00:38:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-01 00:38:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003359CHL05
