2021-09-27 06:00:11.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:05:17.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:05:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:05:24.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1229
2021-09-27 06:05:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:05:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:05:56.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:06:02.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:06:04.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:06:10.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8255
2021-09-27 06:06:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:06:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000268CHL05
2021-09-27 06:06:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202337CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195506CILVASK
2021-09-27 06:06:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:06:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:06:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:07:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:07:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:07:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8262
2021-09-27 06:07:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:07:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003298CHL05
2021-09-27 06:07:22.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207598CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197697CILVASK
2021-09-27 06:07:51.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:07:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:07:54.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:08:00.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:08:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:08:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8244
2021-09-27 06:08:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:08:10.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000284CHL05
2021-09-27 06:08:13.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202336CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195505CILVASK
2021-09-27 06:08:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:08:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:08:34.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:08:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1216
2021-09-27 06:09:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:09:41.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:09:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:09:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:09:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:09:57.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8235
2021-09-27 06:09:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:10:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003296CHL05
2021-09-27 06:10:05.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207597CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197696CILVASK
2021-09-27 06:10:40.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 06:10:41.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:10:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-27 06:10:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:11:37.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:11:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:11:41.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:11:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:11:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:11:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8248
2021-09-27 06:11:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:11:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003249CHL05
2021-09-27 06:12:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202323CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195519CILVASK
2021-09-27 06:12:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:12:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:12:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:12:39.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1224
2021-09-27 06:13:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:13:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:13:29.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:13:35.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:13:36.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:13:41.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8245
2021-09-27 06:13:43.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:13:46.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003247CHL05
2021-09-27 06:13:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207596CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197695CILVASK
2021-09-27 06:14:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:14:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:14:31.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-27 06:15:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:15:19.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:15:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:15:27.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:15:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:15:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8246
2021-09-27 06:15:37.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:15:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003237CHL05
2021-09-27 06:15:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207313CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199399CILVASK
2021-09-27 06:16:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:16:08.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:16:09.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:16:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1227
2021-09-27 06:16:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:16:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:17:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:17:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:17:11.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:17:16.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8274
2021-09-27 06:17:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:17:22.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003241CHL05
2021-09-27 06:17:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207595CILAVASK#[)>06VEA3ZP25380N7200S28WT210921ISA1A3197694CILVASK
2021-09-27 06:18:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 06:18:26.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:19:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:19:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:19:19.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:19:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:19:26.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:19:32.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8237
2021-09-27 06:19:34.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:19:38.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003235CHL05
2021-09-27 06:19:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202322CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195518CILVASK
2021-09-27 06:20:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:20:01.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:20:04.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:20:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0815
2021-09-27 06:20:42.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:20:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:20:45.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:20:51.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:20:52.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:20:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8247
2021-09-27 06:20:59.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:21:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003243CHL05
2021-09-27 06:21:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207569CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199206CILVASK
2021-09-27 06:21:34.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 06:21:35.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:21:37.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:22:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:22:15.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:22:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:22:22.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:22:24.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:22:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8249
2021-09-27 06:22:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:22:32.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003245CHL05
2021-09-27 06:22:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207312CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199400CILVASK
2021-09-27 06:23:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:23:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:23:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:23:48.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1035
2021-09-27 06:25:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:25:32.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:25:34.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:25:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:25:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:25:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8238
2021-09-27 06:25:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:25:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003239CHL05
2021-09-27 06:25:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207568CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199207CILVASK
2021-09-27 06:26:22.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:26:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:27:12.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:27:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:27:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:27:20.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:27:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:27:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8242
2021-09-27 06:27:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:27:31.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003159CHL05
2021-09-27 06:27:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210917IRM1A11259665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210917IRA1A11202321CILAVASK#[)>06VEA3ZP25380N7200S28WT210916ISA1A3195517CILVASK
2021-09-27 06:28:07.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-27 06:28:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-27 06:28:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-27 06:28:16.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0814
2021-09-27 06:29:28.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:29:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:29:31.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-27 06:29:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:29:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:29:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8231
2021-09-27 06:29:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-27 06:29:54.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003198CHL05
2021-09-27 06:29:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210923IRM1A11264667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207567CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199212CILVASK
2021-09-27 06:30:31.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-27 06:30:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-27 06:30:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-27 06:30:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-27 06:30:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-27 06:30:45.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@8241
2021-09-27 06:30:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-27 06:30:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000280CHL05
2021-09-27 06:30:52.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210923IRM1A11264412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210923IRA1A11207310CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199402CILVASK
2021-09-27 06:31:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-27 06:31:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-27 06:31:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
