2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:18:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1250
2021-09-04 00:18:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:18:23.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001318CHL05
2021-09-04 00:18:25.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246793CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188901CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184982CILVASK
2021-09-04 00:18:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:18:45.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:19:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:19:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:20:09.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:20:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:20:13.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:20:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1228
2021-09-04 00:20:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:20:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001323CHL05
2021-09-04 00:20:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188378CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184667CILVASK
2021-09-04 00:20:59.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:21:00.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:21:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:21:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:21:16.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1229
2021-09-04 00:21:20.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:21:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000588CHL05
2021-09-04 00:21:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189010CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184856CILVASK
2021-09-04 00:21:55.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:21:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:22:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:22:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:22:12.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:22:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1226
2021-09-04 00:22:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:22:25.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003350CHL05
2021-09-04 00:22:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188621CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168732CILVASK
2021-09-04 00:22:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-04 00:22:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:22:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-04 00:22:54.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:23:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:23:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:23:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:23:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:23:51.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:24:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1233
2021-09-04 00:24:04.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:24:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001341CHL05
2021-09-04 00:24:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188377CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184038CILVASK
2021-09-04 00:25:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:25:03.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:25:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:25:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:25:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1248
2021-09-04 00:25:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:25:30.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000580CHL05
2021-09-04 00:25:31.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189009CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184855CILVASK
2021-09-04 00:27:06.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:27:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 00:27:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:27:17.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1211
2021-09-04 00:28:45.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:28:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:28:55.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:28:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:28:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:29:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1246
2021-09-04 00:29:07.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:29:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000590CHL05
2021-09-04 00:29:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188620CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168719CILVASK
2021-09-04 00:29:44.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:29:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:29:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:29:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:30:00.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:30:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1227
2021-09-04 00:30:11.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:30:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000584CHL05
2021-09-04 00:30:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188337CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185087CILVASK
2021-09-04 00:30:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:30:36.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:30:45.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:30:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:31:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:31:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:31:42.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:31:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:32:01.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:32:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:32:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:32:14.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1238
2021-09-04 00:32:19.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:32:22.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001349CHL05
2021-09-04 00:32:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188619CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168720CILVASK
2021-09-04 00:32:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:32:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:33:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:33:07.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:33:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:33:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1241
2021-09-04 00:33:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:33:31.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001337CHL05
2021-09-04 00:33:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188336CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185086CILVASK
2021-09-04 00:33:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:33:53.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 00:33:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:34:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1340
2021-09-04 00:34:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:34:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:34:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:34:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:34:48.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1234
2021-09-04 00:34:51.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:34:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001335CHL05
2021-09-04 00:34:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11246898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189008CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184854CILVASK
2021-09-04 00:35:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:35:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:35:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:35:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:35:41.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:35:49.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1240
2021-09-04 00:35:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:35:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001345CHL05
2021-09-04 00:35:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188618CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168721CILVASK
2021-09-04 00:36:36.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:36:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:36:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:36:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:36:50.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:37:14.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1237
2021-09-04 00:37:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:37:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001493CHL05
2021-09-04 00:37:20.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188335CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185085CILVASK
2021-09-04 00:37:41.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:37:42.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:37:50.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:37:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:38:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:38:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-04 00:38:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:38:36.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:38:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-04 00:38:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:38:49.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:38:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1237
2021-09-04 00:38:59.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:39:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001501CHL05
2021-09-04 00:39:03.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210902IRM1A11246516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188617CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168722CILVASK
2021-09-04 00:39:26.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:39:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:39:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:39:44.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:39:45.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:39:53.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1225
2021-09-04 00:39:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:39:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000680CHL05
2021-09-04 00:40:00.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188334CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3185084CILVASK
2021-09-04 00:40:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-04 00:40:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-04 00:40:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-04 00:40:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-04 00:40:40.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-04 00:40:52.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
