2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:14:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:14:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:14:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0933
2021-09-03 00:14:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:14:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003442CHL05
2021-09-03 00:14:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188007CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184563CILVASK
2021-09-03 00:15:07.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:15:08.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:15:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:15:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:15:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:15:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0959
2021-09-03 00:15:32.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:15:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001373CHL05
2021-09-03 00:15:36.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188259CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184572CILVASK
2021-09-03 00:16:20.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:16:21.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:16:30.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:16:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:16:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0951
2021-09-03 00:16:40.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:16:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001378CHL05
2021-09-03 00:16:44.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187321CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183817CILVASK
2021-09-03 00:17:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:17:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:17:11.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:17:16.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:17:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:17:56.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:18:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:18:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:18:13.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0937
2021-09-03 00:18:17.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:18:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001381CHL05
2021-09-03 00:18:21.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187320CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183818CILVASK
2021-09-03 00:18:52.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:18:53.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:19:01.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:19:03.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:19:03.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:19:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0955
2021-09-03 00:19:19.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:19:22.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005067CHL05
2021-09-03 00:19:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188264CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184586CILVASK
2021-09-03 00:19:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 00:19:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:19:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-03 00:20:01.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:20:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:20:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:20:46.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:20:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:20:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:20:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0956
2021-09-03 00:20:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:21:01.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005055CHL05
2021-09-03 00:21:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188006CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184555CILVASK
2021-09-03 00:21:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:21:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:21:36.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:21:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:21:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0941
2021-09-03 00:21:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:21:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005065CHL05
2021-09-03 00:21:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245205CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187319CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183819CILVASK
2021-09-03 00:22:16.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:22:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:22:29.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:22:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:22:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:22:40.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0960
2021-09-03 00:22:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:22:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005007CHL05
2021-09-03 00:22:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188263CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184587CILVASK
2021-09-03 00:23:18.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 00:23:18.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:23:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:23:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:23:49.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:23:58.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:24:01.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:24:05.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0948
2021-09-03 00:24:09.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:24:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005069CHL05
2021-09-03 00:24:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245204CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187318CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183820CILVASK
2021-09-03 00:24:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:24:51.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:25:01.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:25:02.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:25:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:25:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0952
2021-09-03 00:25:14.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:25:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003438CHL05
2021-09-03 00:25:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11188005CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184562CILVASK
2021-09-03 00:25:46.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:25:47.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:25:58.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:26:01.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:26:01.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:26:10.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0958
2021-09-03 00:26:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:26:16.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005005CHL05
2021-09-03 00:26:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188262CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184588CILVASK
2021-09-03 00:26:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:26:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-03 00:26:40.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:26:47.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1947
2021-09-03 00:27:17.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:27:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:27:30.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:27:31.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:27:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:27:41.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0964
2021-09-03 00:27:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:27:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005061CHL05
2021-09-03 00:27:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187998CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184551CILVASK
2021-09-03 00:28:17.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:28:18.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:28:28.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:28:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:28:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:28:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0513
2021-09-03 00:28:46.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:28:49.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210416IH51A0005063CHL05
2021-09-03 00:28:51.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187997CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184552CILVASK
2021-09-03 00:29:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:29:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:29:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:29:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:29:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:29:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0950
2021-09-03 00:29:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:29:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004924CHL05
2021-09-03 00:29:47.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188261CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184574CILVASK
2021-09-03 00:30:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:30:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:30:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 00:30:22.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 00:30:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:30:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 00:31:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:31:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:31:28.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:31:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:31:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:31:37.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0949
2021-09-03 00:31:40.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:31:43.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004914CHL05
2021-09-03 00:31:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187996CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184553CILVASK
2021-09-03 00:32:10.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:32:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:32:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:32:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:32:29.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:32:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0935
2021-09-03 00:32:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:32:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004601CHL05
2021-09-03 00:32:46.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188260CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184575CILVASK
2021-09-03 00:33:06.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-03 00:33:07.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:33:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:33:50.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:34:00.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:34:05.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:34:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0943
2021-09-03 00:34:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:34:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004603CHL05
2021-09-03 00:34:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245203CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187317CILAVASK#[)>06VEA3ZP25380N7100S28WT210831ISA1A3183821CILVASK
2021-09-03 00:35:01.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:35:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:35:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-03 00:35:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:35:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:35:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0946
2021-09-03 00:35:31.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:35:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003436CHL05
2021-09-03 00:35:36.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187995CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184554CILVASK
2021-09-03 00:35:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:36:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:36:10.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:36:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:36:13.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
