2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:05:10.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3395
2021-09-13 06:05:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-13 06:05:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003177CHL05
2021-09-13 06:05:21.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210907IRM1A11249978CILAVASK#[)>06VEA3ZP25310N7600S5BAT210907IRA1A11192127CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186767CILVASK
2021-09-13 06:05:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 06:05:52.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:05:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 06:05:58.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 06:06:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:06:35.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:06:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 06:08:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:08:22.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:08:31.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:08:32.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:08:34.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:08:37.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3397
2021-09-13 06:08:40.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:08:42.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002916CHL05
2021-09-13 06:08:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196392CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190528CILVASK
2021-09-13 06:09:03.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:09:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:09:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:09:16.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:09:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:09:22.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3384
2021-09-13 06:09:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:09:27.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003127CHL05
2021-09-13 06:09:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191705CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187759CILVASK
2021-09-13 06:10:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:10:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:10:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:10:50.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:10:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:10:57.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3391
2021-09-13 06:11:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:11:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000677CHL05
2021-09-13 06:11:07.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196391CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190529CILVASK
2021-09-13 06:12:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:12:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:14:03.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:14:04.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:14:11.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:14:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:14:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:14:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3398
2021-09-13 06:14:20.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:14:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002694CHL05
2021-09-13 06:14:24.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196378CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190526CILVASK
2021-09-13 06:15:11.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:15:12.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:15:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:15:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:15:26.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54210610011120210610282772M400        000000000000108C2MLE402
2021-09-13 06:15:35.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:15:40.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3361
2021-09-13 06:15:44.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:15:48.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000671CHL05
2021-09-13 06:15:49.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191706CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187760CILVASK
2021-09-13 06:16:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:16:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:16:31.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:16:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:16:34.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:16:39.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3367
2021-09-13 06:16:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:16:44.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000683CHL05
2021-09-13 06:16:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196377CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190534CILVASK
2021-09-13 06:17:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-13 06:17:07.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:17:10.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-13 06:17:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-13 06:17:31.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:17:33.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:17:42.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-13 06:18:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:18:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:18:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:18:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:18:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:18:32.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3387
2021-09-13 06:18:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:18:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002761CHL05
2021-09-13 06:18:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196376CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190536CILVASK
2021-09-13 06:19:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:19:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:19:13.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:19:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:19:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:19:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3377
2021-09-13 06:19:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:19:30.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000685CHL05
2021-09-13 06:19:31.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191707CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187761CILVASK
2021-09-13 06:19:57.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:19:57.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:20:08.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:20:08.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:20:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:20:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3368
2021-09-13 06:20:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:20:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000679CHL05
2021-09-13 06:20:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196375CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190537CILVASK
2021-09-13 06:20:41.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:20:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:21:12.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:21:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:21:23.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:21:26.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:21:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:21:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3385
2021-09-13 06:21:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:21:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002765CHL05
2021-09-13 06:21:35.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191708CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187775CILVASK
2021-09-13 06:22:24.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:22:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 06:22:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:22:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1462
2021-09-13 06:22:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:23:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:23:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 06:23:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 06:23:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3369
2021-09-13 06:23:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:23:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000687CHL05
2021-09-13 06:23:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252772CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195270CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187069CILVASK
2021-09-13 06:23:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:23:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:23:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:24:43.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:24:44.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:24:57.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:25:00.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:25:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:25:06.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3366
2021-09-13 06:25:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:25:11.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000675CHL05
2021-09-13 06:25:12.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249575CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191710CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187777CILVASK
2021-09-13 06:25:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:25:30.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 06:25:32.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:25:39.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1491
2021-09-13 06:26:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:26:40.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:26:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:26:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:26:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:26:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3374
2021-09-13 06:27:03.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:27:05.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000681CHL05
2021-09-13 06:27:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196372CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190540CILVASK
2021-09-13 06:27:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:27:38.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:27:48.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-13 06:27:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:28:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:28:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:28:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:29:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:29:01.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:29:04.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3379
2021-09-13 06:29:09.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:29:13.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002767CHL05
2021-09-13 06:29:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210907IRM1A11249576CILAVASK#[)>06VEA3ZP25310N7030S5TAT210907IRA1A11191711CILAVASK#[)>06VEA3ZP25380N7200S28WT210906ISA1A3187778CILVASK
2021-09-13 06:29:30.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:29:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-13 06:29:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-13 06:29:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1487
2021-09-13 06:30:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:30:04.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:30:08.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 06:30:12.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 06:30:16.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3394
2021-09-13 06:30:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:30:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000135CHL05
2021-09-13 06:30:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252771CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195269CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187070CILVASK
2021-09-13 06:30:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:30:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:31:02.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-13 06:32:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:32:02.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:32:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
