2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:13:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002138CHL05
2021-09-14 00:13:40.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249234CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191375CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186658CILVASK
2021-09-14 00:14:24.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:14:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:14:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:14:30.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:14:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:14:38.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9090
2021-09-14 00:14:40.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:14:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002134CHL05
2021-09-14 00:14:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11254233CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196748CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190207CILVASK
2021-09-14 00:15:02.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:15:03.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:15:09.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-14 00:15:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:15:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:15:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:15:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:15:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:16:01.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9096
2021-09-14 00:16:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:16:05.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002975CHL05
2021-09-14 00:16:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195972CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189833CILVASK
2021-09-14 00:16:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:16:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:16:50.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:16:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:16:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:17:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8900
2021-09-14 00:17:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:17:14.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002116CHL05
2021-09-14 00:17:16.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195971CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189835CILVASK
2021-09-14 00:18:40.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:18:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:18:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:18:49.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:18:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:18:57.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9085
2021-09-14 00:19:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:19:07.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002128CHL05
2021-09-14 00:19:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11254232CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196747CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3190206CILVASK
2021-09-14 00:21:08.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:21:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:21:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 00:21:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:22:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:22:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:22:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:22:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:22:09.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:22:17.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9095
2021-09-14 00:22:26.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:22:27.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002979CHL05
2021-09-14 00:22:28.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195970CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189838CILVASK
2021-09-14 00:22:58.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:22:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:23:01.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:23:02.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:23:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:23:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9091
2021-09-14 00:23:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:23:20.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002120CHL05
2021-09-14 00:23:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195969CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189837CILVASK
2021-09-14 00:24:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:24:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:24:16.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:24:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:24:19.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:24:26.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9094
2021-09-14 00:24:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:24:37.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003271CHL05
2021-09-14 00:24:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253637CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196147CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189694CILVASK
2021-09-14 00:25:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:25:02.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:25:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 00:25:21.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:26:21.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:26:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:26:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:26:25.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:26:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:26:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8904
2021-09-14 00:26:39.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:26:43.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001421CHL05
2021-09-14 00:26:45.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195968CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189836CILVASK
2021-09-14 00:27:12.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:27:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:27:16.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:27:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:27:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:27:27.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9092
2021-09-14 00:27:33.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:27:37.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003267CHL05
2021-09-14 00:27:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195967CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189834CILVASK
2021-09-14 00:28:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:28:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:28:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:28:19.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:28:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:28:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8913
2021-09-14 00:28:33.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:28:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003273CHL05
2021-09-14 00:28:39.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197579CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191412CILVASK
2021-09-14 00:28:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 00:28:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:28:59.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-14 00:29:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:29:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:29:46.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:29:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:29:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:29:51.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:29:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9093
2021-09-14 00:30:05.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:30:08.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003275CHL05
2021-09-14 00:30:09.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195966CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189832CILVASK
2021-09-14 00:30:43.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:30:45.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 00:30:49.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8902
2021-09-14 00:30:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-14 00:31:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003277CHL05
2021-09-14 00:31:05.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210906IRM1A11249233CILAVASK#[)>06VEA3ZP25310N7600S5BAT210906IRA1A11191374CILAVASK#[)>06VEA3ZP25380N7600S28WT210903ISA1A3186669CILVASK
2021-09-14 00:31:47.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:31:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:31:52.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:31:53.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:31:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:32:03.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8910
2021-09-14 00:32:05.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:32:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003281CHL05
2021-09-14 00:32:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197578CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191413CILVASK
2021-09-14 00:32:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-14 00:32:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:33:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:33:44.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:33:47.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:33:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:33:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:33:56.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9086
2021-09-14 00:33:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:34:00.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003263CHL05
2021-09-14 00:34:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195965CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189830CILVASK
2021-09-14 00:34:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:34:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:34:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:34:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:34:57.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:35:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8919
2021-09-14 00:35:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:35:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001419CHL05
2021-09-14 00:35:19.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197577CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191414CILVASK
2021-09-14 00:35:42.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:35:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 00:35:45.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:35:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1333
2021-09-14 00:36:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:36:37.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:36:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:36:40.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:36:41.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:36:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@9087
2021-09-14 00:36:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:36:51.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003269CHL05
2021-09-14 00:36:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195958CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189827CILVASK
2021-09-14 00:37:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:37:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:38:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:38:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:38:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:38:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:38:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:38:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8903
2021-09-14 00:39:00.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:39:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210705IH51A0001427CHL05
2021-09-14 00:39:05.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197576CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191415CILVASK
2021-09-14 00:39:33.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:39:40.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-14 00:39:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:39:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1340
2021-09-14 00:40:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:40:33.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
