2021-09-30 00:00:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:15:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001423CHL05
2021-09-30 00:15:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210774CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200982CILVASK
2021-09-30 00:16:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:16:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:16:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:16:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:16:31.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:16:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0056
2021-09-30 00:16:48.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:16:55.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001441CHL05
2021-09-30 00:17:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210773CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200981CILVASK
2021-09-30 00:17:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:17:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:17:36.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:17:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:17:41.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:17:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0046
2021-09-30 00:17:54.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:18:04.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001444CHL05
2021-09-30 00:18:11.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002150CHL05
2021-09-30 00:18:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211386CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201271CILVASK
2021-09-30 00:18:49.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:18:50.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:18:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-30 00:19:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:19:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:19:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:19:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:19:24.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:19:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0073
2021-09-30 00:19:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:19:48.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001444CHL05
2021-09-30 00:19:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210772CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200980CILVASK
2021-09-30 00:20:13.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:20:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:20:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:20:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:20:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:20:32.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0095
2021-09-30 00:20:32.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:20:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002158CHL05
2021-09-30 00:20:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211415CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202181CILVASK
2021-09-30 00:21:26.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:21:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:21:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-30 00:21:28.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-30 00:21:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0065
2021-09-30 00:21:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:21:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001449CHL05
2021-09-30 00:21:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265680CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208598CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200006CILVASK
2021-09-30 00:22:14.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:22:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-30 00:22:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-30 00:22:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@0085
2021-09-30 00:23:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:23:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:23:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:23:48.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:23:49.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:24:00.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0061
2021-09-30 00:24:01.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:24:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001679CHL05
2021-09-30 00:24:17.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211414CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202180CILVASK
2021-09-30 00:24:37.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:24:38.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:24:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:24:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:24:42.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:24:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0048
2021-09-30 00:24:59.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:25:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001454CHL05
2021-09-30 00:25:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210789CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200999CILVASK
2021-09-30 00:25:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:25:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:25:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-30 00:25:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-30 00:25:41.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0047
2021-09-30 00:25:49.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:25:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001438CHL05
2021-09-30 00:26:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265679CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208597CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3200001CILVASK
2021-09-30 00:26:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:26:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:26:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-30 00:27:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:27:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:27:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:27:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:27:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:27:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0052
2021-09-30 00:27:23.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:27:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001448CHL05
2021-09-30 00:27:40.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211413CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202173CILVASK
2021-09-30 00:28:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:28:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:28:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:28:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:28:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:28:44.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0063
2021-09-30 00:28:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:29:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001382CHL05
2021-09-30 00:29:10.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210788CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201000CILVASK
2021-09-30 00:30:17.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:30:18.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:30:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:30:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:30:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:30:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0057
2021-09-30 00:30:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:30:46.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001687CHL05
2021-09-30 00:30:52.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210787CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201001CILVASK
2021-09-30 00:31:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-30 00:31:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:31:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-30 00:31:22.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-30 00:31:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:31:48.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:31:50.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:31:55.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:31:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:32:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0053
2021-09-30 00:32:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:32:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001386CHL05
2021-09-30 00:32:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211412CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202179CILVASK
2021-09-30 00:32:38.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:32:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:32:47.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-30 00:33:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:33:41.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:33:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-30 00:33:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-30 00:33:43.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0034
2021-09-30 00:33:50.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:33:56.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001390CHL05
2021-09-30 00:34:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210927IRM1A11265685CILAVASK#[)>06VEA3ZP25310N7010S5RAT210927IRA1A11208603CILAVASK#[)>06VEA3ZP25380N7100S28WT210924ISA1A3199999CILVASK
2021-09-30 00:34:46.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:34:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:34:48.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:34:50.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:34:51.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:35:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0051
2021-09-30 00:35:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:35:12.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001392CHL05
2021-09-30 00:35:17.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210786CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201002CILVASK
2021-09-30 00:35:44.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:35:45.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:35:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:35:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:35:52.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:36:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0062
2021-09-30 00:36:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:36:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0001675CHL05
2021-09-30 00:36:22.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211411CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202172CILVASK
2021-09-30 00:36:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:36:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:36:53.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-30 00:36:56.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-30 00:37:26.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:37:27.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:37:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:37:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:37:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:37:43.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0055
2021-09-30 00:37:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:37:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001384CHL05
2021-09-30 00:38:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210785CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200986CILVASK
2021-09-30 00:38:22.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:38:23.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:38:25.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:38:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
