2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 00:12:44.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:12:44.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:12:46.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:12:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8548
2021-09-02 00:12:55.861> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8548
2021-09-02 00:13:06.954> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8548
2021-09-02 00:13:12.799> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8546
2021-09-02 00:13:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:13:27.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000503CHL05
2021-09-02 00:13:29.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187514CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183743CILVASK
2021-09-02 00:13:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:13:54.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:14:06.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:14:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:14:09.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:14:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8545
2021-09-02 00:14:24.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:14:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004505CHL05
2021-09-02 00:14:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181318CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179154CILVASK
2021-09-02 00:14:53.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 00:14:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:15:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:15:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:15:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:15:47.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:15:54.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8557
2021-09-02 00:15:58.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:16:02.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000507CHL05
2021-09-02 00:16:03.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187407CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184002CILVASK
2021-09-02 00:16:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:16:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:16:42.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:16:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:16:46.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:16:57.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8548
2021-09-02 00:17:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:17:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000499CHL05
2021-09-02 00:17:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181317CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179153CILVASK
2021-09-02 00:17:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:17:39.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 00:17:45.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:17:51.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0003
2021-09-02 00:18:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:18:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:18:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:18:45.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:18:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:19:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8422
2021-09-02 00:19:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:19:22.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004507CHL05
2021-09-02 00:19:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187513CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183742CILVASK
2021-09-02 00:19:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:19:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:19:59.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:20:04.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:20:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8423
2021-09-02 00:20:21.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:20:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000505CHL05
2021-09-02 00:20:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245292CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187406CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184003CILVASK
2021-09-02 00:20:40.671> Wait for trolley! Check limit switch.
2021-09-02 00:20:41.717> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-09-02 00:20:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:20:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:21:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:21:23.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:21:34.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:21:38.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:21:41.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8556
2021-09-02 00:21:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:21:51.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000509CHL05
2021-09-02 00:21:54.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245285CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187399CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183992CILVASK
2021-09-02 00:23:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:23:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:23:13.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:23:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:23:15.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:23:22.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8428
2021-09-02 00:23:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-09-02 00:23:46.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000318CHL05
2021-09-02 00:23:48.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187512CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183741CILVASK
2021-09-02 00:24:18.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:24:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:24:30.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:24:32.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:24:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:24:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6180
2021-09-02 00:24:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:24:49.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000230CHL05
2021-09-02 00:24:51.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181316CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179786CILVASK
2021-09-02 00:25:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:25:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 00:25:14.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:25:20.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0036
2021-09-02 00:25:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:25:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:25:55.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:25:56.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:25:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:26:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5719
2021-09-02 00:26:34.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-09-02 00:26:37.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000228CHL05
2021-09-02 00:26:39.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187511CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183740CILVASK
2021-09-02 00:26:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:27:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:27:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:27:13.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:27:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:27:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6167
2021-09-02 00:27:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:27:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000224CHL05
2021-09-02 00:27:31.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181315CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179790CILVASK
2021-09-02 00:27:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:27:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:28:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:28:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:28:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:28:46.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:28:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5720
2021-09-02 00:28:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-09-02 00:29:02.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000220CHL05
2021-09-02 00:29:04.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245284CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187398CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183993CILVASK
2021-09-02 00:29:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:29:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:30:09.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:30:13.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:30:14.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:30:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6174
2021-09-02 00:30:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:30:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000232CHL05
2021-09-02 00:30:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181314CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179791CILVASK
2021-09-02 00:31:12.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-02 00:31:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:31:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-09-02 00:32:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:32:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:32:16.642> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-02 00:32:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:32:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:32:30.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:32:40.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6179
2021-09-02 00:32:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:32:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003146CHL05
2021-09-02 00:32:47.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187510CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183739CILVASK
2021-09-02 00:33:20.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:33:21.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:33:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-02 00:33:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:33:37.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:33:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8553
2021-09-02 00:33:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:34:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000226CHL05
2021-09-02 00:34:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187509CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183738CILVASK
2021-09-02 00:34:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:34:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-02 00:34:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-02 00:34:37.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0002
2021-09-02 00:35:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:35:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:35:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:35:52.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:35:53.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:36:04.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5941
2021-09-02 00:36:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:36:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000222CHL05
2021-09-02 00:36:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181313CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179792CILVASK
2021-09-02 00:36:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:36:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:37:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:37:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:37:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5936
2021-09-02 00:37:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:37:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000375CHL05
2021-09-02 00:37:18.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245283CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187397CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3183994CILVASK
2021-09-02 00:37:41.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:37:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:38:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:38:33.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:38:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-02 00:38:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-02 00:38:47.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-02 00:39:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5940
2021-09-02 00:39:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-02 00:39:07.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004501CHL05
2021-09-02 00:39:08.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181312CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179793CILVASK
2021-09-02 00:39:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:39:53.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:40:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:40:08.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:40:12.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5957
2021-09-02 00:40:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:40:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004515CHL05
