2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:18:57.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:18:59.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003143CHL05
2021-09-15 00:19:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198058CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191693CILVASK
2021-09-15 00:19:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:19:36.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:19:38.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:19:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:19:47.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:19:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7837
2021-09-15 00:19:55.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:19:57.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003141CHL05
2021-09-15 00:20:00.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198811CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191859CILVASK
2021-09-15 00:20:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:20:37.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:20:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:20:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:20:47.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:21:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7840
2021-09-15 00:21:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:21:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001605CHL05
2021-09-15 00:21:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198057CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191692CILVASK
2021-09-15 00:21:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:21:44.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:21:49.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7848
2021-09-15 00:21:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:21:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003137CHL05
2021-09-15 00:21:56.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254506CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196980CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187352CILVASK
2021-09-15 00:22:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 00:22:58.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:23:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:23:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:23:42.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:23:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:23:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:23:53.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7829
2021-09-15 00:23:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:23:58.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003121CHL05
2021-09-15 00:24:01.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198810CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191860CILVASK
2021-09-15 00:24:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:24:45.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:24:51.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7852
2021-09-15 00:24:55.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:24:58.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003145CHL05
2021-09-15 00:25:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254465CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196987CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187266CILVASK
2021-09-15 00:25:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:25:37.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:25:40.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:25:49.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:25:53.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:25:56.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7849
2021-09-15 00:26:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:26:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001601CHL05
2021-09-15 00:26:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198056CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191691CILVASK
2021-09-15 00:26:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:26:44.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:26:48.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:26:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:26:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:27:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7841
2021-09-15 00:27:02.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:27:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003118CHL05
2021-09-15 00:27:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198055CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191690CILVASK
2021-09-15 00:27:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 00:27:30.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 00:27:32.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:27:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1903
2021-09-15 00:28:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:28:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:28:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:28:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:28:47.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:28:57.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7853
2021-09-15 00:28:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:29:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002805CHL05
2021-09-15 00:29:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198809CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191861CILVASK
2021-09-15 00:29:57.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 00:29:59.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:30:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:31:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:31:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:31:13.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:31:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:31:20.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:31:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7851
2021-09-15 00:31:25.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:31:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003126CHL05
2021-09-15 00:31:32.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198054CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191679CILVASK
2021-09-15 00:32:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:32:25.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:32:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:32:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:32:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:32:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7845
2021-09-15 00:32:42.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:32:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003116CHL05
2021-09-15 00:32:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198833CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191931CILVASK
2021-09-15 00:34:02.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:34:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:34:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:34:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:34:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:34:16.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7842
2021-09-15 00:34:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:34:20.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003128CHL05
2021-09-15 00:34:22.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198053CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191680CILVASK
2021-09-15 00:35:19.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:35:20.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:35:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:35:26.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:35:27.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:35:30.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3883
2021-09-15 00:35:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:35:38.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101670CHL05
2021-09-15 00:35:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198052CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191681CILVASK
2021-09-15 00:36:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 00:36:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:37:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:37:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:37:06.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:37:11.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:37:13.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:37:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3881
2021-09-15 00:37:19.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:37:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003120CHL05
2021-09-15 00:37:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198832CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191940CILVASK
2021-09-15 00:37:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:37:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:37:55.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:38:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:38:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:38:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3876
2021-09-15 00:38:07.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:38:10.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002858CHL05
2021-09-15 00:38:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198051CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191682CILVASK
2021-09-15 00:38:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:38:52.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:38:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@3886
2021-09-15 00:38:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:39:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003122CHL05
2021-09-15 00:39:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210902IRM1A11246473CILAVASK#[)>06VEA3ZP25310N7600S5BAT210902IRA1A11188573CILAVASK#[)>06VEA3ZP25380N7600S28WT210822ISA1A3177598CILVASK
2021-09-15 00:39:51.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:39:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:39:54.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:40:02.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:40:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
