2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:15:10.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:15:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:15:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:15:28.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:15:28.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:15:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5976
2021-09-21 00:15:44.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:15:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000893CHL05
2021-09-21 00:15:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200083CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193257CILVASK
2021-09-21 00:16:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:16:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:16:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:16:39.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:16:40.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:16:56.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5986
2021-09-21 00:17:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:17:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003115CHL05
2021-09-21 00:17:06.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197443CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190616CILVASK
2021-09-21 00:17:25.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:17:26.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:18:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:18:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:18:43.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:18:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:18:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:18:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5984
2021-09-21 00:18:59.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:19:02.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001059CHL05
2021-09-21 00:19:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197442CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190617CILVASK
2021-09-21 00:19:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:19:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:19:43.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:19:46.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:19:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:19:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5990
2021-09-21 00:20:01.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:20:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001063CHL05
2021-09-21 00:20:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200082CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193247CILVASK
2021-09-21 00:20:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:20:25.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:21:26.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:21:27.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:21:40.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:21:41.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:21:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:21:50.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5982
2021-09-21 00:21:53.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:21:56.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003103CHL05
2021-09-21 00:21:58.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197441CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190618CILVASK
2021-09-21 00:22:56.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:22:57.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:23:08.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:23:09.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:23:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:23:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5988
2021-09-21 00:23:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:23:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000925CHL05
2021-09-21 00:23:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200485CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193747CILVASK
2021-09-21 00:23:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:23:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:24:05.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:24:08.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:24:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:24:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5978
2021-09-21 00:24:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:24:26.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000927CHL05
2021-09-21 00:24:28.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200075CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193248CILVASK
2021-09-21 00:24:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:24:45.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 00:24:47.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 00:24:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0549
2021-09-21 00:25:27.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:25:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:25:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:25:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:25:42.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:25:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5989
2021-09-21 00:26:03.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:26:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001055CHL05
2021-09-21 00:26:09.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200484CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193748CILVASK
2021-09-21 00:27:01.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:27:02.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:27:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:27:17.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:27:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:27:27.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5985
2021-09-21 00:27:31.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:27:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001561CHL05
2021-09-21 00:27:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200483CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193749CILVASK
2021-09-21 00:28:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:28:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:28:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:28:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:28:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:28:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5987
2021-09-21 00:28:59.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:29:02.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000929CHL05
2021-09-21 00:29:04.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200074CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193255CILVASK
2021-09-21 00:29:31.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:29:31.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 00:29:33.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 00:29:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0541
2021-09-21 00:30:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:30:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:30:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:30:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:30:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:30:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5995
2021-09-21 00:30:54.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:30:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001524CHL05
2021-09-21 00:31:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200482CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193750CILVASK
2021-09-21 00:31:26.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:31:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:31:43.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:31:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:31:45.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:31:53.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5731
2021-09-21 00:31:57.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:32:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001057CHL05
2021-09-21 00:32:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200481CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193751CILVASK
2021-09-21 00:32:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:32:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:32:41.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:32:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:32:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:32:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5744
2021-09-21 00:32:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:33:01.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000931CHL05
2021-09-21 00:33:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200081CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193249CILVASK
2021-09-21 00:33:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:33:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-21 00:33:23.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-21 00:33:31.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0548
2021-09-21 00:34:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:34:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:34:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:34:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:34:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:34:31.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5739
2021-09-21 00:34:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:34:36.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001569CHL05
2021-09-21 00:34:37.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200480CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193752CILVASK
2021-09-21 00:35:13.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:35:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:35:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:35:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:35:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:35:42.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5738
2021-09-21 00:35:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:35:53.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001065CHL05
2021-09-21 00:35:54.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200080CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193250CILVASK
2021-09-21 00:36:22.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:36:24.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:37:19.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:37:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:37:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:37:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:37:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:37:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5747
2021-09-21 00:37:43.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:37:46.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210726IH51A0001559CHL05
2021-09-21 00:37:48.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200491CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193867CILVASK
2021-09-21 00:38:57.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:38:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:39:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:39:10.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:39:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:39:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5760
2021-09-21 00:39:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:39:24.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000921CHL05
2021-09-21 00:39:25.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210915IRM1A11257868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200490CILAVASK#[)>06VEA3ZP25380N7200S28WT210915ISA1A3193868CILVASK
2021-09-21 00:39:49.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:39:54.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:40:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:40:06.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:40:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:40:19.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5748
2021-09-21 00:40:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
