2021-09-06 06:00:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:04:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7718
2021-09-06 06:05:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:05:05.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003273CHL05
2021-09-06 06:05:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189643CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185478CILVASK
2021-09-06 06:05:31.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:05:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:05:35.562> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-06 06:05:37.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:05:44.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:05:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7716
2021-09-06 06:05:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:06:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005038CHL05
2021-09-06 06:06:01.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189869CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184531CILVASK
2021-09-06 06:06:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:06:34.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-09-06 06:06:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-06 06:06:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-06 06:06:53.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:07:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:07:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:07:22.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:07:31.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:07:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:07:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7730
2021-09-06 06:07:48.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:07:49.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000082CHL05
2021-09-06 06:07:50.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189642CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185462CILVASK
2021-09-06 06:08:14.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:08:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-06 06:08:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:08:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1312
2021-09-06 06:08:52.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:08:53.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:08:57.356> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-06 06:08:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:09:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:09:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7705
2021-09-06 06:09:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:09:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000096CHL05
2021-09-06 06:09:21.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247748CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189868CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184515CILVASK
2021-09-06 06:10:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:10:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:10:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:10:13.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:10:15.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:10:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7733
2021-09-06 06:10:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:10:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003259CHL05
2021-09-06 06:10:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189641CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185463CILVASK
2021-09-06 06:10:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:10:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:11:00.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:11:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:11:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7719
2021-09-06 06:11:29.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:11:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000092CHL05
2021-09-06 06:11:33.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231120CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173159CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173647CILVASK
2021-09-06 06:11:55.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-06 06:11:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-06 06:12:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:13:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:13:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:13:32.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:13:40.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:13:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7711
2021-09-06 06:13:54.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:13:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000094CHL05
2021-09-06 06:13:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189867CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184518CILVASK
2021-09-06 06:14:23.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:14:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:14:28.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:14:38.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:14:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:14:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7712
2021-09-06 06:14:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:14:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003297CHL05
2021-09-06 06:14:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189640CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185465CILVASK
2021-09-06 06:15:21.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-06 06:15:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-06 06:15:27.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:16:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:16:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:16:19.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4212
2021-09-06 06:16:27.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-06 06:16:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000080CHL05
2021-09-06 06:16:34.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231741CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173782CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173935CILVASK
2021-09-06 06:17:10.220> Wait for trolley! Check limit switch.
2021-09-06 06:17:10.907> Wait for trolley! Check limit switch.
2021-09-06 06:17:15.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:17:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:17:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:17:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:17:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:17:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7713
2021-09-06 06:17:42.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:17:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000008CHL05
2021-09-06 06:17:45.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11239013CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181221CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179210CILVASK
2021-09-06 06:18:31.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:18:31.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-06 06:18:37.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:18:44.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1325
2021-09-06 06:19:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:19:29.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:19:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:19:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:19:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7727
2021-09-06 06:19:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:19:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000090CHL05
2021-09-06 06:19:56.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247746CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189866CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184519CILVASK
2021-09-06 06:20:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:20:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:20:23.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:20:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:20:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:20:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4219
2021-09-06 06:20:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:20:56.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003299CHL05
2021-09-06 06:20:57.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189639CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185464CILVASK
2021-09-06 06:21:20.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:21:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:21:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:21:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:21:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7704
2021-09-06 06:21:46.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:21:48.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000010CHL05
2021-09-06 06:21:49.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231119CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173158CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173646CILVASK
2021-09-06 06:22:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-06 06:22:13.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-06 06:22:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:23:03.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:23:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:23:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:23:20.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:23:21.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:23:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7726
2021-09-06 06:23:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:23:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000088CHL05
2021-09-06 06:23:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189626CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185363CILVASK
2021-09-06 06:24:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:24:01.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-06 06:24:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:24:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1122
2021-09-06 06:25:04.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:25:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:25:12.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-06 06:25:20.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:25:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:25:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4840
2021-09-06 06:25:43.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:25:46.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005456CHL05
2021-09-06 06:25:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187626CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184402CILVASK
2021-09-06 06:26:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:26:21.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:26:24.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:26:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:26:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:26:42.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4837
2021-09-06 06:26:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:26:57.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210622IH51A0003257CHL05
2021-09-06 06:26:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189625CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185371CILVASK
2021-09-06 06:27:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:27:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:27:26.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:27:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:27:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4827
2021-09-06 06:27:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:27:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0005458CHL05
2021-09-06 06:27:53.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247745CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189865CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184520CILVASK
2021-09-06 06:28:17.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:28:18.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-06 06:28:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-06 06:28:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:29:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:29:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:29:18.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:29:27.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:29:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-06 06:29:36.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4831
2021-09-06 06:29:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-06 06:29:47.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000084CHL05
2021-09-06 06:29:49.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210903IRM1A11247512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210903IRA1A11189624CILAVASK#[)>06VEA3ZP25380N7200S28WT210902ISA1A3185369CILVASK
2021-09-06 06:30:13.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:30:13.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:30:19.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:30:28.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:30:33.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8240
2021-09-06 06:30:38.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:30:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000416CHL05
2021-09-06 06:30:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247744CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189864CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184521CILVASK
2021-09-06 06:31:05.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:31:06.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:31:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-06 06:31:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
