2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:15:59.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225648CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212007CILVASK
2021-10-22 00:16:19.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 00:16:20.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:16:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:16:43.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:16:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:16:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:16:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:16:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:17:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3703
2021-10-22 00:17:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:17:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003544CHL05
2021-10-22 00:17:30.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228412CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213049CILVASK
2021-10-22 00:17:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:17:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:17:53.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:18:06.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1254
2021-10-22 00:18:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:18:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:18:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:18:54.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:18:55.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:19:26.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4087
2021-10-22 00:19:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:20:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004826CHL05
2021-10-22 00:20:19.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225649CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212006CILVASK
2021-10-22 00:20:40.383> Wait for trolley! Check limit switch.
2021-10-22 00:20:41.007> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-10-22 00:20:43.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 00:20:43.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:21:09.151> Wait for trolley! Check limit switch.
2021-10-22 00:21:09.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-22 00:21:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:21:13.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:21:15.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:21:22.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:21:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:21:42.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3704
2021-10-22 00:21:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:21:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004814CHL05
2021-10-22 00:22:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228411CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213048CILVASK
2021-10-22 00:23:54.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:23:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:23:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:23:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:23:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:24:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4098
2021-10-22 00:24:19.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:24:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003539CHL05
2021-10-22 00:24:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229913CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211669CILVASK
2021-10-22 00:25:03.676> Wait for trolley! Check limit switch.
2021-10-22 00:25:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:25:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:25:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:25:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1131
2021-10-22 00:26:23.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:26:24.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:26:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:26:27.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:26:27.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:26:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4095
2021-10-22 00:26:50.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:27:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004828CHL05
2021-10-22 00:27:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225650CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212081CILVASK
2021-10-22 00:27:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:27:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:27:30.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:27:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:27:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:27:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4086
2021-10-22 00:27:57.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:28:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004824CHL05
2021-10-22 00:28:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228410CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213047CILVASK
2021-10-22 00:28:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:28:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:28:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:28:41.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:28:42.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:28:59.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4096
2021-10-22 00:29:02.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:29:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004816CHL05
2021-10-22 00:29:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229912CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211668CILVASK
2021-10-22 00:29:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:29:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:29:54.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:29:55.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:29:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-22 00:29:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-22 00:30:12.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4080
2021-10-22 00:30:21.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:30:53.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004806CHL05
2021-10-22 00:30:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281682CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225105CILAVASK#[)>06VEA3ZP25380N7100S28WT211008ISA1A3209779CILVASK
2021-10-22 00:31:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:31:10.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:31:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:31:17.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:31:18.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:31:35.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4071
2021-10-22 00:31:39.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:32:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004800CHL05
2021-10-22 00:32:01.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285442CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229125CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214580CILVASK
2021-10-22 00:32:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-22 00:32:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:33:19.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:33:19.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:33:21.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:33:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:33:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:33:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4099
2021-10-22 00:33:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:33:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004804CHL05
2021-10-22 00:33:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282224CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225651CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212080CILVASK
2021-10-22 00:34:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:34:21.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:34:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:34:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:34:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:34:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4079
2021-10-22 00:34:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:35:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004817CHL05
2021-10-22 00:35:05.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285443CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229126CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214592CILVASK
2021-10-22 00:35:25.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:35:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:35:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:35:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1132
2021-10-22 00:36:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:36:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:36:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:36:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:36:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:37:05.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4068
2021-10-22 00:37:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:37:22.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003536CHL05
2021-10-22 00:37:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229911CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211667CILVASK
2021-10-22 00:37:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:37:43.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:37:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:37:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:37:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:38:11.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4072
2021-10-22 00:38:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:38:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004812CHL05
2021-10-22 00:38:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285444CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229127CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214590CILVASK
2021-10-22 00:38:50.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:38:51.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-22 00:39:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:39:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:39:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:39:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:39:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:39:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4084
2021-10-22 00:39:39.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:39:49.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004802CHL05
2021-10-22 00:39:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282225CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225652CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212079CILVASK
2021-10-22 00:40:51.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:40:52.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:40:55.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:40:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:41:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:41:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4078
2021-10-22 00:41:20.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:41:35.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003533CHL05
