2021-10-21 00:11:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:17:42.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0715
2021-10-21 00:17:45.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:17:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003567CHL05
2021-10-21 00:17:47.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278469CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221858CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209044CILVASK
2021-10-21 00:19:03.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:19:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:19:08.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:19:19.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:19:21.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:19:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0727
2021-10-21 00:19:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:19:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003571CHL05
2021-10-21 00:19:33.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228311CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213995CILVASK
2021-10-21 00:19:51.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:19:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:19:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-21 00:21:15.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:21:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:21:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-21 00:21:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:21:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:21:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0730
2021-10-21 00:21:43.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-21 00:21:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003415CHL05
2021-10-21 00:21:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284774CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228452CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214030CILVASK
2021-10-21 00:22:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:22:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-21 00:22:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:22:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1981
2021-10-21 00:23:13.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:23:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:23:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-21 00:23:28.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-21 00:23:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0738
2021-10-21 00:23:34.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:23:35.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003820CHL05
2021-10-21 00:23:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281707CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225130CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210071CILVASK
2021-10-21 00:23:57.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-21 00:23:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:24:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:24:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:24:41.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:24:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-21 00:24:56.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-21 00:24:59.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0719
2021-10-21 00:25:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:25:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003816CHL05
2021-10-21 00:25:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281708CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225131CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210072CILVASK
2021-10-21 00:25:27.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:25:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-21 00:25:29.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:25:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1988
2021-10-21 00:26:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:26:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:26:49.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:26:59.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:27:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:27:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0739
2021-10-21 00:27:07.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:27:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003812CHL05
2021-10-21 00:27:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278045CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221434CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208633CILVASK
2021-10-21 00:27:32.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:27:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:27:36.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:27:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:27:47.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:27:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0733
2021-10-21 00:27:54.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:27:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003818CHL05
2021-10-21 00:27:58.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284633CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228310CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213996CILVASK
2021-10-21 00:28:17.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-21 00:28:17.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:28:20.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:28:58.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:28:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:29:11.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-21 00:29:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-21 00:29:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0737
2021-10-21 00:29:22.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:29:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003814CHL05
2021-10-21 00:29:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281702CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225125CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210064CILVASK
2021-10-21 00:29:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:29:51.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-21 00:29:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:29:56.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1906
2021-10-21 00:31:22.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:31:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:31:28.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:31:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:31:40.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:31:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0723
2021-10-21 00:31:48.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:31:49.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003822CHL05
2021-10-21 00:31:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284632CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228309CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214006CILVASK
2021-10-21 00:32:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:32:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:32:24.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:32:42.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:32:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:32:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0725
2021-10-21 00:33:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:33:03.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003407CHL05
2021-10-21 00:33:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278044CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221433CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208634CILVASK
2021-10-21 00:33:53.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:33:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:34:26.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:34:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:34:31.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-21 00:34:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:34:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:34:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0740
2021-10-21 00:34:57.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-21 00:34:59.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003810CHL05
2021-10-21 00:35:00.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228463CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214039CILVASK
2021-10-21 00:35:26.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:35:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:35:31.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:35:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:35:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:35:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0734
2021-10-21 00:35:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:35:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003824CHL05
2021-10-21 00:35:55.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284631CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228308CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214007CILVASK
2021-10-21 00:36:15.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-21 00:36:17.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-21 00:36:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:37:16.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:37:17.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:37:20.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:37:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:37:34.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:37:38.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0732
2021-10-21 00:37:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:37:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004877CHL05
2021-10-21 00:37:43.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211019IRM1A11284630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228307CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214008CILVASK
2021-10-21 00:38:04.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:38:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:38:11.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-21 00:38:24.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:38:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:38:30.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0731
2021-10-21 00:38:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-21 00:38:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004875CHL05
2021-10-21 00:38:35.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228462CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214038CILVASK
2021-10-21 00:38:56.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:38:57.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-21 00:38:58.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:39:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1909
2021-10-21 00:39:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:39:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:39:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:39:41.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:39:42.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:39:48.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0716
2021-10-21 00:39:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:39:53.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004871CHL05
2021-10-21 00:39:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278043CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221432CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208635CILVASK
2021-10-21 00:41:14.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:41:15.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:41:19.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:41:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:41:30.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
