2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:32:54.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:32:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:33:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:33:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:33:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:33:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2561
2021-10-12 00:33:31.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:33:33.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004791CHL05
2021-10-12 00:33:34.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204766CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197150CILVASK
2021-10-12 00:34:07.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:34:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:34:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 00:35:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:35:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:35:22.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:35:24.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:35:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:35:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0645
2021-10-12 00:35:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:35:42.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001894CHL05
2021-10-12 00:35:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219353CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208444CILVASK
2021-10-12 00:36:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:36:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:36:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:36:26.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:36:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:36:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0618
2021-10-12 00:36:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:36:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004823CHL05
2021-10-12 00:36:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204765CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197149CILVASK
2021-10-12 00:37:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:37:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:37:14.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 00:37:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:38:15.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:38:18.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:38:29.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:38:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:38:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:38:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0626
2021-10-12 00:38:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:38:47.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002857CHL05
2021-10-12 00:38:48.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204764CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197157CILVASK
2021-10-12 00:39:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:39:11.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:39:18.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:39:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1305
2021-10-12 00:40:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:40:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:40:13.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:40:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:40:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:40:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0617
2021-10-12 00:40:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:40:31.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0002859CHL05
2021-10-12 00:40:32.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275677CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219053CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207660CILVASK
2021-10-12 00:40:52.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:40:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
