2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:14:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000983CHL05
2021-10-15 00:14:29.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278541CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221930CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209897CILVASK
2021-10-15 00:14:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:14:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:15:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:15:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1729
2021-10-15 00:15:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:15:45.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 00:15:55.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7060
2021-10-15 00:15:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-15 00:16:04.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000975CHL05
2021-10-15 00:16:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211012IRM1A11278260CILAVASK#[)>06VEA3ZP25310N7620S5BBT211012IRA1A11221651CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210098CILVASK
2021-10-15 00:16:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:16:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:16:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:16:59.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:17:01.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:17:06.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7052
2021-10-15 00:17:09.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:17:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001428CHL05
2021-10-15 00:17:15.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278540CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221929CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209896CILVASK
2021-10-15 00:17:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:17:34.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:18:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:18:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:18:19.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:18:20.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:18:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:18:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7049
2021-10-15 00:18:34.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:18:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000981CHL05
2021-10-15 00:18:37.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278456CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221845CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209034CILVASK
2021-10-15 00:19:05.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:19:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:19:23.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:19:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:19:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:19:33.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7058
2021-10-15 00:19:36.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:19:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000979CHL05
2021-10-15 00:19:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278539CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221928CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209895CILVASK
2021-10-15 00:20:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 00:20:03.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:20:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 00:20:12.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 00:20:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 00:20:32.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 00:21:12.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:21:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:21:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:21:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:21:33.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:21:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7057
2021-10-15 00:21:47.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:21:50.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000965CHL05
2021-10-15 00:21:51.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280392CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223800CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211168CILVASK
2021-10-15 00:22:28.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:22:30.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:22:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:22:49.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:22:51.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:22:57.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7047
2021-10-15 00:23:04.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:23:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001435CHL05
2021-10-15 00:23:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278538CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221927CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209894CILVASK
2021-10-15 00:23:30.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:23:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:23:35.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:23:40.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1898
2021-10-15 00:24:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:24:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:24:35.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:24:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:24:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:24:45.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7053
2021-10-15 00:24:50.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:24:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001001CHL05
2021-10-15 00:24:54.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280403CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223811CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211182CILVASK
2021-10-15 00:25:12.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:25:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:25:44.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:25:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:26:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:26:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:26:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:26:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7046
2021-10-15 00:26:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:26:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001430CHL05
2021-10-15 00:26:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278536CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221925CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209892CILVASK
2021-10-15 00:26:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:26:59.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:27:10.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:27:11.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:27:13.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:27:18.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7054
2021-10-15 00:27:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:27:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001009CHL05
2021-10-15 00:27:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223809CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211184CILVASK
2021-10-15 00:27:44.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:27:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:28:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:28:18.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:28:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:28:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:28:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:28:43.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7055
2021-10-15 00:28:48.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:28:52.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001067CHL05
2021-10-15 00:28:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280402CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223810CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211183CILVASK
2021-10-15 00:29:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:29:30.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:29:41.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:29:44.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:29:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:29:54.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7241
2021-10-15 00:29:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:30:02.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001433CHL05
2021-10-15 00:30:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221936CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209904CILVASK
2021-10-15 00:30:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-15 00:30:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-15 00:30:53.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-15 00:31:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1896
2021-10-15 00:31:49.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:31:51.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:32:02.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:32:04.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:32:07.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:32:14.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7245
2021-10-15 00:32:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:32:22.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001019CHL05
2021-10-15 00:32:23.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280400CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223808CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211167CILVASK
2021-10-15 00:32:42.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 00:32:44.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:32:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 00:32:52.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 00:33:08.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 00:33:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 00:33:58.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:33:59.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:34:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:34:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:34:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:34:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7259
2021-10-15 00:34:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:34:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001421CHL05
2021-10-15 00:34:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221935CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209901CILVASK
2021-10-15 00:35:04.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:35:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:35:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:35:19.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:35:21.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:35:27.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7246
2021-10-15 00:35:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:35:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001015CHL05
2021-10-15 00:35:36.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280399CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223807CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211175CILVASK
2021-10-15 00:35:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-15 00:35:58.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:36:03.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-15 00:36:06.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-15 00:36:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-15 00:36:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-15 00:37:31.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:37:34.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:37:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:37:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:37:59.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:38:03.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7250
2021-10-15 00:38:06.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:38:09.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001013CHL05
2021-10-15 00:38:11.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221934CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209902CILVASK
2021-10-15 00:38:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:38:46.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:38:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:38:59.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:39:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:39:06.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7236
