2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:23:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:24:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:24:15.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:24:16.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:24:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4210
2021-10-01 00:24:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:24:24.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000924CHL05
2021-10-01 00:24:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269857CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212830CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202893CILVASK
2021-10-01 00:24:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:24:50.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:24:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:25:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:25:07.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:25:10.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4155
2021-10-01 00:25:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:25:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002347CHL05
2021-10-01 00:25:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269856CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212829CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202894CILVASK
2021-10-01 00:25:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:25:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:25:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:25:54.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:25:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:26:00.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4136
2021-10-01 00:26:04.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:26:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000878CHL05
2021-10-01 00:26:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211057CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201771CILVASK
2021-10-01 00:26:26.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:26:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:27:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:27:12.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:27:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:27:25.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:27:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:27:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4140
2021-10-01 00:27:36.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:27:37.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000884CHL05
2021-10-01 00:27:39.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212828CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202903CILVASK
2021-10-01 00:28:00.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:28:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 00:28:21.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4148
2021-10-01 00:28:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 00:28:24.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000886CHL05
2021-10-01 00:28:25.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11211457CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192674CILVASK
2021-10-01 00:29:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:29:08.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:29:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:29:28.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:29:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:29:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4147
2021-10-01 00:29:39.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:29:41.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000882CHL05
2021-10-01 00:29:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211056CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201773CILVASK
2021-10-01 00:30:28.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:30:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:31:00.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:31:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:31:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:31:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:31:20.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:31:25.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4146
2021-10-01 00:31:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:31:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000880CHL05
2021-10-01 00:31:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212827CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202904CILVASK
2021-10-01 00:32:54.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:32:55.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:32:57.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:33:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:33:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:33:14.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4137
2021-10-01 00:33:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:33:18.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002331CHL05
2021-10-01 00:33:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211055CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201770CILVASK
2021-10-01 00:33:37.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 00:33:38.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:33:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-01 00:33:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:35:17.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:35:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:35:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:35:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:35:22.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:35:30.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4145
2021-10-01 00:35:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:35:50.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005057CHL05
2021-10-01 00:35:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269853CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212826CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202905CILVASK
2021-10-01 00:36:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:36:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:36:23.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:36:28.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:36:29.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:36:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4138
2021-10-01 00:36:42.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:36:51.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005047CHL05
2021-10-01 00:36:56.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211054CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201786CILVASK
2021-10-01 00:37:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:37:23.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:37:45.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:37:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:37:48.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:37:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:37:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:38:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3896
2021-10-01 00:38:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:38:24.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005128CHL05
2021-10-01 00:38:30.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212825CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202906CILVASK
2021-10-01 00:39:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:39:01.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:39:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:39:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:39:09.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:39:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3889
2021-10-01 00:39:19.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:39:30.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002353CHL05
2021-10-01 00:39:35.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211053CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201785CILVASK
2021-10-01 00:39:59.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:40:00.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-01 00:40:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:40:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1925
2021-10-01 00:40:50.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:40:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:40:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:41:07.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:41:09.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:41:14.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4154
2021-10-01 00:41:17.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:41:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005065CHL05
