2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:15:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 00:15:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 00:15:48.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0462
2021-10-02 00:16:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:16:17.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:16:19.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:16:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:16:25.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:16:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5981
2021-10-02 00:16:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:16:53.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005163CHL05
2021-10-02 00:16:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209316CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200355CILVASK
2021-10-02 00:17:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:17:18.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:17:20.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:17:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:17:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6000
2021-10-02 00:17:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:17:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000021CHL05
2021-10-02 00:17:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269577CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212547CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204025CILVASK
2021-10-02 00:18:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:18:16.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:18:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:18:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:18:19.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:18:31.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5802
2021-10-02 00:18:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:18:45.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005167CHL05
2021-10-02 00:18:48.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213901CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204158CILVASK
2021-10-02 00:19:12.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:19:13.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:20:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:20:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:20:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:20:29.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:20:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:20:43.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5806
2021-10-02 00:20:49.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:21:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000025CHL05
2021-10-02 00:21:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209315CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200473CILVASK
2021-10-02 00:21:25.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:21:26.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:21:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:21:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:21:30.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:21:41.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5993
2021-10-02 00:21:47.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:21:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005169CHL05
2021-10-02 00:21:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213900CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204159CILVASK
2021-10-02 00:22:16.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:22:17.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 00:22:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 00:22:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0060
2021-10-02 00:23:18.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:23:19.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:23:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:23:27.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:23:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:23:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5995
2021-10-02 00:23:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:23:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000019CHL05
2021-10-02 00:23:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209314CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200474CILVASK
2021-10-02 00:24:42.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:24:44.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:24:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:24:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:24:48.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:25:05.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5986
2021-10-02 00:25:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:25:52.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000080CHL05
2021-10-02 00:25:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213899CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204161CILVASK
2021-10-02 00:26:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:26:14.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:26:15.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:26:16.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:26:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:26:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5979
2021-10-02 00:26:31.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:26:40.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000023CHL05
2021-10-02 00:26:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213898CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204162CILVASK
2021-10-02 00:27:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:27:01.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:27:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:27:26.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:27:29.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:27:34.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:27:35.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:27:46.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3666
2021-10-02 00:27:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:28:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000017CHL05
2021-10-02 00:28:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209313CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200472CILVASK
2021-10-02 00:28:30.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:28:31.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:28:32.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-02 00:28:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-02 00:28:42.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3521
2021-10-02 00:28:45.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:29:05.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000900CHL05
2021-10-02 00:29:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269576CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212546CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204023CILVASK
2021-10-02 00:30:37.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:30:38.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:30:39.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:30:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:30:41.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:30:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3689
2021-10-02 00:30:58.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:31:07.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001394CHL05
2021-10-02 00:31:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270906CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213885CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204172CILVASK
2021-10-02 00:31:30.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:31:31.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:31:54.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:31:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:31:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:32:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:32:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:32:14.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3529
2021-10-02 00:32:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:32:26.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001398CHL05
2021-10-02 00:32:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209293CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200482CILVASK
2021-10-02 00:32:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:32:47.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 00:32:49.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 00:33:00.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0465
2021-10-02 00:33:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:33:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:33:35.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:33:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:33:37.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:33:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3661
2021-10-02 00:33:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:34:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001400CHL05
2021-10-02 00:34:07.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270905CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213884CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204173CILVASK
2021-10-02 00:34:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:34:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:35:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:35:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:35:52.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:35:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:35:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:36:09.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3522
2021-10-02 00:36:15.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:36:37.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003716CHL05
2021-10-02 00:36:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209292CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200483CILVASK
2021-10-02 00:36:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:36:57.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-02 00:36:59.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-02 00:37:12.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0100
2021-10-02 00:37:35.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:37:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:37:40.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:37:41.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:37:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:37:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3675
2021-10-02 00:37:59.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:38:11.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001392CHL05
2021-10-02 00:38:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270904CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213883CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204171CILVASK
2021-10-02 00:38:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:38:43.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:38:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:38:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:38:52.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:39:06.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3685
2021-10-02 00:39:16.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:39:28.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001386CHL05
2021-10-02 00:39:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209291CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200465CILVASK
2021-10-02 00:39:55.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:39:56.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
