2021-10-04 05:38:28.882> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-10-04 06:06:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:06:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:07:03.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:07:04.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:07:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0473
2021-10-04 06:07:13.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:07:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000166CHL05
2021-10-04 06:07:18.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213696CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203869CILVASK
2021-10-04 06:07:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:07:59.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:08:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:08:12.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:08:14.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:08:19.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0471
2021-10-04 06:08:22.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:08:23.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000168CHL05
2021-10-04 06:08:24.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213111CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202999CILVASK
2021-10-04 06:08:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-04 06:08:48.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:08:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-04 06:08:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:09:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:09:54.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:10:07.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:10:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:10:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:10:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0474
2021-10-04 06:10:20.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:10:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000288CHL05
2021-10-04 06:10:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213110CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202998CILVASK
2021-10-04 06:10:59.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:11:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:11:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:11:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:11:28.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:11:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0463
2021-10-04 06:11:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:11:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000233CHL05
2021-10-04 06:11:40.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270717CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213695CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203884CILVASK
2021-10-04 06:11:58.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:11:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:12:38.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:12:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:12:50.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:12:52.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:12:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:13:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0489
2021-10-04 06:13:03.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:13:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000229CHL05
2021-10-04 06:13:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213109CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202997CILVASK
2021-10-04 06:13:37.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:13:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:13:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:13:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:13:54.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:13:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0460
2021-10-04 06:14:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:14:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004073CHL05
2021-10-04 06:14:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213108CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202996CILVASK
2021-10-04 06:14:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:14:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:15:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:15:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:15:07.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:15:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0481
2021-10-04 06:15:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:15:19.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004075CHL05
2021-10-04 06:15:20.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270716CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213694CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203885CILVASK
2021-10-04 06:15:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:15:50.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:15:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-04 06:16:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:16:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:16:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:16:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:16:51.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3456
2021-10-04 06:16:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:16:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004069CHL05
2021-10-04 06:17:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267958CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210894CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201607CILVASK
2021-10-04 06:17:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:17:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:17:44.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:17:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:17:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:17:51.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3453
2021-10-04 06:17:55.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:17:57.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004087CHL05
2021-10-04 06:17:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213077CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203181CILVASK
2021-10-04 06:20:08.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:20:09.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:20:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:20:25.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:20:26.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:20:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3467
2021-10-04 06:20:33.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:20:35.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003736CHL05
2021-10-04 06:20:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270715CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213692CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203886CILVASK
2021-10-04 06:21:07.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:21:08.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:22:01.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:22:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:22:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:22:13.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:22:16.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3460
2021-10-04 06:22:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:22:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004083CHL05
2021-10-04 06:22:24.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267959CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210895CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201622CILVASK
2021-10-04 06:23:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:23:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:23:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:23:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:23:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:23:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3465
2021-10-04 06:23:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:23:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004089CHL05
2021-10-04 06:23:43.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213076CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203180CILVASK
2021-10-04 06:24:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:24:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:24:29.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:24:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:24:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:24:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3459
2021-10-04 06:24:44.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:24:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004065CHL05
2021-10-04 06:24:49.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213710CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3203963CILVASK
2021-10-04 06:25:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:25:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:25:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:25:48.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:25:50.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:25:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3464
2021-10-04 06:25:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:25:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004079CHL05
2021-10-04 06:26:00.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213180CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203203CILVASK
2021-10-04 06:26:24.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:26:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:26:35.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:26:36.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:26:38.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:26:44.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3455
2021-10-04 06:26:49.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:26:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004091CHL05
2021-10-04 06:26:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11270209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11213181CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203204CILVASK
2021-10-04 06:27:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:27:18.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:27:30.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-04 06:27:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:27:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:27:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3485
2021-10-04 06:27:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-04 06:27:44.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003724CHL05
2021-10-04 06:27:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270731CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213709CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203874CILVASK
2021-10-04 06:28:03.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:28:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-04 06:28:06.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-04 06:28:11.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1948
2021-10-04 06:28:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:28:41.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:28:46.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-04 06:28:52.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-04 06:28:54.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6805
2021-10-04 06:29:00.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-04 06:29:02.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0004063CHL05
2021-10-04 06:29:03.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210929IRM1A11267975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210929IRA1A11210911CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3201590CILVASK
2021-10-04 06:29:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-04 06:29:25.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-04 06:30:27.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-04 06:30:28.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-04 06:30:37.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-04 06:30:38.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-04 06:30:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-04 06:30:46.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@3454
2021-10-04 06:30:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
