2021-10-28 00:09:59.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:13:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234097CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217486CILVASK
2021-10-28 00:13:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:13:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 00:13:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:13:55.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0230
2021-10-28 00:14:16.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:14:17.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:14:21.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 00:14:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:14:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:14:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7024
2021-10-28 00:14:42.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:14:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000334CHL05
2021-10-28 00:14:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289471CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233193CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216710CILVASK
2021-10-28 00:15:12.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:15:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:15:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:15:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:15:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:15:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7016
2021-10-28 00:16:04.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:16:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000320CHL05
2021-10-28 00:16:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290366CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234096CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217485CILVASK
2021-10-28 00:16:30.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:16:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:16:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 00:17:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:17:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:17:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:17:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:17:21.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7006
2021-10-28 00:17:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:17:37.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000574CHL05
2021-10-28 00:17:39.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290138CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233869CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218058CILVASK
2021-10-28 00:17:57.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:17:59.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:18:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:18:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:18:14.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:18:18.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7014
2021-10-28 00:18:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:18:37.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000581CHL05
2021-10-28 00:18:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290365CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234095CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217484CILVASK
2021-10-28 00:19:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:19:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 00:19:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:19:12.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0227
2021-10-28 00:19:47.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:19:48.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:19:49.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:19:54.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:19:56.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7023
2021-10-28 00:20:06.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:20:13.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000547CHL05
2021-10-28 00:20:15.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290137CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233868CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218060CILVASK
2021-10-28 00:20:45.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:20:46.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:20:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:20:57.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:20:59.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:21:03.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7029
2021-10-28 00:21:12.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:21:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000549CHL05
2021-10-28 00:21:21.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291323CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235061CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217890CILVASK
2021-10-28 00:21:51.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:21:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:21:55.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 00:22:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:22:38.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:22:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:22:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:22:43.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:22:47.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7004
2021-10-28 00:22:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:23:05.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000551CHL05
2021-10-28 00:23:07.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290139CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233870CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218057CILVASK
2021-10-28 00:24:09.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:24:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:24:13.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:24:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:24:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:24:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7002
2021-10-28 00:24:38.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:24:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001653CHL05
2021-10-28 00:24:54.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290364CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234094CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217483CILVASK
2021-10-28 00:25:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:25:23.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:25:31.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 00:26:36.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:26:37.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:26:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:26:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:26:51.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:26:57.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7011
2021-10-28 00:27:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:27:21.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001940CHL05
2021-10-28 00:27:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290363CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234093CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217482CILVASK
2021-10-28 00:27:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:27:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:28:03.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-28 00:28:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:28:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:28:48.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:28:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:28:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7013
2021-10-28 00:29:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:29:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000589CHL05
2021-10-28 00:29:19.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290136CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233867CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218059CILVASK
2021-10-28 00:29:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:30:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:30:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:30:11.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:30:13.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:30:17.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7179
2021-10-28 00:30:28.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:30:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001948CHL05
2021-10-28 00:30:39.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290362CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234092CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217481CILVASK
2021-10-28 00:31:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:31:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:31:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:32:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:32:21.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:32:23.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:32:29.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:32:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7005
2021-10-28 00:32:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:32:53.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000583CHL05
2021-10-28 00:32:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291549CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235285CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218100CILVASK
2021-10-28 00:33:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:33:20.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:33:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:33:30.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:33:32.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:33:36.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7012
2021-10-28 00:33:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:33:54.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001959CHL05
2021-10-28 00:33:56.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290403CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234133CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217414CILVASK
2021-10-28 00:34:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:34:25.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-28 00:34:27.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:34:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0218
2021-10-28 00:35:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:35:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:35:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:35:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-28 00:35:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5097
2021-10-28 00:35:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:36:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000435CHL05
2021-10-28 00:36:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211027IRM1A11291548CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235284CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218088CILVASK
2021-10-28 00:36:27.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:36:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:36:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:36:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:36:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:36:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5096
2021-10-28 00:36:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:37:05.656> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-10-28 00:37:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001340CHL05
2021-10-28 00:37:16.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290402CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234132CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217413CILVASK
2021-10-28 00:37:38.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:37:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:37:43.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-28 00:37:48.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:37:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:37:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7001
2021-10-28 00:38:02.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-28 00:38:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210616IH51A0001352CHL05
2021-10-28 00:38:09.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289470CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233192CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216709CILVASK
2021-10-28 00:38:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-28 00:38:32.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:38:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-28 00:40:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:40:06.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-28 00:40:08.557> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-28 00:40:14.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-28 00:40:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-28 00:40:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-28 00:40:29.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5098
2021-10-28 00:40:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-28 00:40:44.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001890CHL05
2021-10-28 00:40:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290401CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234131CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217412CILVASK
2021-10-28 00:41:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-28 00:41:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-28 00:41:13.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-28 00:41:23.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-28 00:41:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-28 00:41:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-28 00:42:02.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7015
2021-10-28 00:42:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-28 00:42:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000437CHL05
