2021-10-25 05:33:37.496> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-10-25 06:10:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231922CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216125CILVASK
2021-10-25 06:11:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:11:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:11:50.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:11:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:11:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:12:00.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-25 06:12:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1261
2021-10-25 06:12:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:12:12.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000121CHL05
2021-10-25 06:12:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287809CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231505CILAVASK#[)>06VEA3ZP25380N7100S28WT211021ISA1A3215325CILVASK
2021-10-25 06:13:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:13:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 06:13:51.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:13:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1863
2021-10-25 06:14:39.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:14:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:15:04.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:15:16.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:15:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:15:23.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1254
2021-10-25 06:15:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:15:30.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003245CHL05
2021-10-25 06:15:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288221CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231923CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216133CILVASK
2021-10-25 06:18:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 06:18:14.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:18:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-25 06:18:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:18:29.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-10-25 06:19:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:19:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:19:26.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1204
2021-10-25 06:19:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:19:34.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000155CHL05
2021-10-25 06:19:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286923CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230613CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215395CILVASK
2021-10-25 06:20:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:20:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:20:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:20:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:20:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:20:35.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1209
2021-10-25 06:20:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:20:40.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000131CHL05
2021-10-25 06:20:41.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288222CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231924CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216132CILVASK
2021-10-25 06:21:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:21:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:21:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:21:22.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:21:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:21:30.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1253
2021-10-25 06:21:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:21:35.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003247CHL05
2021-10-25 06:21:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287438CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231131CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215567CILVASK
2021-10-25 06:22:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-25 06:22:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:22:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-25 06:22:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-25 06:22:25.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-25 06:22:28.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:22:36.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-25 06:23:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:23:11.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:23:24.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:23:24.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:23:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:23:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1255
2021-10-25 06:23:34.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:23:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000335CHL05
2021-10-25 06:23:37.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287439CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231132CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215568CILVASK
2021-10-25 06:24:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:24:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:24:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:24:18.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:24:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:24:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7619
2021-10-25 06:24:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:24:31.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000352CHL05
2021-10-25 06:24:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230957CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215546CILVASK
2021-10-25 06:25:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:25:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:25:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:25:15.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:25:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:25:23.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7607
2021-10-25 06:25:27.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:25:29.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003905CHL05
2021-10-25 06:25:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287437CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231130CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215566CILVASK
2021-10-25 06:25:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:25:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:27:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:27:07.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:27:18.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:27:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:27:21.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:27:28.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7613
2021-10-25 06:27:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:27:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000343CHL05
2021-10-25 06:27:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231129CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215564CILVASK
2021-10-25 06:28:04.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:28:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:28:18.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:28:21.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:28:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:28:30.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7612
2021-10-25 06:28:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:28:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000331CHL05
2021-10-25 06:28:38.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211021IRM1A11286997CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230689CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213411CILVASK
2021-10-25 06:29:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:29:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:29:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-25 06:30:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:30:25.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-25 06:30:33.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7616
2021-10-25 06:30:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-25 06:30:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000337CHL05
2021-10-25 06:30:43.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211021IRM1A11286904CILAVASK#[)>06VEA3ZP25310N7620S5BBT211021IRA1A11230594CILAVASK#[)>06VEA3ZP25380N7600S28WT211021ISA1A3215424CILVASK
2021-10-25 06:31:07.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:31:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 06:31:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:31:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1551
2021-10-25 06:32:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:32:10.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:32:21.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:32:25.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:32:27.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:32:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7624
2021-10-25 06:32:36.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:32:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000339CHL05
2021-10-25 06:32:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287260CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230951CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215649CILVASK
2021-10-25 06:33:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:33:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:34:21.841> Wait for trolley! Check limit switch.
2021-10-25 06:34:22.746> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-25 06:34:25.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:34:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:34:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-25 06:34:35.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:34:37.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:34:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7625
2021-10-25 06:34:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-25 06:34:49.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000341CHL05
2021-10-25 06:34:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287446CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231139CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215576CILVASK
2021-10-25 06:35:28.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-25 06:35:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-25 06:35:31.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:35:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1550
2021-10-25 06:36:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-25 06:36:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-25 06:37:05.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-25 06:37:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-25 06:37:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-25 06:37:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7622
2021-10-25 06:37:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-25 06:37:21.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003894CHL05
2021-10-25 06:37:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287259CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230950CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215651CILVASK
2021-10-25 06:38:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-25 06:38:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-25 06:38:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-25 06:39:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
