2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:13:41.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2860
2021-10-18 06:13:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:14:03.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003678CHL05
2021-10-18 06:14:05.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224490CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211447CILVASK
2021-10-18 06:15:15.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:15:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:15:17.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:15:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:15:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:15:29.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2866
2021-10-18 06:15:38.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:15:46.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003686CHL05
2021-10-18 06:15:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282002CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225428CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212105CILVASK
2021-10-18 06:16:10.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:16:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:16:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:16:44.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:16:45.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:16:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:16:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:16:57.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:17:01.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2867
2021-10-18 06:17:10.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:17:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003684CHL05
2021-10-18 06:17:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281076CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224489CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211446CILVASK
2021-10-18 06:17:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:17:56.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:17:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:18:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:18:07.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:18:12.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2869
2021-10-18 06:18:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:18:35.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003676CHL05
2021-10-18 06:18:38.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223378CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210655CILVASK
2021-10-18 06:19:21.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:19:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:19:58.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:19:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:20:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:20:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:20:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:20:19.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2863
2021-10-18 06:20:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:20:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003649CHL05
2021-10-18 06:20:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282001CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225427CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212104CILVASK
2021-10-18 06:21:27.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:21:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:21:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:21:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:21:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:21:45.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2865
2021-10-18 06:21:54.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:22:01.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003657CHL05
2021-10-18 06:22:05.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280069CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223474CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210851CILVASK
2021-10-18 06:22:34.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:22:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 06:22:37.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:22:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1159
2021-10-18 06:23:11.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:23:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:23:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:23:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:23:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:23:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2864
2021-10-18 06:23:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:23:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003651CHL05
2021-10-18 06:23:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282134CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225561CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212152CILVASK
2021-10-18 06:24:51.805> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-10-18 06:24:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:24:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:26:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:26:07.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:26:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:26:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:26:21.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:26:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2875
2021-10-18 06:26:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:26:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003659CHL05
2021-10-18 06:26:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281075CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224488CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211438CILVASK
2021-10-18 06:27:13.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:27:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:27:17.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:27:23.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:27:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:27:30.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2870
2021-10-18 06:27:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:27:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003653CHL05
2021-10-18 06:27:57.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282000CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225426CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212102CILVASK
2021-10-18 06:28:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:28:26.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:29:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:29:12.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:29:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:29:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:29:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:29:28.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2871
2021-10-18 06:29:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:29:42.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003645CHL05
2021-10-18 06:29:45.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281999CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225425CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212101CILVASK
2021-10-18 06:30:22.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:30:23.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:30:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:30:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:30:37.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:30:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2856
2021-10-18 06:30:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:30:58.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003647CHL05
2021-10-18 06:31:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281074CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224487CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211439CILVASK
2021-10-18 06:31:22.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:31:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:32:28.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:32:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:32:32.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:32:39.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:32:42.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:32:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2857
2021-10-18 06:32:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:33:01.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003655CHL05
2021-10-18 06:33:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281986CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225412CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212124CILVASK
2021-10-18 06:33:57.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:33:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:34:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:34:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:34:13.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:34:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2853
2021-10-18 06:34:25.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:35:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003731CHL05
2021-10-18 06:35:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281073CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224486CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211440CILVASK
2021-10-18 06:35:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:35:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:35:57.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:35:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:36:01.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:36:07.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:36:10.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:36:16.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2687
2021-10-18 06:36:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:36:45.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003737CHL05
