2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:27:29.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:27:37.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5337
2021-10-07 00:27:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:27:41.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000569CHL05
2021-10-07 00:27:43.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273828CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217199CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205782CILVASK
2021-10-07 00:28:40.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:28:41.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:28:44.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:28:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:28:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:28:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6193
2021-10-07 00:29:00.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:29:03.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000589CHL05
2021-10-07 00:29:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209980CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200616CILVASK
2021-10-07 00:29:24.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:29:25.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:30:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:30:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:30:12.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:30:13.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:30:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:30:22.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6195
2021-10-07 00:30:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:30:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000521CHL05
2021-10-07 00:30:28.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273827CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217198CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205783CILVASK
2021-10-07 00:30:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:31:02.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 00:31:05.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 00:31:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0194
2021-10-07 00:32:01.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:32:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:32:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:32:07.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:32:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:32:14.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6173
2021-10-07 00:32:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:32:18.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000565CHL05
2021-10-07 00:32:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209979CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200617CILVASK
2021-10-07 00:32:57.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:32:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:33:55.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:33:56.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:33:58.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:33:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:34:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:34:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5332
2021-10-07 00:34:10.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:34:12.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000242CHL05
2021-10-07 00:34:14.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273826CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217197CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205784CILVASK
2021-10-07 00:36:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:36:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:36:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:36:10.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:36:11.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:36:17.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5346
2021-10-07 00:36:19.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:36:21.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003683CHL05
2021-10-07 00:36:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209978CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200618CILVASK
2021-10-07 00:37:00.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:37:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:37:04.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:37:05.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:37:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:37:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5355
2021-10-07 00:37:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:37:17.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000232CHL05
2021-10-07 00:37:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217196CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205793CILVASK
2021-10-07 00:37:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:37:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:38:50.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:38:51.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:38:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:38:55.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:38:56.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:39:03.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5354
2021-10-07 00:39:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:39:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000148CHL05
2021-10-07 00:39:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217195CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205792CILVASK
2021-10-07 00:41:04.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:41:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:41:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:41:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:41:12.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:41:18.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5327
2021-10-07 00:41:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:41:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003687CHL05
2021-10-07 00:41:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270702CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213679CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202696CILVASK
2021-10-07 00:42:02.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 00:42:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:42:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:42:52.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:42:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 00:42:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 00:43:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1206
2021-10-07 00:43:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
