2021-10-05 00:00:00.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270560CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213537CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203576CILVASK
2021-10-05 00:14:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1862
2021-10-05 00:14:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:14:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003350CHL05
2021-10-05 00:14:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270559CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213536CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203574CILVASK
2021-10-05 00:14:35.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:14:36.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:14:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:14:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:14:41.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:14:47.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1856
2021-10-05 00:14:50.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:14:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000863CHL05
2021-10-05 00:14:53.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271102CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214082CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204292CILVASK
2021-10-05 00:15:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 00:15:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 00:15:17.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:15:23.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1842
2021-10-05 00:15:53.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:15:53.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:15:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:15:59.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:16:02.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1863
2021-10-05 00:16:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:16:12.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001424CHL05
2021-10-05 00:16:14.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269477CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212447CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202499CILVASK
2021-10-05 00:17:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:17:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:17:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:17:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:17:22.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:17:26.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1885
2021-10-05 00:17:28.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:17:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000859CHL05
2021-10-05 00:17:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270558CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213535CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203565CILVASK
2021-10-05 00:18:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:18:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:18:29.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:18:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:18:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:18:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1861
2021-10-05 00:18:43.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:18:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000871CHL05
2021-10-05 00:18:46.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271101CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214081CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204294CILVASK
2021-10-05 00:20:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:20:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:20:07.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 00:20:11.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:20:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:20:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:20:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:20:58.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:20:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:21:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1876
2021-10-05 00:21:06.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:21:08.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000869CHL05
2021-10-05 00:21:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271100CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214080CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204295CILVASK
2021-10-05 00:22:37.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:22:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:22:42.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:22:48.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:22:50.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:22:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1884
2021-10-05 00:23:01.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:23:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001422CHL05
2021-10-05 00:23:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270557CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213534CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203563CILVASK
2021-10-05 00:23:35.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:23:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:23:37.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:23:39.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:23:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:23:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1847
2021-10-05 00:23:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:23:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000857CHL05
2021-10-05 00:23:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271099CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214079CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204296CILVASK
2021-10-05 00:24:12.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 00:24:13.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-05 00:24:16.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:24:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1839
2021-10-05 00:25:17.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:25:18.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:25:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:25:22.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:25:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1854
2021-10-05 00:25:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:25:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001430CHL05
2021-10-05 00:25:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269476CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212446CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202495CILVASK
2021-10-05 00:26:14.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:26:15.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:26:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:26:24.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:26:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:26:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1857
2021-10-05 00:26:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:26:34.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000861CHL05
2021-10-05 00:26:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271654CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214616CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204751CILVASK
2021-10-05 00:27:31.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:27:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:27:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:27:36.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:27:38.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:27:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1900
2021-10-05 00:27:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:27:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000867CHL05
2021-10-05 00:27:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271098CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214078CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204297CILVASK
2021-10-05 00:28:37.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-05 00:28:38.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:28:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-05 00:28:45.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-05 00:29:50.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:29:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:29:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:29:55.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:29:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:30:00.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1852
2021-10-05 00:30:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:30:05.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000558CHL05
2021-10-05 00:30:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271097CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214077CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204299CILVASK
2021-10-05 00:30:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:30:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:30:53.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:31:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:31:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:31:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1844
2021-10-05 00:31:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:31:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000564CHL05
2021-10-05 00:31:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214615CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204752CILVASK
2021-10-05 00:31:56.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:31:57.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:31:59.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:32:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:32:02.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:32:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1860
2021-10-05 00:32:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:32:12.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000552CHL05
2021-10-05 00:32:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271096CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214076CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204300CILVASK
2021-10-05 00:32:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 00:32:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:33:55.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:33:56.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:33:57.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:34:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:34:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1859
2021-10-05 00:34:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:34:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000556CHL05
2021-10-05 00:34:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269391CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212360CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202410CILVASK
2021-10-05 00:34:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:34:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:34:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:35:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:35:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:35:24.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1846
2021-10-05 00:35:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-05 00:35:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000554CHL05
2021-10-05 00:35:29.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11271652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214614CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204753CILVASK
2021-10-05 00:35:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:35:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:36:03.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-05 00:36:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-05 00:36:08.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1855
2021-10-05 00:36:11.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:36:12.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000550CHL05
2021-10-05 00:36:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269390CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212359CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202409CILVASK
2021-10-05 00:37:00.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-05 00:37:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-05 00:37:04.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-05 00:37:52.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:37:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:37:57.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-05 00:37:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:38:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:38:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1853
2021-10-05 00:38:08.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-05 00:38:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000562CHL05
2021-10-05 00:38:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271095CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214075CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204301CILVASK
2021-10-05 00:39:12.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-05 00:39:12.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-05 00:39:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-05 00:39:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-05 00:39:23.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-05 00:39:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1850
2021-10-05 00:39:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
