2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:04:33.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285547CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229233CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214717CILVASK
2021-10-29 06:05:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:05:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:05:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 06:05:43.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:06:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:06:18.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:06:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:06:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:06:30.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:06:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2326
2021-10-29 06:06:40.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:06:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000734CHL05
2021-10-29 06:06:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289504CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233226CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216783CILVASK
2021-10-29 06:07:20.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:07:21.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:07:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:07:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:07:36.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:07:45.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2337
2021-10-29 06:07:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:07:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002303CHL05
2021-10-29 06:07:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285548CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229234CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214718CILVASK
2021-10-29 06:08:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:08:17.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:08:21.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:08:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2171
2021-10-29 06:08:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:08:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:09:04.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-29 06:09:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:09:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:09:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:09:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:09:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:10:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2339
2021-10-29 06:10:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:10:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000678CHL05
2021-10-29 06:10:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291469CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235207CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218586CILVASK
2021-10-29 06:10:43.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:10:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:10:55.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:10:58.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:10:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:11:13.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2313
2021-10-29 06:11:16.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:11:21.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000682CHL05
2021-10-29 06:11:23.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285549CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229235CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214714CILVASK
2021-10-29 06:11:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:11:43.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:12:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:12:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:12:21.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:12:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2149
2021-10-29 06:13:13.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:13:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:13:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:13:27.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:13:28.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:13:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2032
2021-10-29 06:13:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:13:44.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000577CHL05
2021-10-29 06:13:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235475CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218518CILVASK
2021-10-29 06:14:15.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:14:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:14:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:14:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:14:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:14:39.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2046
2021-10-29 06:14:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:14:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000670CHL05
2021-10-29 06:14:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290337CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234067CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217188CILVASK
2021-10-29 06:17:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:17:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:18:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:18:15.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:18:16.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:18:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2036
2021-10-29 06:18:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:18:33.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000726CHL05
2021-10-29 06:18:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235474CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218517CILVASK
2021-10-29 06:19:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-29 06:19:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:19:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-29 06:19:22.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:19:57.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:19:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:20:09.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:20:11.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:20:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:20:20.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2044
2021-10-29 06:20:22.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:20:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002323CHL05
2021-10-29 06:20:28.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234066CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217186CILVASK
2021-10-29 06:20:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:20:55.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:21:07.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:21:08.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:21:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:21:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2057
2021-10-29 06:21:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:21:26.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000732CHL05
2021-10-29 06:21:27.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286769CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230460CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000285CILVASK
2021-10-29 06:21:52.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:21:53.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:22:00.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:22:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:22:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:22:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:22:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 06:22:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 06:23:02.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2314
2021-10-29 06:23:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:23:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210720IH51A0002931CHL05
2021-10-29 06:23:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290130CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233861CILAVASK#[)>06VEA3ZP25380N7100S28WT211025ISA1A3218025CILVASK
2021-10-29 06:23:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:23:50.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:24:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:24:03.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:24:04.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:24:12.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2035
2021-10-29 06:24:15.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:24:19.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000571CHL05
2021-10-29 06:24:21.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211027IRM1A11291341CILAVASK#[)>06VEA3ZP25310N7040S5TRT211027IRA1A11235079CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217880CILVASK
2021-10-29 06:24:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:24:43.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:24:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:24:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2161
2021-10-29 06:25:33.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:25:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:25:46.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:25:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:25:48.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:25:56.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2042
2021-10-29 06:25:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:26:03.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000575CHL05
2021-10-29 06:26:04.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291733CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235473CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218516CILVASK
2021-10-29 06:26:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:26:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:26:34.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:27:50.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:27:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:28:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:28:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:28:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:28:24.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2045
2021-10-29 06:28:27.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:28:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000579CHL05
2021-10-29 06:28:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234065CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217185CILVASK
2021-10-29 06:29:04.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:29:06.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:29:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:29:18.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:29:19.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:29:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2056
2021-10-29 06:29:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:29:32.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000561CHL05
2021-10-29 06:29:33.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211021IRM1A11286768CILAVASK#[)>06VEA3ZP25310N7040S5TRT211021IRA1A11230459CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000283CILVASK
2021-10-29 06:29:52.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:29:53.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:30:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:30:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:30:30.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:30:42.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:30:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:30:45.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:30:56.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2065
2021-10-29 06:31:00.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:31:02.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000556CHL05
2021-10-29 06:31:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290334CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234064CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217184CILVASK
2021-10-29 06:31:35.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:31:36.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:31:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-29 06:31:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:31:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:31:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2039
2021-10-29 06:32:00.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:32:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000674CHL05
2021-10-29 06:32:04.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211027IRM1A11291732CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235472CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218515CILVASK
2021-10-29 06:32:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:32:25.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-29 06:32:28.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:32:35.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2145
