2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:13:11.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231860CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215810CILVASK
2021-10-23 00:13:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 00:13:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:13:44.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 00:13:46.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 00:13:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:14:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 00:14:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:14:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:14:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:14:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:14:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:14:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1097
2021-10-23 00:15:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:15:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002738CHL05
2021-10-23 00:15:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287416CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231109CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000447CILVASK
2021-10-23 00:15:41.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:15:41.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:15:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:15:48.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:15:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:15:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1092
2021-10-23 00:16:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:16:10.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002732CHL05
2021-10-23 00:16:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231861CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215814CILVASK
2021-10-23 00:16:57.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:16:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:17:04.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:17:06.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:17:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:17:21.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1123
2021-10-23 00:17:28.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:17:34.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003878CHL05
2021-10-23 00:17:40.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287415CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231108CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000446CILVASK
2021-10-23 00:18:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 00:18:02.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:18:20.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 00:18:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 00:18:36.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:18:44.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 00:19:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:19:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:19:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:19:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:19:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:19:28.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1104
2021-10-23 00:19:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:19:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000576CHL05
2021-10-23 00:19:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287414CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231107CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000445CILVASK
2021-10-23 00:20:07.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:20:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:20:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:20:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:20:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:20:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1110
2021-10-23 00:20:27.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:20:39.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000588CHL05
2021-10-23 00:20:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288161CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231862CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215815CILVASK
2021-10-23 00:21:21.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:21:22.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:21:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:21:25.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:21:26.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:21:36.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1157
2021-10-23 00:21:41.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:21:49.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000574CHL05
2021-10-23 00:21:53.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287413CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231106CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000444CILVASK
2021-10-23 00:22:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 00:22:19.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:22:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 00:22:33.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 00:22:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:22:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 00:23:47.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:23:48.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:23:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:23:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:23:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:24:02.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1153
2021-10-23 00:24:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:24:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000586CHL05
2021-10-23 00:24:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287412CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231105CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000437CILVASK
2021-10-23 00:24:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:24:40.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:24:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:24:45.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:24:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:24:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1138
2021-10-23 00:24:56.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:25:12.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000578CHL05
2021-10-23 00:25:16.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288162CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231863CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215817CILVASK
2021-10-23 00:26:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:26:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:26:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:26:13.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:26:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:26:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1129
2021-10-23 00:26:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:26:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000584CHL05
2021-10-23 00:26:44.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287411CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231104CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000435CILVASK
2021-10-23 00:27:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:27:03.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:27:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:28:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:28:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:28:07.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:28:09.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:28:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:28:19.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1150
2021-10-23 00:28:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:28:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000582CHL05
2021-10-23 00:28:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287428CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231121CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215559CILVASK
2021-10-23 00:29:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:29:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:29:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:29:16.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:29:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:29:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1146
2021-10-23 00:29:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:29:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003886CHL05
2021-10-23 00:29:46.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288181CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231882CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215667CILVASK
2021-10-23 00:30:37.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:30:38.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:30:40.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:30:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:30:41.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:30:51.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1159
2021-10-23 00:30:57.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:31:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000580CHL05
2021-10-23 00:31:09.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287427CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231120CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215556CILVASK
2021-10-23 00:31:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:31:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:31:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:32:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:32:37.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:32:39.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:32:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:32:44.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:32:56.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1149
2021-10-23 00:32:57.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:33:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000301CHL05
2021-10-23 00:33:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288184CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231885CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215659CILVASK
2021-10-23 00:33:39.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:33:39.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:33:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:33:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1824
2021-10-23 00:34:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:34:36.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:34:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:34:40.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:34:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:34:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1148
2021-10-23 00:34:56.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:35:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003844CHL05
2021-10-23 00:35:08.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287426CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231119CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215555CILVASK
2021-10-23 00:35:50.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:35:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:36:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:36:11.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:37:20.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:37:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:37:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:37:29.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:37:30.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:37:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1151
2021-10-23 00:37:40.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:37:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000299CHL05
2021-10-23 00:37:55.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288182CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231883CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215666CILVASK
2021-10-23 00:38:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:38:35.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:38:38.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-23 00:38:39.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:38:40.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:38:50.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1165
2021-10-23 00:38:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:39:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003838CHL05
2021-10-23 00:39:05.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287425CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231118CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215554CILVASK
2021-10-23 00:39:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:39:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:39:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:39:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1814
2021-10-23 00:39:55.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-23 00:39:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-23 00:40:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-23 00:40:05.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-23 00:40:18.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-23 00:40:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-23 00:40:50.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:40:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:40:53.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:40:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:40:57.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:41:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1139
2021-10-23 00:41:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:41:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000305CHL05
2021-10-23 00:41:21.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211022IRM1A11288183CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11231884CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215665CILVASK
2021-10-23 00:41:45.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
