2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:14:14.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:14:26.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:14:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:14:58.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:15:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:15:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:15:05.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:15:14.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3823
2021-10-19 00:15:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:15:28.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000425CHL05
2021-10-19 00:15:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280926CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224339CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211538CILVASK
2021-10-19 00:15:54.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:15:55.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:15:57.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:15:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:15:58.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:16:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3828
2021-10-19 00:16:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:16:23.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002227CHL05
2021-10-19 00:16:24.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279266CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222662CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210229CILVASK
2021-10-19 00:17:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:17:13.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:17:21.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:18:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:18:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:18:52.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:18:54.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:18:55.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:19:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3827
2021-10-19 00:19:06.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:19:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000417CHL05
2021-10-19 00:19:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280925CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224338CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211537CILVASK
2021-10-19 00:19:55.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:19:56.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:20:00.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:20:02.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0443
2021-10-19 00:21:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:21:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:21:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:21:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:21:35.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:21:44.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3807
2021-10-19 00:21:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:22:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000427CHL05
2021-10-19 00:22:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279265CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222661CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210228CILVASK
2021-10-19 00:22:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:22:28.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:22:30.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:22:32.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:22:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:22:44.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3809
2021-10-19 00:22:48.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:23:00.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004028CHL05
2021-10-19 00:23:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224337CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211540CILVASK
2021-10-19 00:23:22.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 00:23:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:23:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-19 00:23:31.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:23:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:23:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:23:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:23:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:24:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:24:10.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2797
2021-10-19 00:24:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:24:27.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000618CHL05
2021-10-19 00:24:28.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281840CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225265CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211581CILVASK
2021-10-19 00:24:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:24:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:24:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:24:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:24:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:25:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3811
2021-10-19 00:25:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:25:20.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002245CHL05
2021-10-19 00:25:21.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224336CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211527CILVASK
2021-10-19 00:25:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:25:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:25:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:25:53.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:26:18.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:26:19.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:26:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:26:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:26:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:26:32.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3806
2021-10-19 00:26:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:26:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004030CHL05
2021-10-19 00:26:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281839CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225264CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211580CILVASK
2021-10-19 00:27:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:27:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:27:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:27:40.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:27:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:27:52.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3808
2021-10-19 00:27:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:28:06.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000614CHL05
2021-10-19 00:28:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224335CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211536CILVASK
2021-10-19 00:28:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:28:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:28:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:28:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0444
2021-10-19 00:29:23.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:29:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:29:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:29:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:29:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:29:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2800
2021-10-19 00:29:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:29:51.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004032CHL05
2021-10-19 00:29:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225263CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211577CILVASK
2021-10-19 00:30:16.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:30:17.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:30:18.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 00:30:20.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 00:30:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3803
2021-10-19 00:30:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:30:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000606CHL05
2021-10-19 00:30:39.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277000CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220369CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209219CILVASK
2021-10-19 00:33:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:33:16.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:33:21.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-19 00:33:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:33:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:33:59.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:34:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:34:01.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:34:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2793
2021-10-19 00:34:15.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:34:24.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000620CHL05
2021-10-19 00:34:27.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280921CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224334CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211528CILVASK
2021-10-19 00:34:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:34:49.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:34:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:34:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:34:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:35:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2791
2021-10-19 00:35:05.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:35:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002114CHL05
2021-10-19 00:35:17.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225262CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211578CILVASK
2021-10-19 00:36:03.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:36:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:37:19.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:37:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:37:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:37:24.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:37:25.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:37:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3801
2021-10-19 00:37:42.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:37:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004034CHL05
2021-10-19 00:37:52.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224333CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211525CILVASK
2021-10-19 00:38:12.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:38:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:38:15.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:38:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0425
2021-10-19 00:39:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:39:45.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:39:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:39:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:39:48.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:39:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2792
2021-10-19 00:40:01.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:40:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000608CHL05
2021-10-19 00:40:12.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225261CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211585CILVASK
2021-10-19 00:40:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-19 00:40:33.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-19 00:41:13.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:41:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:41:18.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:41:22.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:41:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:41:35.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2799
2021-10-19 00:41:42.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:41:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004038CHL05
2021-10-19 00:41:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211015IRM1A11282491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225922CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212233CILVASK
2021-10-19 00:42:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:43:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:43:02.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:43:03.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0407
2021-10-19 00:43:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
