2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:14:19.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287092CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230785CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215080CILVASK
2021-10-26 00:14:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:14:39.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:14:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:15:16.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:15:17.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:15:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:15:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:15:25.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:15:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7890
2021-10-26 00:15:34.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:15:36.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000412CHL05
2021-10-26 00:15:39.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288336CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232039CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216105CILVASK
2021-10-26 00:16:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:16:39.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:16:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:16:47.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:16:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:16:51.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7889
2021-10-26 00:16:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:16:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000410CHL05
2021-10-26 00:16:59.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288465CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232171CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216019CILVASK
2021-10-26 00:17:27.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:17:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:17:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:17:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:17:37.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:17:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7876
2021-10-26 00:17:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:17:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000408CHL05
2021-10-26 00:17:48.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287091CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230784CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215081CILVASK
2021-10-26 00:18:10.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:18:10.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:18:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:18:50.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-26 00:18:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:18:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1489
2021-10-26 00:20:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:20:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:20:24.863> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-26 00:20:28.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:20:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:20:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7881
2021-10-26 00:20:38.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:20:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000476CHL05
2021-10-26 00:20:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287761CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231455CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000621CILVASK
2021-10-26 00:21:39.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:21:40.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:21:43.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:21:52.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:21:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:22:00.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7877
2021-10-26 00:22:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:22:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000474CHL05
2021-10-26 00:22:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287158CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230849CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215106CILVASK
2021-10-26 00:23:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:23:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:24:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:24:46.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:24:48.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:24:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:24:54.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:25:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7872
2021-10-26 00:25:04.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:25:08.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000472CHL05
2021-10-26 00:25:14.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288463CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232169CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216017CILVASK
2021-10-26 00:25:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:25:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:25:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:25:57.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:25:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7873
2021-10-26 00:26:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:26:04.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000466CHL05
2021-10-26 00:26:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T211021IRM1A11286750CILAVASK#[)>06VEA3ZP25310N7020S5RRT211021IRA1A11230441CILAVASK#[)>06VEA3ZP25380N7100S28WT211018ISA1A3214385CILVASK
2021-10-26 00:27:02.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:27:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:27:05.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:27:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:27:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:27:18.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7871
2021-10-26 00:27:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:27:24.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000482CHL05
2021-10-26 00:27:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230850CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215062CILVASK
2021-10-26 00:27:50.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:27:51.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:28:22.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:28:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:28:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:28:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:28:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:28:36.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7861
2021-10-26 00:28:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:28:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000480CHL05
2021-10-26 00:28:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211022IRM1A11288335CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232038CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216104CILVASK
2021-10-26 00:29:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:29:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:29:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:30:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:30:03.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:30:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7866
2021-10-26 00:30:10.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:30:14.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000478CHL05
2021-10-26 00:30:17.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287156CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230848CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215107CILVASK
2021-10-26 00:30:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:30:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:30:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-26 00:30:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-26 00:30:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7869
2021-10-26 00:30:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:31:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000468CHL05
2021-10-26 00:31:05.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287763CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231457CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000620CILVASK
2021-10-26 00:31:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-26 00:31:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:33:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:33:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:33:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:34:00.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:34:01.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:34:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7855
2021-10-26 00:34:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:34:09.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000494CHL05
2021-10-26 00:34:12.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287154CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230847CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215108CILVASK
2021-10-26 00:34:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:34:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:34:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:35:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:35:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:35:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7843
2021-10-26 00:35:10.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:35:13.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002352CHL05
2021-10-26 00:35:16.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288456CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232162CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215700CILVASK
2021-10-26 00:35:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-26 00:35:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:35:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-26 00:35:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-26 00:35:58.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-26 00:36:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:36:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-26 00:36:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:36:48.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:36:51.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:36:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:36:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:37:03.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7854
2021-10-26 00:37:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:37:08.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000484CHL05
2021-10-26 00:37:11.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287155CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230846CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215194CILVASK
2021-10-26 00:37:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:37:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:37:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:37:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:37:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:38:03.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7875
2021-10-26 00:38:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:38:08.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002350CHL05
2021-10-26 00:38:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288455CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232161CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215699CILVASK
2021-10-26 00:38:41.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:38:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:38:44.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:38:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:38:51.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:38:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7865
2021-10-26 00:38:58.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:39:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210612IH51A0000518CHL05
2021-10-26 00:39:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288454CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232159CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3215698CILVASK
2021-10-26 00:40:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:40:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:40:13.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-26 00:40:20.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-26 00:41:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:41:28.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:41:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:41:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
