2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:16:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004739CHL05
2021-10-06 00:16:05.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210902IRM1A11246469CILAVASK#[)>06VEA3ZP25310N7600S5BAT210902IRA1A11188569CILAVASK#[)>06VEA3ZP25380N7600S28WT210822ISA1A3177600CILVASK
2021-10-06 00:16:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:16:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:17:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:17:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:17:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:17:15.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:17:17.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:17:21.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1627
2021-10-06 00:17:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:17:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003640CHL05
2021-10-06 00:17:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210132CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200486CILVASK
2021-10-06 00:18:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:18:04.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:18:09.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:18:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:18:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:18:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1645
2021-10-06 00:18:31.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:18:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005142CHL05
2021-10-06 00:18:37.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271263CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214244CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204542CILVASK
2021-10-06 00:18:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:18:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 00:19:01.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:19:06.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0525
2021-10-06 00:19:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:19:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:19:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:19:56.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:19:57.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:20:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1629
2021-10-06 00:20:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:20:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003644CHL05
2021-10-06 00:20:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210131CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200484CILVASK
2021-10-06 00:20:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:20:41.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:20:43.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:20:50.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:20:52.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:20:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1636
2021-10-06 00:21:07.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:21:15.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005146CHL05
2021-10-06 00:21:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271262CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214243CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204541CILVASK
2021-10-06 00:21:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:21:40.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:21:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-06 00:21:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:22:15.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:22:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:22:18.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:22:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:22:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:22:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1632
2021-10-06 00:22:49.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:22:55.811> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005138CHL05
2021-10-06 00:23:13.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003304CHL05
2021-10-06 00:23:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210130CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200487CILVASK
2021-10-06 00:23:35.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:23:36.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:23:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:23:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:23:47.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:23:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1631
2021-10-06 00:24:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:24:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005138CHL05
2021-10-06 00:24:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271261CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214242CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204540CILVASK
2021-10-06 00:24:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:24:38.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:25:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:25:30.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:25:33.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:25:41.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:25:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:26:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1640
2021-10-06 00:26:13.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:26:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003310CHL05
2021-10-06 00:26:25.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210129CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200488CILVASK
2021-10-06 00:26:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:26:45.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:26:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:26:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:26:55.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:26:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1628
2021-10-06 00:27:14.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:27:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005134CHL05
2021-10-06 00:27:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214229CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204373CILVASK
2021-10-06 00:27:46.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:27:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:28:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:28:19.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:28:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:28:32.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:28:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:28:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1637
2021-10-06 00:28:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:28:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003308CHL05
2021-10-06 00:29:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210128CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200492CILVASK
2021-10-06 00:29:25.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:29:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:29:28.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:29:35.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:29:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:29:54.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5537
2021-10-06 00:30:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:30:12.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005144CHL05
2021-10-06 00:30:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271247CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214228CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204372CILVASK
2021-10-06 00:30:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:30:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:30:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-06 00:30:42.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:31:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:31:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:31:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:31:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:31:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:31:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5545
2021-10-06 00:31:47.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:31:56.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003312CHL05
2021-10-06 00:31:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210121CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200504CILVASK
2021-10-06 00:32:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:32:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:32:36.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:32:44.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:32:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:32:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6048
2021-10-06 00:33:04.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:33:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005132CHL05
2021-10-06 00:33:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271246CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214227CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204371CILVASK
2021-10-06 00:33:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:33:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:33:42.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-06 00:34:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:34:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:34:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:34:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:34:22.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:34:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6059
2021-10-06 00:34:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:34:47.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003254CHL05
2021-10-06 00:34:49.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210120CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200506CILVASK
2021-10-06 00:35:07.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:35:08.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:35:10.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:35:18.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:35:20.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:35:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6058
2021-10-06 00:35:34.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:35:41.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0005148CHL05
2021-10-06 00:35:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271245CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214226CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204370CILVASK
2021-10-06 00:36:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:36:13.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 00:36:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:36:23.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0506
2021-10-06 00:37:25.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:37:26.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:37:28.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:37:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:37:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:38:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1677
2021-10-06 00:38:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:38:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003272CHL05
2021-10-06 00:38:26.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210119CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200508CILVASK
2021-10-06 00:38:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:38:47.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:38:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-06 00:38:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:38:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:39:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6057
2021-10-06 00:39:15.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-06 00:39:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0004805CHL05
2021-10-06 00:39:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271244CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214225CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204369CILVASK
2021-10-06 00:39:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:39:55.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-06 00:40:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:40:43.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
