2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:13:42.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220537CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208253CILVASK
2021-10-13 00:14:10.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:14:10.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:14:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:14:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1780
2021-10-13 00:15:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:15:07.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:15:17.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:15:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:15:20.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:15:25.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6778
2021-10-13 00:15:29.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:15:31.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000879CHL05
2021-10-13 00:15:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276740CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220112CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208337CILVASK
2021-10-13 00:15:52.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:15:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:15:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:16:00.059> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPRU5J210623006420210623282502U001        000000000000006C2UHE274
2021-10-13 00:16:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:16:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:16:25.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:17:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:17:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:17:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:17:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:17:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:17:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6608
2021-10-13 00:17:29.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:17:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000877CHL05
2021-10-13 00:17:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277153CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220531CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208256CILVASK
2021-10-13 00:18:17.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:18:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:18:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:18:30.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:18:31.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:18:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6796
2021-10-13 00:18:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:18:42.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000532CHL05
2021-10-13 00:18:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276913CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220285CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208830CILVASK
2021-10-13 00:19:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:19:01.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:19:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:19:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:19:28.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:19:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:20:14.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:20:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:20:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:20:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:20:30.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:20:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6605
2021-10-13 00:20:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:20:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000524CHL05
2021-10-13 00:20:43.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220530CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208246CILVASK
2021-10-13 00:21:32.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:21:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:21:44.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:21:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:21:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:21:52.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6609
2021-10-13 00:21:56.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:21:59.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000530CHL05
2021-10-13 00:22:00.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276912CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220284CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208831CILVASK
2021-10-13 00:22:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:22:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:23:36.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:23:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:23:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:23:48.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:23:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:23:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6771
2021-10-13 00:23:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:23:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000522CHL05
2021-10-13 00:24:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220283CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208824CILVASK
2021-10-13 00:24:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:24:18.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:24:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:24:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1755
2021-10-13 00:25:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:25:44.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:25:53.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:25:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:25:56.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:25:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6787
2021-10-13 00:26:03.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:26:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000534CHL05
2021-10-13 00:26:06.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220282CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208383CILVASK
2021-10-13 00:26:29.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 00:26:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:26:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-13 00:26:39.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:27:28.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:27:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:27:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:27:41.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:27:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:27:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6789
2021-10-13 00:27:49.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:27:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000528CHL05
2021-10-13 00:27:52.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276909CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220281CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208385CILVASK
2021-10-13 00:28:19.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:28:19.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:28:30.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:28:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:28:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:28:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6790
2021-10-13 00:28:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:28:45.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000526CHL05
2021-10-13 00:28:46.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220529CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208247CILVASK
2021-10-13 00:30:04.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:30:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:30:22.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:30:23.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:30:25.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:30:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6601
2021-10-13 00:30:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:30:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210819IH51A0000536CHL05
2021-10-13 00:30:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276908CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220280CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208386CILVASK
2021-10-13 00:31:00.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:31:01.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:31:03.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:31:05.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:31:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:31:31.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:32:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:32:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:32:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:32:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:32:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:32:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6797
2021-10-13 00:32:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:32:26.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001284CHL05
2021-10-13 00:32:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276914CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220286CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208829CILVASK
2021-10-13 00:32:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-13 00:32:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-13 00:32:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-13 00:32:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1512
2021-10-13 00:33:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:33:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:33:34.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:33:38.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:33:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:33:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6798
2021-10-13 00:33:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:33:49.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002165CHL05
2021-10-13 00:33:51.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277150CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220528CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208261CILVASK
2021-10-13 00:34:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:34:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:34:25.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:34:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:34:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:34:33.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6607
2021-10-13 00:34:36.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:34:39.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001272CHL05
2021-10-13 00:34:40.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220292CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208816CILVASK
2021-10-13 00:35:33.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:35:35.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:35:38.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:35:40.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:35:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:36:02.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:36:53.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:36:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:37:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:37:06.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:37:07.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:37:14.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6784
2021-10-13 00:37:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:37:23.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001282CHL05
2021-10-13 00:37:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211007IRM1A11275259CILAVASK#[)>06VEA3ZP25310N7040S5TRT211007IRA1A11218647CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206790CILVASK
2021-10-13 00:37:48.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:37:48.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:37:59.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:38:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:38:02.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:38:07.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6772
2021-10-13 00:38:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:38:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001286CHL05
2021-10-13 00:38:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220291CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3208825CILVASK
2021-10-13 00:38:44.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-13 00:38:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:40:05.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:40:06.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:40:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:40:19.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:40:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:40:24.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6780
2021-10-13 00:40:29.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:40:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0001274CHL05
2021-10-13 00:40:33.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211011IRM1A11277149CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220527CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208262CILVASK
2021-10-13 00:40:51.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
