2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:12:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:12:18.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:12:22.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0185
2021-10-11 06:12:25.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:12:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003579CHL05
2021-10-11 06:12:29.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219457CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207824CILVASK
2021-10-11 06:12:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-11 06:12:48.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:14:29.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:14:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:14:35.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:14:52.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:14:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:15:01.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0147
2021-10-11 06:15:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:15:05.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102784CHL05
2021-10-11 06:15:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274645CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218026CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206457CILVASK
2021-10-11 06:15:27.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:15:28.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:15:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:15:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:15:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:15:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0154
2021-10-11 06:15:54.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:15:59.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102788CHL05
2021-10-11 06:16:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273939CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217312CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206334CILVASK
2021-10-11 06:16:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 06:16:22.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:16:29.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 06:16:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 06:16:41.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 06:16:52.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 06:17:17.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:17:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:17:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:17:33.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:17:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:17:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0165
2021-10-11 06:17:44.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:17:49.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102778CHL05
2021-10-11 06:17:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275920CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219297CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208215CILVASK
2021-10-11 06:18:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:18:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 06:18:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0159
2021-10-11 06:18:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-11 06:18:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102782CHL05
2021-10-11 06:18:45.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211007IRM1A11274891CILAVASK#[)>06VEA3ZP25310N7620S5BBT211007IRA1A11218274CILAVASK#[)>06VEA3ZP25380N7600S28WT211006ISA1A3207985CILVASK
2021-10-11 06:19:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:19:12.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:19:16.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:19:30.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:19:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:19:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0155
2021-10-11 06:19:39.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:19:44.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102780CHL05
2021-10-11 06:19:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211006IRM1A11273938CILAVASK#[)>06VEA3ZP25310N7040S5TRT211006IRA1A11217311CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206319CILVASK
2021-10-11 06:20:06.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-11 06:20:07.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:20:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-11 06:20:16.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-11 06:20:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-11 06:20:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-11 06:21:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:21:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:21:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:21:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:21:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:21:43.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0164
2021-10-11 06:21:48.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:21:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003273CHL05
2021-10-11 06:21:51.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275918CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219295CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208217CILVASK
2021-10-11 06:22:10.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:22:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:22:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:22:28.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:22:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:22:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0162
2021-10-11 06:22:37.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:22:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003287CHL05
2021-10-11 06:22:40.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276077CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219456CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207825CILVASK
2021-10-11 06:23:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:23:39.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:23:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:23:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1107
2021-10-11 06:25:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:25:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:25:53.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:26:05.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:26:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:26:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0158
2021-10-11 06:26:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:26:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003283CHL05
2021-10-11 06:26:20.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275919CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219296CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208216CILVASK
2021-10-11 06:29:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:29:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:29:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:29:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:29:30.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:29:34.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0184
2021-10-11 06:29:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:29:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003583CHL05
2021-10-11 06:29:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275989CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219366CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208437CILVASK
2021-10-11 06:30:33.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:30:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:30:53.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 06:30:55.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 06:31:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0157
2021-10-11 06:31:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:31:06.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003285CHL05
2021-10-11 06:31:09.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211002IRM1A11271790CILAVASK#[)>06VEA3ZP25310N7010S5RAT211002IRA1A11214758CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204897CILVASK
2021-10-11 06:31:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:31:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:31:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:31:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1293
2021-10-11 06:32:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:32:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:32:37.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:32:53.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:32:55.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:33:00.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0163
2021-10-11 06:33:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:33:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003275CHL05
2021-10-11 06:33:12.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275988CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219365CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208438CILVASK
2021-10-11 06:34:03.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:34:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:34:16.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-11 06:34:20.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-11 06:34:24.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0170
2021-10-11 06:34:26.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:34:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003277CHL05
2021-10-11 06:34:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272393CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215753CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205033CILVASK
2021-10-11 06:34:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:34:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:34:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:35:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:35:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:35:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0156
2021-10-11 06:35:20.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:35:23.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0003279CHL05
2021-10-11 06:35:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274644CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218025CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206458CILVASK
2021-10-11 06:35:45.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:35:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:35:47.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:35:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1113
2021-10-11 06:36:42.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:36:43.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:36:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:37:03.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:37:05.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:37:10.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0161
