2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:21:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:21:58.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:22:08.985> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-14 00:22:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:22:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 00:22:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5750
2021-10-14 00:22:21.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:22:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001669CHL05
2021-10-14 00:22:24.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273569CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216939CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206157CILVASK
2021-10-14 00:23:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:23:10.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:23:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:23:26.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:23:27.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:23:35.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5749
2021-10-14 00:23:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:23:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000091CHL05
2021-10-14 00:23:43.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209210CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200425CILVASK
2021-10-14 00:24:02.131> Wait for trolley! Check limit switch.
2021-10-14 00:24:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:24:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:24:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:24:41.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:24:50.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:24:51.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:24:53.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:25:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5731
2021-10-14 00:25:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:25:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000083CHL05
2021-10-14 00:25:10.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217062CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206598CILVASK
2021-10-14 00:25:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:25:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:25:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:25:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:25:56.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:26:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5737
2021-10-14 00:26:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:26:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001679CHL05
2021-10-14 00:26:11.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209209CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200426CILVASK
2021-10-14 00:26:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:26:38.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 00:26:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:26:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1782
2021-10-14 00:27:31.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:27:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:27:49.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5733
2021-10-14 00:27:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 00:27:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000072CHL05
2021-10-14 00:27:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211011IRM1A11277459CILAVASK#[)>06VEA3ZP25310N7620S5BBT211011IRA1A11220842CILAVASK#[)>06VEA3ZP25380N7600S28WT211008ISA1A3209756CILVASK
2021-10-14 00:28:53.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:28:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:29:06.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-14 00:30:18.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:30:19.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:30:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:30:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:30:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:30:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5724
2021-10-14 00:30:49.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:30:52.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001663CHL05
2021-10-14 00:30:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278680CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222070CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209524CILVASK
2021-10-14 00:31:24.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:31:25.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:31:36.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-14 00:31:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:31:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 00:31:46.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5713
2021-10-14 00:31:50.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:31:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000089CHL05
2021-10-14 00:31:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273568CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216938CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206156CILVASK
2021-10-14 00:32:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:32:29.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:33:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:33:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:33:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:33:26.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:33:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:33:35.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5720
2021-10-14 00:33:38.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:33:41.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000087CHL05
2021-10-14 00:33:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278681CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222071CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209525CILVASK
2021-10-14 00:34:12.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:34:13.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:34:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:34:25.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:34:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:34:33.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5712
2021-10-14 00:34:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:34:39.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000095CHL05
2021-10-14 00:34:41.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217061CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206597CILVASK
2021-10-14 00:35:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:35:02.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:35:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-14 00:35:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:36:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:36:33.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:36:52.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:36:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:36:54.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:37:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5734
2021-10-14 00:37:07.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:37:11.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001579CHL05
2021-10-14 00:37:13.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278682CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222072CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209526CILVASK
2021-10-14 00:37:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:37:35.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 00:37:42.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:37:50.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1771
2021-10-14 00:38:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:38:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:38:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:38:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:38:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:38:43.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5711
2021-10-14 00:38:46.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:38:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000093CHL05
2021-10-14 00:38:51.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273689CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217060CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206596CILVASK
2021-10-14 00:39:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:39:30.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:39:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:39:47.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:39:47.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:39:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6257
2021-10-14 00:40:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:40:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000185CHL05
2021-10-14 00:40:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278683CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11222073CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209517CILVASK
2021-10-14 00:40:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 00:40:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:40:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:42:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:42:14.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:42:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:42:32.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 00:42:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6269
2021-10-14 00:42:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:42:51.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001583CHL05
2021-10-14 00:42:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277122CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220491CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206183CILVASK
