2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:14:16.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:14:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:14:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0347
2021-10-09 00:14:25.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:14:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004722CHL05
2021-10-09 00:14:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275063CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218448CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207408CILVASK
2021-10-09 00:14:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:14:52.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 00:14:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:15:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0838
2021-10-09 00:15:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:15:30.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:15:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:15:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:15:35.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:15:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0342
2021-10-09 00:15:42.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:15:43.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004601CHL05
2021-10-09 00:15:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274704CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218085CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207105CILVASK
2021-10-09 00:16:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:16:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:16:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:16:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:16:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:16:53.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0353
2021-10-09 00:16:58.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:17:00.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004589CHL05
2021-10-09 00:17:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274705CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218086CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207106CILVASK
2021-10-09 00:17:51.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:17:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:17:54.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:18:01.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:18:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:18:07.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8756
2021-10-09 00:18:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:18:10.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001886CHL05
2021-10-09 00:18:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275061CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218446CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207410CILVASK
2021-10-09 00:19:20.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:19:21.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 00:19:26.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:19:31.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0241
2021-10-09 00:20:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:20:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:20:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8751
2021-10-09 00:20:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-09 00:20:40.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004206CHL05
2021-10-09 00:20:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273875CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217247CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199887CILVASK
2021-10-09 00:22:53.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:22:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:23:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:23:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:23:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:23:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:24:01.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:24:05.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8750
2021-10-09 00:24:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:24:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001878CHL05
2021-10-09 00:24:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275060CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218445CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207411CILVASK
2021-10-09 00:24:33.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:24:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 00:24:37.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:24:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0831
2021-10-09 00:25:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:25:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:25:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:25:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:25:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8758
2021-10-09 00:25:24.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:25:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004214CHL05
2021-10-09 00:25:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210930IRM1A11269482CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212452CILAVASK#[)>06VEA3ZP25380N7100S28WT210928ISA1A3202367CILVASK
2021-10-09 00:26:10.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:26:11.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:26:14.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:26:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:26:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:26:22.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8745
2021-10-09 00:26:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:26:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004212CHL05
2021-10-09 00:26:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275695CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219071CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207640CILVASK
2021-10-09 00:27:43.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:27:44.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:27:46.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:27:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:27:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:27:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8757
2021-10-09 00:28:02.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:28:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001848CHL05
2021-10-09 00:28:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275059CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218444CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207420CILVASK
2021-10-09 00:28:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:28:42.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:28:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-09 00:28:58.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:29:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:29:26.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:29:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:29:29.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:29:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:29:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8764
2021-10-09 00:29:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:29:41.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004200CHL05
2021-10-09 00:29:42.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275694CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219070CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207639CILVASK
2021-10-09 00:31:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:31:29.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:31:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:31:34.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:31:35.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:31:39.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8761
2021-10-09 00:31:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:31:44.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004204CHL05
2021-10-09 00:31:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275693CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219069CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207638CILVASK
2021-10-09 00:32:37.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:32:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:32:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:32:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:33:00.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:33:05.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8752
2021-10-09 00:33:07.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:33:09.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004202CHL05
2021-10-09 00:33:10.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275058CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218443CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207421CILVASK
2021-10-09 00:33:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:33:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:33:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 00:34:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:34:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:34:53.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:34:55.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:34:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:35:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8769
2021-10-09 00:35:03.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:35:08.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004208CHL05
2021-10-09 00:35:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219068CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207637CILVASK
2021-10-09 00:35:36.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:35:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:35:39.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:35:41.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:35:42.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:35:47.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8755
2021-10-09 00:35:49.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:35:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210526IH51A0004210CHL05
2021-10-09 00:35:52.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275691CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219067CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207636CILVASK
2021-10-09 00:36:47.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:36:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:36:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:37:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:37:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:37:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8768
2021-10-09 00:37:14.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:37:15.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000045CHL05
2021-10-09 00:37:16.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275160CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218546CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206917CILVASK
2021-10-09 00:37:37.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:37:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:37:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-09 00:37:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:39:18.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:39:19.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:39:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:39:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:39:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:39:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8746
2021-10-09 00:39:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:39:37.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000037CHL05
2021-10-09 00:39:39.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275690CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219066CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207635CILVASK
2021-10-09 00:40:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:40:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:40:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-09 00:40:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:40:55.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:41:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8747
2021-10-09 00:41:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:41:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000035CHL05
2021-10-09 00:41:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211008IRM1A11275713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219089CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207476CILVASK
2021-10-09 00:41:37.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:41:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:41:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-09 00:41:46.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:41:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:41:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@8741
2021-10-09 00:41:53.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:41:54.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001884CHL05
2021-10-09 00:41:56.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218545CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3206918CILVASK
2021-10-09 00:42:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:42:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:42:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-09 00:43:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:43:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
