2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:12:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004832CHL05
2021-10-08 00:12:20.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272862CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216228CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205706CILVASK
2021-10-08 00:12:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:12:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:13:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9295
2021-10-08 00:13:07.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 00:13:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004828CHL05
2021-10-08 00:13:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273897CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217269CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199870CILVASK
2021-10-08 00:14:03.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:14:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:14:06.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:14:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:14:13.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9101
2021-10-08 00:14:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:14:18.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004840CHL05
2021-10-08 00:14:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272211CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215566CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204857CILVASK
2021-10-08 00:14:52.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:14:53.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:15:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:15:36.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:15:44.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:15:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:15:52.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:15:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9121
2021-10-08 00:15:59.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:16:02.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003401CHL05
2021-10-08 00:16:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272860CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216226CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205708CILVASK
2021-10-08 00:16:42.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:16:43.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:16:44.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:16:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:16:52.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:16:59.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9104
2021-10-08 00:17:01.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:17:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004838CHL05
2021-10-08 00:17:07.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211858CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202552CILVASK
2021-10-08 00:18:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:18:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:18:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:18:10.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:18:14.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9342
2021-10-08 00:18:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:18:18.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004695CHL05
2021-10-08 00:18:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272210CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215565CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204858CILVASK
2021-10-08 00:19:20.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:19:21.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:19:23.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:19:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0032
2021-10-08 00:19:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:19:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:19:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:20:02.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:20:03.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:20:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9336
2021-10-08 00:20:11.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:20:14.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004830CHL05
2021-10-08 00:20:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272859CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216225CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205709CILVASK
2021-10-08 00:21:06.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:21:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:21:08.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:21:14.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:21:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:21:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9344
2021-10-08 00:21:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:21:25.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004836CHL05
2021-10-08 00:21:28.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211874CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202545CILVASK
2021-10-08 00:22:21.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:22:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:22:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:22:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:22:32.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9335
2021-10-08 00:22:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:22:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004826CHL05
2021-10-08 00:22:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272209CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215564CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204859CILVASK
2021-10-08 00:23:19.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:23:20.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:23:23.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:23:28.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0898
2021-10-08 00:24:06.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:24:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:24:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:24:16.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:24:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:24:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9343
2021-10-08 00:24:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:24:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003405CHL05
2021-10-08 00:24:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272861CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216227CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205707CILVASK
2021-10-08 00:25:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:25:10.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:25:16.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9354
2021-10-08 00:25:19.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 00:25:22.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004956CHL05
2021-10-08 00:25:24.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273896CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217268CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199869CILVASK
2021-10-08 00:26:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:26:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:26:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:26:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:26:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:26:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9337
2021-10-08 00:26:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:26:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004952CHL05
2021-10-08 00:26:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ301SC30T211005IRM1A11272824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216189CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205077CILVASK
2021-10-08 00:27:30.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:27:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:28:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:28:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:28:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:28:17.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:28:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9353
2021-10-08 00:28:21.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:28:23.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004944CHL05
2021-10-08 00:28:25.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211005IRM1A11272208CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215563CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204866CILVASK
2021-10-08 00:29:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:29:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:29:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:29:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:29:12.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:29:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9351
2021-10-08 00:29:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:29:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004932CHL05
2021-10-08 00:29:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211005IRM1A11272858CILAVASK#[)>06VEA3ZP25310N7030S5TAT211005IRA1A11216224CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205710CILVASK
2021-10-08 00:29:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:29:55.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:29:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:30:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:30:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9350
2021-10-08 00:30:05.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:30:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004950CHL05
2021-10-08 00:30:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273543CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216913CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206190CILVASK
2021-10-08 00:30:29.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:30:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:31:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:31:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:31:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:31:37.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:31:39.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:31:43.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9349
2021-10-08 00:32:04.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:32:06.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004815CHL05
2021-10-08 00:32:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273159CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11216526CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205810CILVASK
2021-10-08 00:32:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:32:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:32:46.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:32:50.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0739
2021-10-08 00:34:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:34:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:34:21.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:34:26.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-08 00:34:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9345
2021-10-08 00:34:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:34:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004930CHL05
2021-10-08 00:34:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273542CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216912CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206206CILVASK
2021-10-08 00:35:10.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:35:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:35:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:35:20.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:35:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:35:26.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9117
2021-10-08 00:35:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:35:31.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004934CHL05
2021-10-08 00:35:34.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210349CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200879CILVASK
2021-10-08 00:36:18.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:36:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:36:20.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:36:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:36:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:36:32.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9122
2021-10-08 00:36:34.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:36:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004609CHL05
2021-10-08 00:36:39.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211873CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202546CILVASK
2021-10-08 00:37:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:37:16.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-08 00:37:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-08 00:37:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0714
2021-10-08 00:38:18.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:38:19.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:38:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:38:29.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:38:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:38:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9134
2021-10-08 00:38:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-08 00:38:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004676CHL05
2021-10-08 00:38:41.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211006IRM1A11273157CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11216524CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205818CILVASK
2021-10-08 00:39:14.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:39:17.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-08 00:39:23.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9100
2021-10-08 00:39:26.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-08 00:39:28.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210527IH51A0004595CHL05
