2021-10-20 00:10:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:14:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284474CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227926CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213884CILVASK
2021-10-20 00:14:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:14:55.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:14:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:14:58.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:15:00.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:15:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0568
2021-10-20 00:15:18.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:15:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004512CHL05
2021-10-20 00:15:43.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227283CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213079CILVASK
2021-10-20 00:16:02.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:16:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:16:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-20 00:16:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:16:34.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:16:36.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-20 00:16:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:16:42.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:16:59.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0562
2021-10-20 00:17:02.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-20 00:17:14.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004521CHL05
2021-10-20 00:17:17.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284268CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227718CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213717CILVASK
2021-10-20 00:17:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:17:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:17:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:17:41.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:17:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:18:06.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0574
2021-10-20 00:18:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:18:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004531CHL05
2021-10-20 00:18:48.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283836CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227282CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213078CILVASK
2021-10-20 00:19:04.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:19:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:19:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:19:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:19:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:19:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0575
2021-10-20 00:19:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:19:39.677> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004508CHL05
2021-10-20 00:19:48.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002499CHL05
2021-10-20 00:19:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283835CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227281CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213077CILVASK
2021-10-20 00:20:25.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:20:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:20:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-20 00:20:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:21:04.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:21:05.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:21:07.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-20 00:21:08.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-20 00:21:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0571
2021-10-20 00:21:29.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:21:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004508CHL05
2021-10-20 00:21:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211018IRM1A11283096CILAVASK#[)>06VEA3ZP25310N7010S5RAT211018IRA1A11226532CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212676CILVASK
2021-10-20 00:22:28.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:22:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-20 00:22:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:22:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0482
2021-10-20 00:23:20.575> Wait for trolley! Check limit switch.
2021-10-20 00:23:21.511> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-20 00:23:23.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:23:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:23:25.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:23:26.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:23:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:23:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0566
2021-10-20 00:23:52.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:24:02.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004506CHL05
2021-10-20 00:24:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283834CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227280CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213076CILVASK
2021-10-20 00:24:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:24:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:24:28.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:24:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:24:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:24:48.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0572
2021-10-20 00:24:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:25:01.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004035CHL05
2021-10-20 00:25:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283833CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227279CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213075CILVASK
2021-10-20 00:25:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-20 00:25:33.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:26:53.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:26:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:26:57.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-20 00:27:00.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-20 00:27:13.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0557
2021-10-20 00:27:16.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:27:24.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004027CHL05
2021-10-20 00:27:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211019IRM1A11284035CILAVASK#[)>06VEA3ZP25310N7010S5RAT211019IRA1A11227484CILAVASK#[)>06VEA3ZP25380N7100S28WT211015ISA1A3212690CILVASK
2021-10-20 00:27:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:27:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:27:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:27:48.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:27:49.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:28:12.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004031CHL05
2021-10-20 00:28:19.871> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002491CHL05
2021-10-20 00:28:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0559
2021-10-20 00:28:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:28:41.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004031CHL05
2021-10-20 00:28:44.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283832CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227278CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3213074CILVASK
2021-10-20 00:29:00.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:29:01.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-20 00:29:03.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:29:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0495
2021-10-20 00:29:34.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:29:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:29:36.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:29:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:29:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:29:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0556
2021-10-20 00:29:57.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:30:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002491CHL05
2021-10-20 00:30:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283825CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227271CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212812CILVASK
2021-10-20 00:30:30.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:30:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:30:33.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-20 00:30:35.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-20 00:30:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0551
2021-10-20 00:30:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:31:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004005CHL05
2021-10-20 00:31:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277020CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220389CILAVASK#[)>06VEA3ZP25380N7100S28WT211008ISA1A3209804CILVASK
2021-10-20 00:31:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-20 00:31:23.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:31:56.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:31:57.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:31:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:31:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:32:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:32:16.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0547
2021-10-20 00:32:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:32:32.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0004033CHL05
2021-10-20 00:32:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11279991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223396CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210569CILVASK
2021-10-20 00:32:58.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:32:59.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:33:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-20 00:33:07.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:33:08.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:33:20.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0619
2021-10-20 00:33:25.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-20 00:33:37.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002489CHL05
2021-10-20 00:33:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227717CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213716CILVASK
2021-10-20 00:34:09.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:34:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-20 00:34:13.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:34:31.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0485
2021-10-20 00:34:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-20 00:34:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:34:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:35:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:35:30.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:35:31.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:35:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:35:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:35:49.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0601
2021-10-20 00:35:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:36:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003995CHL05
2021-10-20 00:36:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283820CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227266CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212798CILVASK
2021-10-20 00:36:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:36:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:36:41.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:36:42.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:36:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:36:59.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0620
2021-10-20 00:37:03.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:37:19.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003985CHL05
2021-10-20 00:37:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283824CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227270CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212811CILVASK
2021-10-20 00:37:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:37:44.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:38:20.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:38:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:38:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:38:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:38:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:38:35.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0625
2021-10-20 00:38:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:38:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003997CHL05
2021-10-20 00:38:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211018IRM1A11283823CILAVASK#[)>06VEA3ZP25310N7030S5TAT211018IRA1A11227269CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212810CILVASK
2021-10-20 00:39:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:39:18.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-20 00:39:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:39:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0496
2021-10-20 00:40:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:40:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:40:18.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:40:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:40:20.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:40:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0611
2021-10-20 00:40:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:41:06.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004573CHL05
