2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:13:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1485
2021-10-27 00:14:10.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:14:11.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:14:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:14:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:14:25.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:14:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5432
2021-10-27 00:14:32.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:14:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003159CHL05
2021-10-27 00:14:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289976CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233704CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216828CILVASK
2021-10-27 00:15:28.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:15:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:15:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-27 00:15:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:16:47.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:16:48.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:16:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:16:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:16:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:17:00.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5441
2021-10-27 00:17:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:17:04.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003183CHL05
2021-10-27 00:17:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289671CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233393CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217144CILVASK
2021-10-27 00:18:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:18:06.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:18:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:18:15.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:18:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:18:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5431
2021-10-27 00:18:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:18:26.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003404CHL05
2021-10-27 00:18:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289974CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233705CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216834CILVASK
2021-10-27 00:19:24.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:19:25.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:19:27.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:20:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:20:37.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:20:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:20:44.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:20:46.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:20:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5433
2021-10-27 00:20:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:20:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003177CHL05
2021-10-27 00:20:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289670CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233392CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217143CILVASK
2021-10-27 00:21:48.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:21:49.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:21:52.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:21:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:22:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:22:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5454
2021-10-27 00:22:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:22:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003185CHL05
2021-10-27 00:22:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289971CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233703CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216827CILVASK
2021-10-27 00:22:40.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 00:22:41.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 00:22:43.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:22:50.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1471
2021-10-27 00:23:39.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:23:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:23:42.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:23:45.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:23:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:23:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5428
2021-10-27 00:23:55.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:23:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003179CHL05
2021-10-27 00:23:57.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289669CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233391CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217142CILVASK
2021-10-27 00:24:39.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:24:40.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:24:42.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:24:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:24:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:24:57.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5434
2021-10-27 00:24:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:25:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002099CHL05
2021-10-27 00:25:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289973CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233706CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216829CILVASK
2021-10-27 00:26:10.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:26:11.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:26:12.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:26:14.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:26:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:26:19.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5455
2021-10-27 00:26:22.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:26:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000755CHL05
2021-10-27 00:26:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289544CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233266CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216878CILVASK
2021-10-27 00:26:59.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:27:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:27:02.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:28:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:28:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:28:04.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:28:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:28:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:28:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5444
2021-10-27 00:28:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:28:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000739CHL05
2021-10-27 00:28:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289970CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233702CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216830CILVASK
2021-10-27 00:29:39.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:29:40.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:29:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:29:43.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:29:44.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:29:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5445
2021-10-27 00:29:55.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:29:56.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002097CHL05
2021-10-27 00:29:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211025IRM1A11289545CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233267CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216877CILVASK
2021-10-27 00:30:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 00:30:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:30:33.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-27 00:31:12.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:31:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:31:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:31:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:31:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:31:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5437
2021-10-27 00:31:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:31:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000761CHL05
2021-10-27 00:31:42.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289969CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233701CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216823CILVASK
2021-10-27 00:32:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:32:17.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:32:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:32:21.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:32:22.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:32:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5449
2021-10-27 00:32:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:32:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000759CHL05
2021-10-27 00:32:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289668CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233390CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217154CILVASK
2021-10-27 00:33:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:33:03.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:33:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:33:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:33:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:34:03.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:34:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:34:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5453
2021-10-27 00:34:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:34:13.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002089CHL05
2021-10-27 00:34:15.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289968CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233700CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216826CILVASK
2021-10-27 00:35:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:35:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:35:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-27 00:35:07.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-27 00:35:09.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5446
2021-10-27 00:35:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:35:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000747CHL05
2021-10-27 00:35:15.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211006IRM1A11273445CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216815CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205622CILVASK
2021-10-27 00:36:21.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:36:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:36:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:36:29.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:36:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:36:35.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6324
2021-10-27 00:36:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:36:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000745CHL05
2021-10-27 00:36:39.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289967CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233699CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216822CILVASK
2021-10-27 00:37:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 00:37:04.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:37:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-27 00:37:12.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-27 00:38:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:38:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:38:09.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:38:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:38:12.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:38:16.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6328
2021-10-27 00:38:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:38:21.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000749CHL05
2021-10-27 00:38:22.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289667CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233389CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217141CILVASK
2021-10-27 00:39:00.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:39:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:39:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:39:09.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:39:11.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:39:15.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6323
2021-10-27 00:39:21.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:39:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000753CHL05
2021-10-27 00:39:23.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289966CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233698CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216825CILVASK
2021-10-27 00:40:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:40:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:40:19.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:40:20.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:40:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:40:25.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6332
2021-10-27 00:40:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:40:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000994CHL05
2021-10-27 00:40:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289666CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233388CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217138CILVASK
2021-10-27 00:40:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-27 00:40:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-27 00:42:19.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
