2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:15:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291521CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235260CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218315CILVASK
2021-10-30 00:17:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:17:17.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:17:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:17:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:17:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:17:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6618
2021-10-30 00:17:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:17:35.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002583CHL05
2021-10-30 00:17:37.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291663CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235402CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212723CILVASK
2021-10-30 00:17:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:17:57.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:18:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 00:18:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:19:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:19:07.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:19:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:19:14.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:19:17.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6619
2021-10-30 00:19:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:19:20.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002581CHL05
2021-10-30 00:19:23.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211027IRM1A11291520CILAVASK#[)>06VEA3ZP25310N7010S5RAT211027IRA1A11235259CILAVASK#[)>06VEA3ZP25380N7100S28WT211026ISA1A3218314CILVASK
2021-10-30 00:19:51.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:19:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:19:55.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:20:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:20:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:20:08.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6625
2021-10-30 00:20:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:20:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002587CHL05
2021-10-30 00:20:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291652CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235391CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218714CILVASK
2021-10-30 00:21:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:21:01.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:21:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 00:21:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:21:45.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:21:49.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:21:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:21:55.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:22:00.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6614
2021-10-30 00:22:01.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:22:03.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002575CHL05
2021-10-30 00:22:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235665CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218183CILVASK
2021-10-30 00:22:26.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:22:26.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:22:28.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:22:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0178
2021-10-30 00:23:12.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:23:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:23:15.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:23:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:23:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:23:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6615
2021-10-30 00:23:30.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:23:32.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002579CHL05
2021-10-30 00:23:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291662CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235401CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212724CILVASK
2021-10-30 00:25:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:25:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:25:16.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:25:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:25:22.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:25:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6620
2021-10-30 00:25:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:25:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002551CHL05
2021-10-30 00:25:36.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293519CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237375CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219727CILVASK
2021-10-30 00:26:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-30 00:26:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:26:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-30 00:26:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:26:53.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:26:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:26:57.062> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-30 00:27:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:27:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:27:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:27:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6611
2021-10-30 00:27:18.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:27:20.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002013CHL05
2021-10-30 00:27:23.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291660CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235399CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212727CILVASK
2021-10-30 00:27:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:27:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:27:59.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:28:02.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:28:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6622
2021-10-30 00:28:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:28:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002565CHL05
2021-10-30 00:28:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287709CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231403CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000588CILVASK
2021-10-30 00:28:40.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:28:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:28:43.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 00:29:23.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:29:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:29:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:29:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:29:37.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:29:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6616
2021-10-30 00:29:43.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:29:45.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002557CHL05
2021-10-30 00:29:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291661CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235400CILAVASK#[)>06VEA3ZP25380N7200S28WT211015ISA1A3212725CILVASK
2021-10-30 00:30:29.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:30:30.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:30:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:30:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2131
2021-10-30 00:31:13.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:31:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:31:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:31:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:31:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:31:27.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6617
2021-10-30 00:31:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:31:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002559CHL05
2021-10-30 00:31:38.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293518CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237374CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219728CILVASK
2021-10-30 00:32:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:32:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:32:20.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:32:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:32:29.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:32:36.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6612
2021-10-30 00:32:39.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:32:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002577CHL05
2021-10-30 00:32:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234577CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217866CILVASK
2021-10-30 00:33:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:33:11.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:33:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 00:33:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:33:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:33:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:34:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:34:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:34:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:34:11.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6603
2021-10-30 00:34:15.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:34:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002589CHL05
2021-10-30 00:34:20.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211027IRM1A11291922CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235663CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218185CILVASK
2021-10-30 00:35:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:35:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:35:33.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:35:40.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:35:41.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:35:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6605
2021-10-30 00:35:48.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:35:50.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002563CHL05
2021-10-30 00:35:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290848CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234579CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217849CILVASK
2021-10-30 00:36:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:36:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:36:21.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:36:28.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0173
2021-10-30 00:38:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:38:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:38:40.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-30 00:38:46.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:38:48.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:38:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6604
2021-10-30 00:38:54.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:38:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002571CHL05
2021-10-30 00:38:59.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211029IRM1A11293517CILAVASK#[)>06VEA3ZP25310N7030S5TAT211029IRA1A11237373CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219729CILVASK
2021-10-30 00:39:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:39:42.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:39:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-30 00:39:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:40:35.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:40:35.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:40:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:40:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:40:47.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:40:52.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6797
2021-10-30 00:40:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:40:57.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000919CHL05
2021-10-30 00:41:00.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11290847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11234578CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217865CILVASK
2021-10-30 00:41:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:41:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
