2021-10-16 00:10:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:15:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:15:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:15:29.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:15:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2655
2021-10-16 00:15:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:15:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000785CHL05
2021-10-16 00:15:50.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223487CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210855CILVASK
2021-10-16 00:16:15.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:16:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:16:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:16:28.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:16:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:16:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2659
2021-10-16 00:16:41.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:16:44.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000779CHL05
2021-10-16 00:16:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211013IRM1A11280027CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223432CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210887CILVASK
2021-10-16 00:17:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:17:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:17:18.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:17:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:17:37.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:17:48.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:18:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:18:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:18:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:18:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:18:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:18:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2657
2021-10-16 00:18:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:18:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002342CHL05
2021-10-16 00:18:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223488CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210859CILVASK
2021-10-16 00:19:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:19:20.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 00:19:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:19:31.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0525
2021-10-16 00:20:31.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:20:31.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:20:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:20:42.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:20:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:20:52.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2658
2021-10-16 00:20:55.554> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-10-16 00:21:04.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:21:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000791CHL05
2021-10-16 00:21:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280658CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224066CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211111CILVASK
2021-10-16 00:21:34.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:21:35.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:21:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:21:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:21:56.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:22:05.501> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U030
2021-10-16 00:22:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:22:09.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:22:45.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:22:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:22:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:22:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:23:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:23:15.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2637
2021-10-16 00:23:19.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:23:22.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002340CHL05
2021-10-16 00:23:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223489CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210862CILVASK
2021-10-16 00:24:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:24:02.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:24:12.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:24:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:24:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:24:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2663
2021-10-16 00:24:28.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:24:31.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000795CHL05
2021-10-16 00:24:33.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280657CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224065CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211113CILVASK
2021-10-16 00:24:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:24:52.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:25:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:25:28.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:25:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:25:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:25:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:25:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2665
2021-10-16 00:25:59.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:26:02.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000077CHL05
2021-10-16 00:26:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211014IRM1A11280884CILAVASK#[)>06VEA3ZP25310N7040S5TRT211014IRA1A11224296CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211071CILVASK
2021-10-16 00:26:27.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:26:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:26:41.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:26:42.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:26:43.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:26:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2656
2021-10-16 00:26:59.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:27:03.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000081CHL05
2021-10-16 00:27:05.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T211012IRM1A11278464CILAVASK#[)>06VEA3ZP25310N7040S5TRT211012IRA1A11221853CILAVASK#[)>06VEA3ZP25380N7200S28WT211007ISA1A3209039CILVASK
2021-10-16 00:27:22.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:27:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:27:35.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:27:37.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:27:48.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:27:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:28:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:28:31.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:28:41.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:28:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:28:44.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:28:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2627
2021-10-16 00:28:57.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:29:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000021CHL05
2021-10-16 00:29:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280656CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224064CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211114CILVASK
2021-10-16 00:29:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:29:40.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:29:52.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:29:55.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:29:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:30:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2664
2021-10-16 00:30:09.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:30:12.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002338CHL05
2021-10-16 00:30:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280085CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223490CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210858CILVASK
2021-10-16 00:30:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:30:34.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-16 00:30:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-16 00:30:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0522
2021-10-16 00:31:33.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:31:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:31:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:31:44.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:31:45.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:32:00.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2648
2021-10-16 00:32:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:32:11.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000066CHL05
2021-10-16 00:32:13.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280450CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223858CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210922CILVASK
2021-10-16 00:32:31.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:32:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:32:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:32:44.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:32:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:33:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:33:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:34:00.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:34:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:34:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:34:16.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:34:25.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2650
2021-10-16 00:34:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:34:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002182CHL05
2021-10-16 00:34:37.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211013IRM1A11280086CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11223491CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210857CILVASK
2021-10-16 00:35:04.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:35:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:35:18.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:35:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:35:20.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:35:31.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2642
2021-10-16 00:35:34.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:35:38.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000073CHL05
2021-10-16 00:35:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280449CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223857CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210921CILVASK
2021-10-16 00:35:58.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-16 00:35:59.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:36:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:36:50.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:36:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:37:03.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-16 00:37:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:37:06.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:37:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2626
2021-10-16 00:37:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-16 00:37:22.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000060CHL05
2021-10-16 00:37:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210924IRM1A11265133CILAVASK#[)>06VEA3ZP25310N7040S5TRT210924IRA1A11208038CILAVASK#[)>06VEA3ZP25380N7200S28WT210922ISA1A3199328CILVASK
2021-10-16 00:37:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:37:52.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:38:03.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:38:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:38:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:38:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2621
2021-10-16 00:38:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:38:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000075CHL05
2021-10-16 00:38:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280448CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223856CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3210920CILVASK
2021-10-16 00:38:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-16 00:38:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-16 00:38:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-16 00:38:53.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-16 00:39:04.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-16 00:39:16.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-16 00:40:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-16 00:40:13.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-16 00:40:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-16 00:40:23.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-16 00:40:25.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-16 00:40:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2645
2021-10-16 00:40:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-16 00:40:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000079CHL05
