2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 00:12:05.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041690CHL05
2021-02-24 00:12:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031722CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065690CILVASK
2021-02-24 00:12:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:12:42.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:12:45.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 00:12:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:13:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:13:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 00:13:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4368
2021-02-24 00:14:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 00:14:03.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041693CHL05
2021-02-24 00:14:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210222IRM1A11095701CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033405CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065461CILVASK
2021-02-24 00:14:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:14:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:14:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:14:57.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:14:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:15:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4358
2021-02-24 00:15:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:15:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041692CHL05
2021-02-24 00:15:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210209IRM1A11085450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022891CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060611CILVASK
2021-02-24 00:15:52.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:15:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:15:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:15:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:16:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:16:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:16:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:17:21.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:17:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:17:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:17:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:17:25.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:17:28.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4354
2021-02-24 00:17:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:17:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041664CHL05
2021-02-24 00:17:34.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031885CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065965CILVASK
2021-02-24 00:18:21.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:18:22.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:18:23.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:18:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:18:25.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:18:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4361
2021-02-24 00:18:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:18:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041685CHL05
2021-02-24 00:18:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031723CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065691CILVASK
2021-02-24 00:19:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:19:24.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:19:26.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:19:29.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:19:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:19:35.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:20:09.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:20:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:20:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:20:12.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:20:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:20:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4359
2021-02-24 00:20:17.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:20:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041691CHL05
2021-02-24 00:20:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031271CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065408CILVASK
2021-02-24 00:21:08.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:21:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:21:11.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:21:12.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:21:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:21:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4375
2021-02-24 00:21:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:21:18.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041740CHL05
2021-02-24 00:21:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031886CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065964CILVASK
2021-02-24 00:22:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:22:08.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:22:10.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:22:11.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:22:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:22:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:24:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:24:46.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:24:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:24:48.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:24:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:24:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4381
2021-02-24 00:24:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:24:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041742CHL05
2021-02-24 00:24:57.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031724CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065693CILVASK
2021-02-24 00:25:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:25:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-24 00:25:47.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:25:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1606
2021-02-24 00:26:51.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:26:52.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:26:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:26:55.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:26:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:27:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4363
2021-02-24 00:27:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:27:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041741CHL05
2021-02-24 00:27:10.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031887CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065963CILVASK
2021-02-24 00:28:01.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:28:02.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:28:03.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:28:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:28:04.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:28:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4370
2021-02-24 00:28:09.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:28:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041739CHL05
2021-02-24 00:28:13.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031725CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065694CILVASK
2021-02-24 00:29:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:29:25.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:29:27.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:29:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:29:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:29:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:30:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:30:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:30:49.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:30:49.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:30:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:30:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4360
2021-02-24 00:30:55.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:30:57.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041743CHL05
2021-02-24 00:30:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031731CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065703CILVASK
2021-02-24 00:31:46.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:31:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:31:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:31:50.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:31:51.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:31:53.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4355
2021-02-24 00:31:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:31:58.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041738CHL05
2021-02-24 00:31:59.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031888CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065962CILVASK
2021-02-24 00:32:56.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:32:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:32:59.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:33:00.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:33:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:33:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-24 00:33:07.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:33:41.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:33:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:33:44.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:33:45.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:33:46.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:33:48.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4386
2021-02-24 00:33:51.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:33:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041736CHL05
2021-02-24 00:33:56.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031730CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065704CILVASK
2021-02-24 00:34:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:34:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-24 00:34:43.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4356
2021-02-24 00:34:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-24 00:34:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041737CHL05
2021-02-24 00:34:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210222IRM1A11095702CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033406CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065460CILVASK
2021-02-24 00:35:57.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:35:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:36:01.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-24 00:36:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-24 00:36:05.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-24 00:36:09.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-24 00:36:52.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:36:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:36:55.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:36:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:36:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:37:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4373
2021-02-24 00:37:03.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:37:05.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041675CHL05
2021-02-24 00:37:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031840CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066028CILVASK
2021-02-24 00:37:35.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:37:35.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:37:37.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:37:38.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:37:39.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:37:41.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4362
2021-02-24 00:37:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:37:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041679CHL05
2021-02-24 00:37:48.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033654CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067068CILVASK
2021-02-24 00:39:16.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-24 00:39:17.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:39:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-24 00:39:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-24 00:40:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:40:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:40:03.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:40:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:40:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:40:07.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4204
2021-02-24 00:40:09.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:40:11.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041670CHL05
2021-02-24 00:40:13.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033655CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067069CILVASK
