2021-02-11 00:00:03.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:27:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:28:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:28:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:28:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:28:46.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:28:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:28:55.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2681
2021-02-11 00:28:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:29:19.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000096CHL05
2021-02-11 00:29:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210205IRM1A11083721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020577CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059164CILVASK
2021-02-11 00:30:00.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:30:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:30:03.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 00:30:11.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:30:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:30:21.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2683
2021-02-11 00:30:25.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 00:30:34.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024974CHL05
2021-02-11 00:30:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022810CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060387CILVASK
2021-02-11 00:30:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:30:53.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:31:22.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:31:25.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:31:31.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2664
2021-02-11 00:31:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:31:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024973CHL05
2021-02-11 00:31:54.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020501CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3059661CILVASK
2021-02-11 00:32:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:32:24.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:32:26.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:32:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 00:32:40.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2682
2021-02-11 00:32:47.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:33:08.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022175CHL05
2021-02-11 00:33:09.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084294CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021161CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057968CILVASK
2021-02-11 00:33:29.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:33:30.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:33:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:34:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:34:21.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:34:28.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2685
2021-02-11 00:34:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:34:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024977CHL05
2021-02-11 00:34:49.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086018CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023470CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056141CILVASK
2021-02-11 00:35:08.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:35:08.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:35:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-11 00:35:15.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:35:16.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:35:40.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2692
2021-02-11 00:35:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-11 00:36:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024970CHL05
2021-02-11 00:36:06.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085372CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022811CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060435CILVASK
2021-02-11 00:36:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:36:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:36:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-11 00:36:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-11 00:36:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-11 00:36:41.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2684
2021-02-11 00:36:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:37:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024975CHL05
2021-02-11 00:37:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020752CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059244CILVASK
2021-02-11 00:37:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:37:28.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:37:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:38:08.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:38:10.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:38:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2689
2021-02-11 00:38:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-11 00:38:43.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024972CHL05
2021-02-11 00:38:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083642CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020499CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3059663CILVASK
2021-02-11 00:39:06.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-11 00:39:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-11 00:39:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-11 00:39:12.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-11 00:39:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2677
2021-02-11 00:39:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-11 00:39:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022178CHL05
2021-02-11 00:39:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210206IRM1A11084295CILAVASK#[)>06VEA3ZP25310N7010S5RAT210206IRA1A11021162CILAVASK#[)>06VEA3ZP25380N7100S28WT210203ISA1A3057967CILVASK
2021-02-11 00:40:41.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-11 00:40:42.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-11 00:40:49.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-11 00:41:11.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
