2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:18:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3854
2021-02-10 00:18:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:18:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014566CHL05
2021-02-10 00:18:19.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020333CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057722CILVASK
2021-02-10 00:19:07.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:19:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:19:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:19:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:19:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:19:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3859
2021-02-10 00:19:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:19:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014559CHL05
2021-02-10 00:19:34.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020851CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059382CILVASK
2021-02-10 00:20:00.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:20:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:20:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:20:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:20:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:20:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:20:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:21:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:21:04.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3864
2021-02-10 00:21:06.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:21:08.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014560CHL05
2021-02-10 00:21:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015711CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053686CILVASK
2021-02-10 00:21:33.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:21:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:21:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:21:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:21:52.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:21:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3853
2021-02-10 00:21:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:22:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014565CHL05
2021-02-10 00:22:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020332CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057721CILVASK
2021-02-10 00:22:57.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 00:22:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:23:10.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 00:23:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 00:23:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-10 00:23:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:23:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:23:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:24:06.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:24:08.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:24:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3856
2021-02-10 00:24:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:24:16.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014516CHL05
2021-02-10 00:24:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015710CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053687CILVASK
2021-02-10 00:24:42.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:24:45.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 00:24:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3857
2021-02-10 00:24:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 00:24:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014537CHL05
2021-02-10 00:24:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077273CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013816CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054663CILVASK
2021-02-10 00:25:20.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 00:25:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:26:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:26:12.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:26:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:26:23.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:26:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:26:29.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3855
2021-02-10 00:26:31.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:26:33.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014539CHL05
2021-02-10 00:26:35.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078908CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015709CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053688CILVASK
2021-02-10 00:27:06.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:27:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:27:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:27:19.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:27:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:27:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3846
2021-02-10 00:27:27.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:27:28.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014527CHL05
2021-02-10 00:27:30.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020852CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059383CILVASK
2021-02-10 00:28:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:28:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:28:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:29:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:29:15.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:29:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:29:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:29:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:29:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3858
2021-02-10 00:29:36.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:29:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014532CHL05
2021-02-10 00:29:39.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015715CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053683CILVASK
2021-02-10 00:30:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:30:09.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:30:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:30:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:30:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:30:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3847
2021-02-10 00:30:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:30:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014536CHL05
2021-02-10 00:30:39.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020331CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057719CILVASK
2021-02-10 00:31:24.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:31:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:31:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:32:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:32:33.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:32:37.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:32:45.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:32:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:32:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3878
2021-02-10 00:32:51.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:32:53.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014521CHL05
2021-02-10 00:32:54.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020853CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059384CILVASK
2021-02-10 00:33:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:33:52.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-10 00:33:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3873
2021-02-10 00:34:01.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-10 00:34:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014535CHL05
2021-02-10 00:34:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11077272CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11013815CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054664CILVASK
2021-02-10 00:34:59.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-10 00:35:00.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:35:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:35:47.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:35:52.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:36:26.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:36:30.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:36:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3885
2021-02-10 00:36:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:36:40.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000620CHL05
2021-02-10 00:36:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015716CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053681CILVASK
2021-02-10 00:37:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:37:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:37:13.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:37:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:37:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:37:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3871
2021-02-10 00:37:28.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:37:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000621CHL05
2021-02-10 00:37:32.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020330CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057724CILVASK
2021-02-10 00:37:53.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:37:54.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:38:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 00:38:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 00:38:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:38:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:39:00.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:39:07.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:39:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:39:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3874
2021-02-10 00:39:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:39:17.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000619CHL05
2021-02-10 00:39:18.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015717CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053680CILVASK
2021-02-10 00:39:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:39:42.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:39:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:39:52.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:39:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:39:58.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3876
2021-02-10 00:39:59.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:40:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000615CHL05
2021-02-10 00:40:02.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020854CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059385CILVASK
2021-02-10 00:40:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:40:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:40:54.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:42:04.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:42:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:42:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:42:16.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
