2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:14:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-05 00:14:20.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:14:48.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:14:49.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:14:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:14:56.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:14:57.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:15:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0020
2021-02-05 00:15:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:15:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015333CHL05
2021-02-05 00:15:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018136CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057517CILVASK
2021-02-05 00:15:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:15:45.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:15:51.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0028
2021-02-05 00:15:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:15:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015337CHL05
2021-02-05 00:15:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081562CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018392CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057146CILVASK
2021-02-05 00:16:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:16:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:16:38.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-05 00:16:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:17:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:17:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:17:37.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0022
2021-02-05 00:17:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:17:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014482CHL05
2021-02-05 00:17:42.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081491CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018323CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057932CILVASK
2021-02-05 00:18:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:18:15.125> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-02-05 00:18:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:18:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:18:27.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:18:28.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:18:39.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0026
2021-02-05 00:18:42.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:18:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014483CHL05
2021-02-05 00:18:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018137CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057518CILVASK
2021-02-05 00:19:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 00:19:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:19:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:20:31.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:20:32.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:20:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:20:42.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:20:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:20:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0021
2021-02-05 00:20:57.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:20:59.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014480CHL05
2021-02-05 00:21:01.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019228CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058876CILVASK
2021-02-05 00:21:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:21:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:21:41.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:21:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:21:44.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:21:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0024
2021-02-05 00:21:57.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:21:59.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014481CHL05
2021-02-05 00:22:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018138CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057521CILVASK
2021-02-05 00:22:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:22:23.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 00:22:24.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:22:34.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0228
2021-02-05 00:23:13.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:23:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:23:20.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0023
2021-02-05 00:23:25.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:23:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014484CHL05
2021-02-05 00:23:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018321CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057948CILVASK
2021-02-05 00:23:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:24:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:24:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:24:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:24:09.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:24:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0018
2021-02-05 00:24:23.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:24:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014485CHL05
2021-02-05 00:24:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019227CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058872CILVASK
2021-02-05 00:24:45.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-05 00:24:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:24:57.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-05 00:24:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-05 00:25:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-05 00:25:23.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:25:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-05 00:26:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:26:07.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:26:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:26:18.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:26:18.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:26:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0185
2021-02-05 00:26:30.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:26:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014487CHL05
2021-02-05 00:26:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017908CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056750CILVASK
2021-02-05 00:27:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:27:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:27:13.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:27:14.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:27:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:27:26.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0017
2021-02-05 00:27:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:27:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014488CHL05
2021-02-05 00:27:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017938CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055814CILVASK
2021-02-05 00:27:51.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:27:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-05 00:27:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:28:00.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0232
2021-02-05 00:28:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:28:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:28:48.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:28:50.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:28:50.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:29:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0019
2021-02-05 00:29:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:29:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000357CHL05
2021-02-05 00:29:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019226CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058880CILVASK
2021-02-05 00:29:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:29:51.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 00:29:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:30:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0073
2021-02-05 00:30:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:30:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000355CHL05
2021-02-05 00:30:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081490CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018322CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3057949CILVASK
2021-02-05 00:31:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 00:31:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:31:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:31:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:31:53.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:31:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:32:03.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 00:32:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0016
2021-02-05 00:32:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:32:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038555CHL05
2021-02-05 00:32:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017744CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056323CILVASK
2021-02-05 00:32:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:32:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:32:53.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:32:55.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:32:55.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:33:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3743
2021-02-05 00:33:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:33:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000356CHL05
2021-02-05 00:33:11.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210203IRM1A11081294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018120CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057550CILVASK
2021-02-05 00:33:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 00:33:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:35:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:35:03.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:35:11.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:35:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:35:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:35:28.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4052
2021-02-05 00:35:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:35:34.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000358CHL05
2021-02-05 00:35:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019225CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058881CILVASK
2021-02-05 00:36:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:36:17.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:36:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:36:27.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-05 00:36:31.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3733
2021-02-05 00:36:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:36:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038554CHL05
2021-02-05 00:36:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080932CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017755CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056307CILVASK
2021-02-05 00:37:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-05 00:37:06.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:37:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-05 00:37:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:37:45.743> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-05 00:37:48.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:37:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3832
2021-02-05 00:37:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:38:02.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000360CHL05
2021-02-05 00:38:04.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210203IRM1A11081563CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018393CILAVASK#[)>06VEA3ZP25380N7700S28WT210201ISA1A3057147CILVASK
2021-02-05 00:38:46.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:38:48.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:38:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:38:56.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:38:57.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:39:11.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@4056
2021-02-05 00:39:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:39:20.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000359CHL05
2021-02-05 00:39:21.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019224CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058886CILVASK
2021-02-05 00:39:43.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:39:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-05 00:39:51.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-05 00:41:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:41:12.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:41:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-05 00:41:24.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:41:25.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:41:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3828
2021-02-05 00:41:37.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-05 00:41:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000363CHL05
