2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:11:43.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077251CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013792CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055026CILVASK
2021-02-04 00:12:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:12:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:12:08.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-04 00:12:18.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-04 00:12:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:13:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:13:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0681
2021-02-04 00:13:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:13:10.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000052CHL05
2021-02-04 00:13:11.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077339CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013884CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054266CILVASK
2021-02-04 00:14:31.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:14:32.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:14:37.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:14:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:14:39.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:14:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0665
2021-02-04 00:14:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:14:55.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000042CHL05
2021-02-04 00:14:56.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018060CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057491CILVASK
2021-02-04 00:15:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:15:39.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:15:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:15:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:15:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:15:57.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0680
2021-02-04 00:15:58.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:16:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014573CHL05
2021-02-04 00:16:02.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013565CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054846CILVASK
2021-02-04 00:16:23.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:16:24.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:16:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:16:36.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:16:46.567> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4L0149 T210128HA5CA00007471A M CL009PP5L0015207
2021-02-04 00:16:47.722> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4L0149 T210128HA6BA00006071A M CR009PP5R0015185
2021-02-04 00:16:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:17:05.254> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4L0149 T210128HA5CA00007471A M CL009PP5L0015207
2021-02-04 00:17:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:18:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:18:34.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:18:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:18:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:18:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:18:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0675
2021-02-04 00:18:56.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:18:57.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014576CHL05
2021-02-04 00:18:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017467CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055602CILVASK
2021-02-04 00:20:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:20:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:20:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:20:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:20:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:20:30.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0682
2021-02-04 00:20:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:20:34.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000051CHL05
2021-02-04 00:20:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018061CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057489CILVASK
2021-02-04 00:21:16.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:21:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:21:23.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:21:29.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:21:36.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4L0149 T210128HA5CA00007461A M CL009PP5L0015206
2021-02-04 00:21:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:21:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:22:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:22:27.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:22:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0667
2021-02-04 00:22:34.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:22:37.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014571CHL05
2021-02-04 00:22:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077338CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013881CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054267CILVASK
2021-02-04 00:23:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:23:08.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:23:12.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:23:14.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:23:15.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:23:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0668
2021-02-04 00:23:27.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:23:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014569CHL05
2021-02-04 00:23:31.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013557CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054838CILVASK
2021-02-04 00:24:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:24:22.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:24:24.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:24:26.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 00:24:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0684
2021-02-04 00:24:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:24:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022231CHL05
2021-02-04 00:24:42.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074493CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010950CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054005CILVASK
2021-02-04 00:25:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 00:25:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:25:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:25:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:25:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:25:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:25:44.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:25:59.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0677
2021-02-04 00:26:02.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:26:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014575CHL05
2021-02-04 00:26:06.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017468CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055603CILVASK
2021-02-04 00:27:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:27:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:27:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:27:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:27:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:27:46.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0674
2021-02-04 00:27:48.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:27:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014572CHL05
2021-02-04 00:27:51.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013558CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054839CILVASK
2021-02-04 00:29:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-04 00:29:27.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:29:30.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-04 00:30:04.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:30:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:30:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:30:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 00:30:16.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0671
2021-02-04 00:30:20.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:30:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022230CHL05
2021-02-04 00:30:23.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210126IRM1A11074492CILAVASK#[)>06VEA3ZP25310N7010S5RAT210126IRA1A11010949CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054004CILVASK
2021-02-04 00:30:53.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:30:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:31:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:31:03.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:31:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:31:13.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0672
2021-02-04 00:31:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:31:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014570CHL05
2021-02-04 00:31:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017469CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055604CILVASK
2021-02-04 00:32:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:32:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:32:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:32:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:32:12.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:32:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0676
2021-02-04 00:32:32.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:32:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000047CHL05
2021-02-04 00:32:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013559CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3054840CILVASK
2021-02-04 00:32:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:33:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:33:07.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:33:12.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:33:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:33:35.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:34:05.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:34:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:34:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:34:10.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:34:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:34:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0673
2021-02-04 00:34:24.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:34:26.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014568CHL05
2021-02-04 00:34:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017458CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055611CILVASK
2021-02-04 00:34:56.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:34:57.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:35:00.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-04 00:35:02.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:35:02.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:35:12.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0670
2021-02-04 00:35:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:35:18.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000053CHL05
2021-02-04 00:35:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018062CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057488CILVASK
2021-02-04 00:35:39.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:35:40.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:35:55.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:36:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:36:11.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:36:19.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:37:00.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:37:01.748> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-04 00:37:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:37:08.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0669
2021-02-04 00:37:11.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:37:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000049CHL05
2021-02-04 00:37:14.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077337CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013882CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054268CILVASK
2021-02-04 00:37:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:37:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:37:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:37:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:37:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:38:03.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1122
2021-02-04 00:38:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:38:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0000050CHL05
2021-02-04 00:38:08.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077250CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013791CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055027CILVASK
2021-02-04 00:38:46.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:38:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:38:49.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:38:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-04 00:38:54.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1127
2021-02-04 00:38:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-04 00:38:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038627CHL05
