2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:14:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:14:03.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:14:06.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3116
2021-02-03 00:14:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:14:11.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015478CHL05
2021-02-03 00:14:13.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015592CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055170CILVASK
2021-02-03 00:14:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:14:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:14:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:14:58.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:14:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:15:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3113
2021-02-03 00:15:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:15:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015722CHL05
2021-02-03 00:15:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012210CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053990CILVASK
2021-02-03 00:15:46.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:15:47.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:15:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:15:49.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:15:49.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:15:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3117
2021-02-03 00:15:54.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:15:56.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015724CHL05
2021-02-03 00:15:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015593CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055169CILVASK
2021-02-03 00:16:41.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 00:16:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:16:46.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 00:16:47.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 00:16:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 00:17:00.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 00:17:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:17:43.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:17:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:17:45.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:17:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:17:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3107
2021-02-03 00:17:52.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:17:54.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015719CHL05
2021-02-03 00:17:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015582CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055178CILVASK
2021-02-03 00:18:33.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:18:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:18:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:18:36.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:18:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:18:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3201
2021-02-03 00:18:46.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:18:48.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015720CHL05
2021-02-03 00:18:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075706CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012211CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053989CILVASK
2021-02-03 00:19:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:19:24.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:19:25.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:19:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:19:29.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3205
2021-02-03 00:19:32.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:19:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015718CHL05
2021-02-03 00:19:35.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014411CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056281CILVASK
2021-02-03 00:20:02.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:20:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:21:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:21:44.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:21:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3396
2021-02-03 00:21:50.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:21:52.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015488CHL05
2021-02-03 00:21:53.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074915CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011370CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053127CILVASK
2021-02-03 00:22:28.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:22:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:22:30.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:22:32.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:22:32.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:22:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3397
2021-02-03 00:22:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:22:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015723CHL05
2021-02-03 00:22:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012212CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053988CILVASK
2021-02-03 00:23:28.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:23:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:23:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:23:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:23:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:23:34.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3392
2021-02-03 00:23:37.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:23:39.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015717CHL05
2021-02-03 00:23:41.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015583CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055177CILVASK
2021-02-03 00:25:51.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 00:25:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:25:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 00:25:55.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 00:25:58.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 00:26:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 00:27:08.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:27:09.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:27:10.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:27:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:27:11.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:27:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3245
2021-02-03 00:27:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:27:18.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015489CHL05
2021-02-03 00:27:19.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015584CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055176CILVASK
2021-02-03 00:27:39.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:27:40.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 00:27:42.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 00:27:44.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0401
2021-02-03 00:28:45.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:28:46.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:28:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:28:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:28:51.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3391
2021-02-03 00:28:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:28:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038777CHL05
2021-02-03 00:28:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077809CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014376CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056263CILVASK
2021-02-03 00:29:43.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-03 00:29:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:29:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 00:31:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:31:12.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:31:16.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3102
2021-02-03 00:31:18.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:31:20.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015492CHL05
2021-02-03 00:31:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079774CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016577CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056038CILVASK
2021-02-03 00:32:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:32:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:32:39.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:32:40.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:32:41.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:32:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3206
2021-02-03 00:32:49.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:32:51.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015486CHL05
2021-02-03 00:32:52.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012213CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053978CILVASK
2021-02-03 00:33:54.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:33:55.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:33:56.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:33:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:34:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3244
2021-02-03 00:34:02.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:34:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015487CHL05
2021-02-03 00:34:06.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014378CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056261CILVASK
2021-02-03 00:34:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:34:41.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:35:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:35:43.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:35:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3393
2021-02-03 00:35:48.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-03 00:35:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015490CHL05
2021-02-03 00:35:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210201IRM1A11079775CILAVASK#[)>06VEA3ZP25310N7620S5BBT210201IRA1A11016578CILAVASK#[)>06VEA3ZP25380N7700S28WT210128ISA1A3056039CILVASK
2021-02-03 00:36:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:37:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:37:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-03 00:37:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:37:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:37:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3217
2021-02-03 00:37:10.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-03 00:37:11.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015491CHL05
2021-02-03 00:37:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210128IRM1A11077049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210128IRA1A11013591CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055304CILVASK
2021-02-03 00:38:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:38:21.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:38:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:38:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:38:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3207
2021-02-03 00:38:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:38:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015721CHL05
2021-02-03 00:38:34.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014379CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056260CILVASK
2021-02-03 00:38:57.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:38:58.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:39:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:39:46.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:39:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:39:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:39:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:39:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3395
2021-02-03 00:39:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:39:58.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015479CHL05
2021-02-03 00:40:00.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015585CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055168CILVASK
2021-02-03 00:40:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:40:56.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 00:40:57.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 00:41:00.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0389
2021-02-03 00:42:32.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:42:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:42:34.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:42:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:42:40.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3240
