2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:18:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:18:57.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 00:19:00.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1043
2021-02-06 00:19:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:19:04.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014490CHL05
2021-02-06 00:19:05.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017664CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057357CILVASK
2021-02-06 00:19:24.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:19:24.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 00:19:26.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:19:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0641
2021-02-06 00:20:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:20:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:20:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:20:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:20:55.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:20:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1042
2021-02-06 00:21:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:21:08.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014486CHL05
2021-02-06 00:21:10.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019288CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058600CILVASK
2021-02-06 00:21:48.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:21:48.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:21:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:21:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:21:52.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:21:54.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1059
2021-02-06 00:21:56.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:21:57.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014941CHL05
2021-02-06 00:21:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019075CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056789CILVASK
2021-02-06 00:22:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:22:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:22:49.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1053
2021-02-06 00:22:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:22:53.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014973CHL05
2021-02-06 00:22:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210204IRM1A11082906CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019754CILAVASK#[)>06VEA3ZP25380N7700S28WT210202ISA1A3057278CILVASK
2021-02-06 00:23:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-06 00:23:53.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:23:55.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-06 00:23:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-06 00:23:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 00:24:01.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-06 00:25:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:25:10.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:25:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1041
2021-02-06 00:25:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:25:17.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014860CHL05
2021-02-06 00:25:19.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082814CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019660CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057914CILVASK
2021-02-06 00:25:59.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:26:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:26:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:26:04.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:26:04.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:26:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1671
2021-02-06 00:26:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:26:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014960CHL05
2021-02-06 00:26:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019077CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056791CILVASK
2021-02-06 00:26:51.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:26:52.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:26:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:26:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 00:26:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1672
2021-02-06 00:26:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:27:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014969CHL05
2021-02-06 00:27:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017665CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057356CILVASK
2021-02-06 00:28:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:28:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:28:06.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 00:29:29.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:29:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:29:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:29:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:29:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:29:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1528
2021-02-06 00:29:39.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:29:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014971CHL05
2021-02-06 00:29:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019511CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057810CILVASK
2021-02-06 00:30:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:30:42.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:30:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:30:44.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:30:45.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:30:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1529
2021-02-06 00:30:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:30:56.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014974CHL05
2021-02-06 00:30:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020190CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057626CILVASK
2021-02-06 00:31:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:31:31.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:31:33.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1694
2021-02-06 00:31:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:31:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016183CHL05
2021-02-06 00:31:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082806CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019652CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057924CILVASK
2021-02-06 00:32:35.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:32:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:32:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-06 00:34:01.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:34:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:34:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:34:04.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:34:05.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:34:07.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1526
2021-02-06 00:34:11.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:34:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016190CHL05
2021-02-06 00:34:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019510CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057811CILVASK
2021-02-06 00:34:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:34:51.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:34:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:34:54.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:34:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:35:07.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1700
2021-02-06 00:35:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:35:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016180CHL05
2021-02-06 00:35:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020191CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057625CILVASK
2021-02-06 00:35:49.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:35:50.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:35:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:35:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 00:35:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1527
2021-02-06 00:35:59.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:36:01.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016194CHL05
2021-02-06 00:36:03.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017666CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057355CILVASK
2021-02-06 00:36:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:36:52.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:38:43.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:38:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:38:47.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1684
2021-02-06 00:38:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:38:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016182CHL05
2021-02-06 00:38:52.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082807CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019653CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057925CILVASK
2021-02-06 00:40:06.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:40:07.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:40:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:40:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:40:11.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:40:14.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1699
2021-02-06 00:40:16.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:40:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016196CHL05
2021-02-06 00:40:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082238CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019084CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058361CILVASK
2021-02-06 00:40:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:40:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:41:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:41:01.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:41:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:41:06.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1516
2021-02-06 00:41:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:41:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016188CHL05
2021-02-06 00:41:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210204IRM1A11082670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019514CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057807CILVASK
2021-02-06 00:41:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
