2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:06:15.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2740
2021-02-02 06:06:19.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:06:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000274CHL05
2021-02-02 06:06:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014155CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055409CILVASK
2021-02-02 06:06:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:06:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:06:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 06:07:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:07:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:07:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:08:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:08:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:08:11.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2716
2021-02-02 06:08:13.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:08:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000275CHL05
2021-02-02 06:08:17.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011986CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053638CILVASK
2021-02-02 06:08:42.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:08:43.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:08:53.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:08:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:08:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2731
2021-02-02 06:09:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:09:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015618CHL05
2021-02-02 06:09:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013247CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054090CILVASK
2021-02-02 06:09:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:09:30.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:09:37.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:09:45.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:09:46.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:09:51.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2723
2021-02-02 06:09:53.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:09:56.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000276CHL05
2021-02-02 06:09:58.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014156CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055424CILVASK
2021-02-02 06:10:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:10:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:10:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:11:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:11:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:11:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:11:58.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:12:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:12:03.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2724
2021-02-02 06:12:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:12:06.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000277CHL05
2021-02-02 06:12:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011987CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053639CILVASK
2021-02-02 06:12:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:12:54.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:13:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1798
2021-02-02 06:13:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-02 06:13:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000301CHL05
2021-02-02 06:13:08.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210126IRM1A11074900CILAVASK#[)>06VEA3ZP25310N7620S5BBT210126IRA1A11011355CILAVASK#[)>06VEA3ZP25380N7700S28WT210124ISA1A3053163CILVASK
2021-02-02 06:15:10.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:15:11.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:15:19.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:15:21.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:15:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1797
2021-02-02 06:15:26.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:15:27.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000299CHL05
2021-02-02 06:15:28.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013248CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054091CILVASK
2021-02-02 06:15:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:15:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:15:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:16:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:16:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:16:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:16:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:16:36.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:16:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1614
2021-02-02 06:16:51.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:16:52.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000300CHL05
2021-02-02 06:16:54.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011988CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053636CILVASK
2021-02-02 06:17:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:17:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:17:22.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:17:29.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:17:30.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:17:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1645
2021-02-02 06:17:37.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:17:40.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000298CHL05
2021-02-02 06:17:41.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014157CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055423CILVASK
2021-02-02 06:18:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:18:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 06:18:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:18:16.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1185
2021-02-02 06:19:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:19:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:19:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-02 06:20:41.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:20:42.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:20:47.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:20:55.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:20:57.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:21:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1800
2021-02-02 06:21:04.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:21:06.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000294CHL05
2021-02-02 06:21:07.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011989CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053635CILVASK
2021-02-02 06:21:34.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:21:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:21:40.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:21:47.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:21:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:21:53.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1799
2021-02-02 06:21:55.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:21:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000293CHL05
2021-02-02 06:21:58.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014158CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055422CILVASK
2021-02-02 06:22:23.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:22:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:22:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:22:34.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:22:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1659
2021-02-02 06:22:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:22:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000297CHL05
2021-02-02 06:22:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013249CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054519CILVASK
2021-02-02 06:23:05.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:23:05.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:23:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:24:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:24:28.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:24:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:24:45.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:24:46.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:25:01.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1609
2021-02-02 06:25:03.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:25:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000295CHL05
2021-02-02 06:25:06.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011990CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053634CILVASK
2021-02-02 06:25:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:25:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:25:48.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:25:55.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:25:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:26:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1610
2021-02-02 06:26:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:26:13.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000289CHL05
2021-02-02 06:26:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014159CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055421CILVASK
2021-02-02 06:27:04.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:27:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:27:13.708> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-02 06:27:14.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-02-02 06:27:25.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:27:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:27:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1652
2021-02-02 06:27:36.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:27:37.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000287CHL05
2021-02-02 06:27:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076707CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013250CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054520CILVASK
2021-02-02 06:28:41.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:28:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:29:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:29:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:29:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:29:30.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:29:32.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:29:37.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1650
2021-02-02 06:29:40.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:29:41.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000284CHL05
2021-02-02 06:29:43.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011976CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053626CILVASK
2021-02-02 06:31:12.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:31:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:31:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:31:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:31:27.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1658
2021-02-02 06:31:30.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:31:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000268CHL05
2021-02-02 06:31:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014519CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056346CILVASK
2021-02-02 06:31:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-02 06:31:54.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-02 06:31:55.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:31:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1330
2021-02-02 06:32:19.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-02 06:32:19.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-02 06:32:21.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-02 06:33:09.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:33:10.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:33:14.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:33:23.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:33:24.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:33:28.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1646
2021-02-02 06:33:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:33:31.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000266CHL05
2021-02-02 06:33:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077268CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013809CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055200CILVASK
2021-02-02 06:33:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:33:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:33:58.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:34:06.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:34:07.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:34:11.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1657
2021-02-02 06:34:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:34:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000288CHL05
