2021-02-25 00:00:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:19:53.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:19:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:19:56.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:20:08.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6505
2021-02-25 00:20:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:20:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008632CHL05
2021-02-25 00:20:13.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033535CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3067025CILVASK
2021-02-25 00:21:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:21:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:21:33.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:21:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:21:36.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:21:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6514
2021-02-25 00:21:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:21:52.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008630CHL05
2021-02-25 00:21:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098266CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036019CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068548CILVASK
2021-02-25 00:22:36.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:22:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:22:43.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 00:22:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:23:42.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:23:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:23:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:23:53.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:23:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:24:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6513
2021-02-25 00:24:07.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:24:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017975CHL05
2021-02-25 00:24:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035047CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067474CILVASK
2021-02-25 00:24:38.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:24:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:24:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:24:53.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:24:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:25:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6510
2021-02-25 00:25:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:25:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017981CHL05
2021-02-25 00:25:11.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094988CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032682CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066136CILVASK
2021-02-25 00:25:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-25 00:25:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:26:08.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:26:09.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:26:18.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:26:20.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:26:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:26:34.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6515
2021-02-25 00:26:36.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:26:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017982CHL05
2021-02-25 00:26:41.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098267CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11036020CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068543CILVASK
2021-02-25 00:28:06.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:28:07.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:28:14.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:28:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:28:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:28:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6512
2021-02-25 00:28:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:28:38.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017980CHL05
2021-02-25 00:28:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035048CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067475CILVASK
2021-02-25 00:29:02.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:29:03.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:29:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 00:29:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:29:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:29:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:29:59.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-25 00:30:01.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-25 00:30:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6525
2021-02-25 00:30:06.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:30:08.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017974CHL05
2021-02-25 00:30:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093785CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031461CILAVASK#[)>06VEA3ZP25380N7100S28WT210215ISA1A3064755CILVASK
2021-02-25 00:30:45.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:30:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:30:54.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:30:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:30:57.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:31:08.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6538
2021-02-25 00:31:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:31:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017972CHL05
2021-02-25 00:31:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094989CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032683CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066125CILVASK
2021-02-25 00:31:37.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:31:38.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:33:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:33:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:33:17.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:33:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:33:20.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:33:30.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6529
2021-02-25 00:33:32.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:33:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017978CHL05
2021-02-25 00:33:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035049CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067476CILVASK
2021-02-25 00:34:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:34:05.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:34:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:34:13.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:34:13.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:34:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6518
2021-02-25 00:34:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:34:31.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0017976CHL05
2021-02-25 00:34:33.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035967CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068455CILVASK
2021-02-25 00:34:51.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:34:52.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:34:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 00:35:06.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:35:52.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:35:53.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:36:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:36:05.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:36:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:36:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6519
2021-02-25 00:36:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:36:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018019CHL05
2021-02-25 00:36:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035050CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067429CILVASK
2021-02-25 00:38:09.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:38:11.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:38:23.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-25 00:38:25.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:38:27.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:38:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6526
2021-02-25 00:38:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-25 00:38:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018018CHL05
2021-02-25 00:38:50.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094990CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032684CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066120CILVASK
2021-02-25 00:39:16.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:39:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-25 00:39:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:39:31.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1909
2021-02-25 00:40:02.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:40:03.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:40:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:40:11.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:40:12.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:40:24.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6527
2021-02-25 00:40:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:40:31.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018012CHL05
2021-02-25 00:40:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035968CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068456CILVASK
2021-02-25 00:41:06.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:41:07.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:41:16.013> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-02-25 00:41:24.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:41:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:41:26.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-25 00:41:36.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@6516
2021-02-25 00:41:38.182> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018014CHL05
2021-02-25 00:41:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-25 00:41:44.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201211IH51A0018014CHL05
2021-02-25 00:41:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210223IRM1A11097324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035051CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067430CILVASK
2021-02-25 00:42:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-25 00:42:07.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-25 00:42:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-25 00:42:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-25 00:43:01.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-25 00:43:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-25 00:43:15.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-25 00:43:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-25 00:43:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
