2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:16:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029232CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063162CILVASK
2021-02-18 00:17:17.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:17:46.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:18:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:18:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:18:37.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:18:44.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:18:46.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:18:52.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5891
2021-02-18 00:19:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:19:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016333CHL05
2021-02-18 00:19:13.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028872CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064434CILVASK
2021-02-18 00:19:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:19:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:20:02.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:20:11.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:20:12.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:20:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5887
2021-02-18 00:20:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:20:31.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016325CHL05
2021-02-18 00:20:32.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030152CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064897CILVASK
2021-02-18 00:20:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:20:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:21:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:21:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0452
2021-02-18 00:21:28.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:21:30.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:21:37.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5872
2021-02-18 00:21:46.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 00:21:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016330CHL05
2021-02-18 00:21:49.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087823CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025320CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058166CILVASK
2021-02-18 00:22:15.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:22:16.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:22:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-18 00:23:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:23:05.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:23:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:23:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:23:19.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:23:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5874
2021-02-18 00:23:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:23:38.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016334CHL05
2021-02-18 00:23:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030153CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064896CILVASK
2021-02-18 00:24:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:24:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:24:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:24:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:24:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:24:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5869
2021-02-18 00:24:42.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:24:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016331CHL05
2021-02-18 00:24:47.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029233CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063163CILVASK
2021-02-18 00:25:10.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:25:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:26:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:26:39.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:26:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5892
2021-02-18 00:27:07.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 00:27:09.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016332CHL05
2021-02-18 00:27:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087824CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025321CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058165CILVASK
2021-02-18 00:27:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:27:30.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:27:34.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:27:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0464
2021-02-18 00:28:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:28:30.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:28:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:28:43.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:28:45.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:28:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5866
2021-02-18 00:29:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:29:02.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016326CHL05
2021-02-18 00:29:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029234CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063179CILVASK
2021-02-18 00:29:31.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:29:32.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:29:35.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:29:44.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:29:47.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:29:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5867
2021-02-18 00:30:01.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:30:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016327CHL05
2021-02-18 00:30:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030154CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064895CILVASK
2021-02-18 00:30:35.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:30:35.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:30:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:30:46.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:30:48.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:30:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5862
2021-02-18 00:31:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:31:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000105CHL05
2021-02-18 00:31:04.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028873CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064433CILVASK
2021-02-18 00:31:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:31:25.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:32:19.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:32:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:32:25.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:32:34.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:32:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:32:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5863
2021-02-18 00:32:53.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:32:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000107CHL05
2021-02-18 00:32:56.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030155CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064912CILVASK
2021-02-18 00:33:23.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:33:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:33:28.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:33:36.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0449
2021-02-18 00:34:13.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:34:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:34:18.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:34:26.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:34:28.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:34:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5868
2021-02-18 00:34:42.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:34:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000109CHL05
2021-02-18 00:34:45.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028874CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064432CILVASK
2021-02-18 00:35:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:35:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:35:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-18 00:36:06.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:36:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:36:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:36:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:36:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:36:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5858
2021-02-18 00:36:34.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:36:36.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000108CHL05
2021-02-18 00:36:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028875CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064431CILVASK
2021-02-18 00:38:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:38:31.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:38:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:38:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:38:48.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:39:04.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5864
2021-02-18 00:39:11.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:39:14.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000110CHL05
2021-02-18 00:39:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210216IRM1A11091640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11029235CILAVASK#[)>06VEA3ZP25380N7200S28WT210212ISA1A3063178CILVASK
2021-02-18 00:40:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:40:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:40:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:40:21.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-18 00:40:27.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5860
2021-02-18 00:40:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:40:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000102CHL05
2021-02-18 00:40:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210216IRM1A11090952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210216IRA1A11028509CILAVASK#[)>06VEA3ZP25380N7100S28WT210209ISA1A3061344CILVASK
2021-02-18 00:41:10.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:41:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-18 00:41:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-18 00:41:31.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0416
2021-02-18 00:41:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:42:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:42:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:42:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:42:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:42:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5859
2021-02-18 00:42:28.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:42:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000106CHL05
2021-02-18 00:42:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028876CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064430CILVASK
2021-02-18 00:43:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:43:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-18 00:43:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5857
2021-02-18 00:43:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-18 00:43:53.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000104CHL05
2021-02-18 00:43:54.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210216IRM1A11091397CILAVASK#[)>06VEA3ZP25310N7620S5BBT210216IRA1A11028985CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060278CILVASK
2021-02-18 00:44:53.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:44:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:44:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:45:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:45:08.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:45:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5843
2021-02-18 00:45:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:45:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000198CHL05
