2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:15:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:15:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:15:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1290
2021-02-13 00:15:39.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:15:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015607CHL05
2021-02-13 00:15:42.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025064CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061802CILVASK
2021-02-13 00:16:05.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:16:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:16:53.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:16:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:17:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:17:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 00:17:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1150
2021-02-13 00:17:12.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:17:13.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015550CHL05
2021-02-13 00:17:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088317CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025818CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061822CILVASK
2021-02-13 00:18:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:18:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:18:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1158
2021-02-13 00:18:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-13 00:18:33.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015613CHL05
2021-02-13 00:18:34.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086043CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023495CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058774CILVASK
2021-02-13 00:19:18.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:19:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:19:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 00:20:04.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:20:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:20:07.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:20:15.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:20:17.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:20:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1287
2021-02-13 00:20:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:20:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015617CHL05
2021-02-13 00:20:30.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025379CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062080CILVASK
2021-02-13 00:20:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:20:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:21:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:21:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:21:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:21:22.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1148
2021-02-13 00:21:26.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:21:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015619CHL05
2021-02-13 00:21:30.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025065CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061801CILVASK
2021-02-13 00:22:17.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 00:22:18.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:23:19.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:23:20.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:23:22.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:23:30.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:23:32.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:23:36.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1149
2021-02-13 00:23:39.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:23:40.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015615CHL05
2021-02-13 00:23:42.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025380CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062079CILVASK
2021-02-13 00:24:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:24:35.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 00:24:36.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 00:24:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0618
2021-02-13 00:26:10.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:26:11.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:26:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:26:21.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:26:22.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:26:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1156
2021-02-13 00:26:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:26:30.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015618CHL05
2021-02-13 00:26:31.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025381CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062078CILVASK
2021-02-13 00:26:49.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-13 00:26:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:26:57.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-13 00:27:03.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 00:27:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-13 00:27:53.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:27:54.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:27:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:28:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:28:04.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:28:09.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1160
2021-02-13 00:28:11.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:28:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000398CHL05
2021-02-13 00:28:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025382CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062077CILVASK
2021-02-13 00:29:08.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:29:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:29:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:29:23.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:29:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:29:30.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1169
2021-02-13 00:29:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:29:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000392CHL05
2021-02-13 00:29:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025066CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061800CILVASK
2021-02-13 00:30:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:30:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:31:42.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:31:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:31:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:31:52.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:31:53.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:31:57.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1157
2021-02-13 00:31:59.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:32:02.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000393CHL05
2021-02-13 00:32:03.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025383CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062076CILVASK
2021-02-13 00:32:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:32:48.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:32:54.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1146
2021-02-13 00:32:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-13 00:32:57.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000390CHL05
2021-02-13 00:32:59.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086044CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023496CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059754CILVASK
2021-02-13 00:33:50.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:33:51.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:33:59.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 00:35:08.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:35:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:35:13.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:35:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:35:21.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:35:25.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1147
2021-02-13 00:35:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:35:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000394CHL05
2021-02-13 00:35:33.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025384CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062075CILVASK
2021-02-13 00:35:53.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:35:54.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 00:35:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 00:35:58.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0981
2021-02-13 00:36:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:36:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:37:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:37:10.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:37:12.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:37:16.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1165
2021-02-13 00:37:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:37:20.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000391CHL05
2021-02-13 00:37:22.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024239CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060480CILVASK
2021-02-13 00:37:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:37:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:38:08.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-13 00:38:33.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:38:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:38:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:38:43.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:38:44.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:38:51.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1155
2021-02-13 00:38:53.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:38:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000396CHL05
2021-02-13 00:38:57.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025397CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062070CILVASK
2021-02-13 00:39:42.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:39:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:39:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:39:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:39:56.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:40:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1168
2021-02-13 00:40:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:40:04.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000395CHL05
2021-02-13 00:40:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210210IRM1A11086776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024240CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060479CILVASK
2021-02-13 00:40:24.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 00:40:24.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:40:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:40:49.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:40:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-13 00:41:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:41:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:41:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1167
2021-02-13 00:41:07.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-13 00:41:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002360CHL05
2021-02-13 00:41:11.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025067CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061795CILVASK
2021-02-13 00:41:32.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:41:33.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-13 00:41:34.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-13 00:41:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0986
2021-02-13 00:42:17.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:42:17.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:42:20.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:42:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:42:29.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:42:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1151
2021-02-13 00:42:36.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:42:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002364CHL05
2021-02-13 00:42:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025398CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062069CILVASK
2021-02-13 00:43:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-13 00:43:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:43:49.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:43:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
