2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:13:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2055
2021-02-12 00:13:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:14:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005696CHL05
2021-02-12 00:14:03.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210210IRM1A11086999CILAVASK#[)>06VEA3ZP25310N7010S5RAT210210IRA1A11024469CILAVASK#[)>06VEA3ZP25380N7100S28WT210208ISA1A3060128CILVASK
2021-02-12 00:14:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:14:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:14:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:14:28.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:14:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:14:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2053
2021-02-12 00:14:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:14:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001778CHL05
2021-02-12 00:14:56.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023047CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057617CILVASK
2021-02-12 00:15:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:15:16.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:15:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:15:26.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:15:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:15:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2054
2021-02-12 00:15:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:15:51.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001783CHL05
2021-02-12 00:15:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022823CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060439CILVASK
2021-02-12 00:16:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 00:16:11.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:16:35.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:16:36.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:16:37.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:16:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:16:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:16:49.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2047
2021-02-12 00:16:52.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:17:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001777CHL05
2021-02-12 00:17:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023048CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057620CILVASK
2021-02-12 00:17:20.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:17:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:17:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:17:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:17:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:17:45.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2048
2021-02-12 00:17:48.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:18:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002040CHL05
2021-02-12 00:18:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022824CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060438CILVASK
2021-02-12 00:18:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:18:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-12 00:18:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:18:39.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0777
2021-02-12 00:19:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:19:00.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:19:01.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:19:03.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:19:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:19:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2062
2021-02-12 00:19:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:19:29.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002007CHL05
2021-02-12 00:19:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024046CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061074CILVASK
2021-02-12 00:19:53.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 00:19:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:20:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 00:20:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 00:20:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:20:32.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 00:20:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:20:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:20:56.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:20:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:20:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:21:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2046
2021-02-12 00:21:12.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:21:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002041CHL05
2021-02-12 00:21:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024047CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061075CILVASK
2021-02-12 00:21:40.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:21:41.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:21:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:21:51.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:21:52.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:22:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2049
2021-02-12 00:22:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:22:21.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002038CHL05
2021-02-12 00:22:22.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022825CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060437CILVASK
2021-02-12 00:22:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:22:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:22:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2050
2021-02-12 00:22:57.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:23:13.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002036CHL05
2021-02-12 00:23:14.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086498CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023956CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059737CILVASK
2021-02-12 00:23:42.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 00:23:44.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:23:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 00:23:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 00:24:18.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:24:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:24:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 00:24:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:24:51.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:24:52.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:24:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:24:54.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:25:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2041
2021-02-12 00:25:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:25:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002035CHL05
2021-02-12 00:25:28.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023049CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057621CILVASK
2021-02-12 00:25:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:25:46.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:25:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:26:01.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:26:03.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:26:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2042
2021-02-12 00:26:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:26:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002039CHL05
2021-02-12 00:26:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022826CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060436CILVASK
2021-02-12 00:26:46.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:26:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:26:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:26:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:26:50.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:27:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2036
2021-02-12 00:27:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:27:16.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002037CHL05
2021-02-12 00:27:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023050CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060593CILVASK
2021-02-12 00:27:51.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 00:27:53.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:28:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 00:28:07.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 00:28:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:28:21.850> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-02-12 00:28:29.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 00:28:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:28:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:28:52.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:28:53.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:28:54.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:29:05.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2045
2021-02-12 00:29:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:29:29.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014792CHL05
2021-02-12 00:29:30.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024045CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061073CILVASK
2021-02-12 00:30:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:30:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:30:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:30:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:30:19.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:30:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2044
2021-02-12 00:30:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:30:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005694CHL05
2021-02-12 00:30:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022827CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060451CILVASK
2021-02-12 00:31:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:31:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:31:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2043
2021-02-12 00:31:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:31:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014791CHL05
2021-02-12 00:31:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086505CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023964CILAVASK#[)>06VEA3ZP25380N7600S28WT210205ISA1A3059744CILVASK
2021-02-12 00:32:15.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-12 00:32:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:32:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-12 00:32:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:32:42.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:32:44.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:32:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:32:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:32:59.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2057
2021-02-12 00:33:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:33:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000492CHL05
2021-02-12 00:33:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022828CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060450CILVASK
2021-02-12 00:33:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:33:47.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:33:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:33:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:33:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:34:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2058
2021-02-12 00:34:01.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:34:21.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014790CHL05
2021-02-12 00:34:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210209IRM1A11085605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11023051CILAVASK#[)>06VEA3ZP25380N7200S28WT210208ISA1A3060594CILVASK
2021-02-12 00:34:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-12 00:34:48.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:34:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-12 00:34:59.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-12 00:35:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-12 00:35:21.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-12 00:35:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:35:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:35:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-12 00:35:50.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:35:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:36:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2066
2021-02-12 00:36:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-12 00:36:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0014763CHL05
2021-02-12 00:36:32.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024048CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061076CILVASK
2021-02-12 00:36:49.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:36:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:36:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:37:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:37:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:37:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2061
