2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:08:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:08:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016731CHL05
2021-02-23 06:08:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031797CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065872CILVASK
2021-02-23 06:09:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:09:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:09:50.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:09:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:09:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:10:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4152
2021-02-23 06:10:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:10:16.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016704CHL05
2021-02-23 06:10:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031319CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065223CILVASK
2021-02-23 06:10:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:10:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:10:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:11:09.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:11:10.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:11:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:11:12.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:11:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:11:26.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4168
2021-02-23 06:11:31.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:11:46.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016727CHL05
2021-02-23 06:11:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008040CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049328CILVASK
2021-02-23 06:12:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:12:18.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:12:20.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:12:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:12:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:12:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4158
2021-02-23 06:12:52.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:13:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016716CHL05
2021-02-23 06:13:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031789CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065873CILVASK
2021-02-23 06:13:31.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:13:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:13:34.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:13:36.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:13:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:13:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4167
2021-02-23 06:13:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:14:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021954CHL05
2021-02-23 06:14:01.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008041CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049349CILVASK
2021-02-23 06:14:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:14:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:14:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:14:51.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:14:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:14:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:14:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:14:55.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:15:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4170
2021-02-23 06:15:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:15:22.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021952CHL05
2021-02-23 06:15:23.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008042CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049350CILVASK
2021-02-23 06:15:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:15:42.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:15:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:15:48.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:15:49.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:16:01.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4171
2021-02-23 06:16:06.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:16:19.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016730CHL05
2021-02-23 06:16:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022668CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059911CILVASK
2021-02-23 06:16:51.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:16:52.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:16:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:16:57.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-23 06:17:05.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4165
2021-02-23 06:17:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:17:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016729CHL05
2021-02-23 06:17:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210215IRM1A11090524CILAVASK#[)>06VEA3ZP25310N7010S5RAT210215IRA1A11028075CILAVASK#[)>06VEA3ZP25380N7100S28WT210212ISA1A3063223CILVASK
2021-02-23 06:18:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:18:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:18:14.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:18:38.318> Wait for trolley! Check limit switch.
2021-02-23 06:18:40.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:18:42.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:18:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4161
2021-02-23 06:18:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:19:04.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016728CHL05
2021-02-23 06:19:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092231CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029850CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056909CILVASK
2021-02-23 06:19:39.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:19:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:19:43.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:19:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:19:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:20:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4159
2021-02-23 06:20:05.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:20:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016726CHL05
2021-02-23 06:20:17.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022669CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059914CILVASK
2021-02-23 06:20:57.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:20:58.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:21:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:21:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:21:02.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:21:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4162
2021-02-23 06:21:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:21:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016926CHL05
2021-02-23 06:21:39.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008043CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049346CILVASK
2021-02-23 06:22:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-23 06:22:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:22:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-23 06:22:15.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-23 06:22:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:22:42.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-23 06:23:02.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:23:03.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:23:04.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:23:05.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:23:06.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:23:18.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4160
2021-02-23 06:23:23.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:23:33.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016924CHL05
2021-02-23 06:23:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031321CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065218CILVASK
2021-02-23 06:23:56.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:23:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:23:59.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:24:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:24:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:24:16.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4166
2021-02-23 06:24:21.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:24:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016928CHL05
2021-02-23 06:24:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022670CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059910CILVASK
2021-02-23 06:24:59.487> Wait for trolley! Check limit switch.
2021-02-23 06:25:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:25:04.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:25:11.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3998
2021-02-23 06:25:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:25:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016925CHL05
2021-02-23 06:25:42.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092232CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029851CILAVASK#[)>06VEA3ZP25380N7600S28WT210201ISA1A3056908CILVASK
2021-02-23 06:26:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:26:02.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:26:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-23 06:26:49.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:26:51.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:26:52.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:26:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:26:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:27:04.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4150
2021-02-23 06:27:09.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:27:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016931CHL05
2021-02-23 06:27:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210121IRM1A11071717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11008044CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049345CILVASK
2021-02-23 06:27:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:27:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:27:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:27:52.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:27:53.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:28:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4146
2021-02-23 06:28:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:28:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016929CHL05
2021-02-23 06:28:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022676CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059898CILVASK
2021-02-23 06:28:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-23 06:28:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:29:44.167> Wait for trolley! Check limit switch.
2021-02-23 06:29:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:29:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:29:48.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:29:52.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:29:53.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:30:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4181
2021-02-23 06:30:09.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:30:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016932CHL05
2021-02-23 06:30:22.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031739CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065712CILVASK
2021-02-23 06:30:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:30:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:30:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:30:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:30:48.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:31:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4142
2021-02-23 06:31:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:31:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016930CHL05
2021-02-23 06:31:15.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031317CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065207CILVASK
2021-02-23 06:31:49.253> Wait for trolley! Check limit switch.
2021-02-23 06:31:50.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-23 06:31:52.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:31:53.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:31:56.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:32:00.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:32:01.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:32:13.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4151
2021-02-23 06:32:17.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-23 06:32:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000547CHL05
2021-02-23 06:32:32.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022675CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059894CILVASK
