2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 00:12:12.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088283CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025783CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061864CILVASK
2021-02-16 00:13:27.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:13:28.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:13:34.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:15:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:15:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:15:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:15:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:15:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:15:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3503
2021-02-16 00:15:18.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:15:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022435CHL05
2021-02-16 00:15:21.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026580CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062260CILVASK
2021-02-16 00:15:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:15:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:15:57.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:15:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:16:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:16:08.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3504
2021-02-16 00:16:11.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:16:12.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022438CHL05
2021-02-16 00:16:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027848CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063809CILVASK
2021-02-16 00:17:05.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 00:17:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:17:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-16 00:17:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-16 00:17:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:17:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-16 00:18:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:18:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:18:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3514
2021-02-16 00:18:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-16 00:18:15.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022434CHL05
2021-02-16 00:18:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088876CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026391CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062923CILVASK
2021-02-16 00:18:49.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:18:50.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:18:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:18:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0359
2021-02-16 00:20:09.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:20:10.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:20:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:20:15.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:20:17.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3516
2021-02-16 00:20:20.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:20:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022433CHL05
2021-02-16 00:20:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088282CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025782CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061868CILVASK
2021-02-16 00:21:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:21:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:21:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:21:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:21:49.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:21:52.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3501
2021-02-16 00:21:55.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:21:57.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022439CHL05
2021-02-16 00:21:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026579CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062261CILVASK
2021-02-16 00:22:30.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:22:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:22:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:23:20.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:23:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:23:39.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:23:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:23:44.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3502
2021-02-16 00:23:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:23:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022436CHL05
2021-02-16 00:23:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088281CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025781CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061876CILVASK
2021-02-16 00:24:48.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:24:49.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:24:52.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:24:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:24:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:24:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3512
2021-02-16 00:25:01.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:25:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022440CHL05
2021-02-16 00:25:05.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027849CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063810CILVASK
2021-02-16 00:25:34.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:25:35.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:25:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:26:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:26:45.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:26:47.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:26:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:26:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3513
2021-02-16 00:26:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:26:58.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010958CHL05
2021-02-16 00:26:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088280CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025780CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061869CILVASK
2021-02-16 00:27:46.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:27:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:27:49.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:27:52.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:27:55.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:27:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3509
2021-02-16 00:28:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:28:03.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010957CHL05
2021-02-16 00:28:04.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027850CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063811CILVASK
2021-02-16 00:28:32.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:28:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:28:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:28:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0387
2021-02-16 00:29:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:29:38.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:29:41.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:29:43.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:29:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3510
2021-02-16 00:29:50.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:29:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010956CHL05
2021-02-16 00:29:56.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026414CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061926CILVASK
2021-02-16 00:30:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:30:53.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:30:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:30:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:31:00.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:31:07.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3520
2021-02-16 00:31:09.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:31:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010952CHL05
2021-02-16 00:31:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027851CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063812CILVASK
2021-02-16 00:32:06.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:32:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:32:10.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:32:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:32:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:32:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:33:00.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:33:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3507
2021-02-16 00:33:08.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:33:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010955CHL05
2021-02-16 00:33:12.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026415CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061927CILVASK
2021-02-16 00:33:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:33:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:33:58.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:34:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:34:01.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:34:06.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3002
2021-02-16 00:34:09.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:34:10.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010954CHL05
2021-02-16 00:34:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026578CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062262CILVASK
2021-02-16 00:34:29.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:34:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:34:33.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:34:37.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0236
2021-02-16 00:35:25.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:35:26.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:35:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:35:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:35:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3508
2021-02-16 00:35:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:35:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010951CHL05
2021-02-16 00:35:43.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088900CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026416CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061928CILVASK
2021-02-16 00:36:26.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:36:27.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:36:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:36:32.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:36:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:36:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3006
2021-02-16 00:36:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:36:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010953CHL05
2021-02-16 00:36:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027852CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063813CILVASK
2021-02-16 00:37:18.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:37:19.954> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-02-16 00:37:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:37:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-16 00:39:03.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:39:04.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:39:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:39:09.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:39:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:39:14.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2982
2021-02-16 00:39:17.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:39:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000070CHL05
2021-02-16 00:39:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026601CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062653CILVASK
2021-02-16 00:40:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:40:03.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:40:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:40:07.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:40:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2996
2021-02-16 00:40:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:40:13.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000071CHL05
2021-02-16 00:40:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210212IRM1A11088901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210212IRA1A11026417CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061929CILVASK
2021-02-16 00:40:35.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:40:35.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:40:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:40:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0274
2021-02-16 00:41:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:41:29.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:41:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-16 00:41:34.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-16 00:41:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-16 00:41:40.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2995
2021-02-16 00:41:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:41:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000068CHL05
