2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:11:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3861
2021-02-26 00:11:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:11:56.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020645CHL05
2021-02-26 00:11:57.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037305CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069321CILVASK
2021-02-26 00:12:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:12:25.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:12:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 00:12:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 00:12:50.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:12:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:13:06.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 00:13:48.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:13:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:13:51.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:13:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:13:54.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:14:00.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3837
2021-02-26 00:14:02.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:14:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020646CHL05
2021-02-26 00:14:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037304CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069322CILVASK
2021-02-26 00:14:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:14:33.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:14:35.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:14:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:14:40.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:14:52.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3855
2021-02-26 00:14:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:15:04.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020648CHL05
2021-02-26 00:15:05.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037124CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068747CILVASK
2021-02-26 00:15:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:15:28.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 00:15:29.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:15:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1352
2021-02-26 00:16:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:16:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:16:12.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:16:14.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:16:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:16:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3847
2021-02-26 00:16:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:16:25.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020647CHL05
2021-02-26 00:16:26.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037303CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069323CILVASK
2021-02-26 00:16:54.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:16:55.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:16:57.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:16:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-26 00:17:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3853
2021-02-26 00:17:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:17:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020644CHL05
2021-02-26 00:17:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093802CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031478CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065578CILVASK
2021-02-26 00:19:17.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:19:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:19:25.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:20:17.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:20:18.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:20:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:20:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:20:23.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:20:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3841
2021-02-26 00:20:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:20:34.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020641CHL05
2021-02-26 00:20:36.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037314CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069311CILVASK
2021-02-26 00:21:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:21:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:21:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:21:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:21:34.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:21:44.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3851
2021-02-26 00:21:46.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:21:48.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020642CHL05
2021-02-26 00:21:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037126CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068745CILVASK
2021-02-26 00:22:11.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:22:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:22:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 00:22:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 00:22:49.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:22:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 00:23:54.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:23:55.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:24:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:24:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:24:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:24:13.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3870
2021-02-26 00:24:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:24:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020637CHL05
2021-02-26 00:24:19.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037312CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069313CILVASK
2021-02-26 00:24:52.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:24:53.381> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-26 00:24:57.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:25:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3839
2021-02-26 00:25:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 00:25:08.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020634CHL05
2021-02-26 00:25:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088801CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026314CILAVASK#[)>06VEA3ZP25380N7700S28WT210212ISA1A3062984CILVASK
2021-02-26 00:25:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:25:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 00:25:36.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:25:39.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1359
2021-02-26 00:26:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:26:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:26:32.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:26:35.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:26:38.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:26:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3844
2021-02-26 00:26:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:26:49.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020636CHL05
2021-02-26 00:26:51.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037313CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069312CILVASK
2021-02-26 00:27:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:27:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:27:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:27:45.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:27:46.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:28:00.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3843
2021-02-26 00:28:04.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:28:06.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020640CHL05
2021-02-26 00:28:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037127CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068737CILVASK
2021-02-26 00:28:36.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:28:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:28:43.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:28:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:29:29.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:29:30.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:29:33.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:29:36.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:29:38.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:29:43.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3836
2021-02-26 00:29:45.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:29:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020639CHL05
2021-02-26 00:29:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037311CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069314CILVASK
2021-02-26 00:30:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:30:26.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:30:29.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3842
2021-02-26 00:30:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 00:30:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020635CHL05
2021-02-26 00:30:33.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092178CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029793CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060200CILVASK
2021-02-26 00:30:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:30:53.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:31:00.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 00:31:04.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 00:31:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:31:31.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 00:33:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:33:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:33:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:33:22.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:33:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:33:30.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3862
2021-02-26 00:33:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:33:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000604CHL05
2021-02-26 00:33:39.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037310CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069315CILVASK
2021-02-26 00:34:32.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:34:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:34:36.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-26 00:34:39.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:34:42.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:34:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3863
2021-02-26 00:34:51.987> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000613CHL05
2021-02-26 00:34:55.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-26 00:34:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000613CHL05
2021-02-26 00:34:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210225IRM1A11099412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037202CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068738CILVASK
2021-02-26 00:35:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:35:24.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-26 00:35:25.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:35:29.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1349
2021-02-26 00:36:09.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:36:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:36:13.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:36:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:36:17.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:36:24.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3857
2021-02-26 00:36:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:36:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000611CHL05
2021-02-26 00:36:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037309CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069316CILVASK
2021-02-26 00:37:35.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:37:38.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-26 00:37:43.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3859
2021-02-26 00:37:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-26 00:37:47.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000609CHL05
2021-02-26 00:37:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092179CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029795CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060199CILVASK
2021-02-26 00:38:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-26 00:38:21.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:38:28.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:39:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:39:41.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:39:44.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:39:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:39:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:39:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3840
2021-02-26 00:39:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:40:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000610CHL05
2021-02-26 00:40:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037454CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3068857CILVASK
