2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:03:26.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015335CHL05
2021-02-09 06:03:27.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017953CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055833CILVASK
2021-02-09 06:05:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:05:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:09:22.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:09:23.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:09:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:09:27.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:09:28.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:09:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1759
2021-02-09 06:09:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:09:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015336CHL05
2021-02-09 06:09:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017362CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055693CILVASK
2021-02-09 06:10:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:10:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:10:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:10:25.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:10:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:10:34.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1758
2021-02-09 06:10:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:10:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015330CHL05
2021-02-09 06:10:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017950CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055818CILVASK
2021-02-09 06:11:21.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:11:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 06:11:23.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:11:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0725
2021-02-09 06:11:54.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:11:55.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:11:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:12:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:12:01.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:12:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1771
2021-02-09 06:12:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:12:22.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015334CHL05
2021-02-09 06:12:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017361CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055688CILVASK
2021-02-09 06:12:55.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:12:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:13:00.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:13:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:13:02.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:13:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1760
2021-02-09 06:13:23.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:13:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015331CHL05
2021-02-09 06:13:29.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017949CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055819CILVASK
2021-02-09 06:13:52.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:13:53.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:13:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:15:22.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:15:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:15:25.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1628
2021-02-09 06:15:27.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 06:15:28.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015338CHL05
2021-02-09 06:15:30.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083679CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020535CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3058837CILVASK
2021-02-09 06:16:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:16:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:16:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:16:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:16:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:16:23.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1761
2021-02-09 06:16:33.431> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-09 06:16:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:16:51.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000556CHL05
2021-02-09 06:16:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017363CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055694CILVASK
2021-02-09 06:17:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-09 06:17:27.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:17:33.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 06:17:41.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:17:43.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-09 06:18:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:18:09.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:18:12.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:18:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:18:14.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:18:22.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1769
2021-02-09 06:18:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:18:32.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015337CHL05
2021-02-09 06:18:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017945CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055825CILVASK
2021-02-09 06:19:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:19:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:19:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:19:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:19:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:19:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1770
2021-02-09 06:19:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:19:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015333CHL05
2021-02-09 06:19:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018529CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056940CILVASK
2021-02-09 06:20:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:20:03.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:20:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:20:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:20:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:20:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1775
2021-02-09 06:20:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:20:24.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000874CHL05
2021-02-09 06:20:25.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210121IRM1A11071537CILAVASK#[)>06VEA3ZP25310N7040S5TRT210121IRA1A11007860CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050234CILVASK
2021-02-09 06:20:47.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:20:48.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:22:06.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:22:07.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:22:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:22:15.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:22:17.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:22:26.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1763
2021-02-09 06:22:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:22:35.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000869CHL05
2021-02-09 06:22:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017948CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055821CILVASK
2021-02-09 06:23:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:23:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:23:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-09 06:23:32.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:23:33.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:23:41.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1762
2021-02-09 06:23:43.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-09 06:23:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000871CHL05
2021-02-09 06:23:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018530CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056941CILVASK
2021-02-09 06:24:18.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:24:19.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:24:53.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:24:54.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:24:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:24:58.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:24:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:25:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1767
2021-02-09 06:25:11.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:25:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000872CHL05
2021-02-09 06:25:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017364CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055695CILVASK
2021-02-09 06:26:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:26:26.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:26:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:26:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:26:31.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:26:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1766
2021-02-09 06:26:39.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:26:41.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000875CHL05
2021-02-09 06:26:42.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017946CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055823CILVASK
2021-02-09 06:27:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:27:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-09 06:27:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:27:37.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0992
2021-02-09 06:28:48.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:28:50.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:28:54.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:28:55.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:28:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:29:05.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1765
2021-02-09 06:29:13.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:29:16.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000868CHL05
2021-02-09 06:29:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017947CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055822CILVASK
2021-02-09 06:29:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:29:53.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:29:57.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:29:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:29:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:30:06.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1764
2021-02-09 06:30:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:30:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000873CHL05
2021-02-09 06:30:14.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077430CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11013990CILAVASK#[)>06VEA3ZP25380N7200S28WT210126ISA1A3054787CILVASK
2021-02-09 06:30:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-09 06:30:42.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:30:44.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:31:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:31:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-09 06:31:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4067
2021-02-09 06:31:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-09 06:31:28.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000870CHL05
2021-02-09 06:31:29.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210205IRM1A11083696CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020552CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058816CILVASK
2021-02-09 06:32:04.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:32:04.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:32:07.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:32:08.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:32:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:32:17.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4079
2021-02-09 06:32:24.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:32:27.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000901CHL05
2021-02-09 06:32:28.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017365CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055696CILVASK
2021-02-09 06:33:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:33:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:33:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-09 06:33:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:35:08.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:35:09.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:35:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:35:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:35:16.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:35:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@4069
2021-02-09 06:35:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:35:26.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000906CHL05
2021-02-09 06:35:28.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017366CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055697CILVASK
2021-02-09 06:36:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:36:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
