2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:05:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084208CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021074CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057436CILVASK
2021-02-15 06:06:13.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:06:14.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:06:20.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:07:42.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:07:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:07:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2695
2021-02-15 06:07:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-15 06:08:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016350CHL05
2021-02-15 06:08:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210108IRM1A11061154CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996996CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044035CILVASK
2021-02-15 06:09:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:09:02.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:09:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:09:09.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:09:11.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:09:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2694
2021-02-15 06:09:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:09:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016345CHL05
2021-02-15 06:09:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025104CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061979CILVASK
2021-02-15 06:10:24.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:10:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-15 06:10:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 06:10:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0616
2021-02-15 06:12:27.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:12:28.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:12:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:12:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:12:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:12:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2752
2021-02-15 06:12:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:12:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000245CHL05
2021-02-15 06:12:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024067CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061119CILVASK
2021-02-15 06:13:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 06:13:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:13:42.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 06:13:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 06:13:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:14:08.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 06:14:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:14:46.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:14:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:14:51.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:14:52.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:15:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2692
2021-02-15 06:15:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:15:04.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000247CHL05
2021-02-15 06:15:06.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026739CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062338CILVASK
2021-02-15 06:16:00.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:16:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:16:05.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:16:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:16:10.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:16:19.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2878
2021-02-15 06:16:21.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:16:23.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000242CHL05
2021-02-15 06:16:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025105CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061962CILVASK
2021-02-15 06:17:39.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:17:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:17:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:17:45.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:17:47.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:17:54.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2683
2021-02-15 06:17:56.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:17:58.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000244CHL05
2021-02-15 06:18:00.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024068CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061120CILVASK
2021-02-15 06:18:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 06:18:39.954> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-02-15 06:18:44.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:18:46.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 06:18:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 06:19:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:19:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-15 06:19:19.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 06:20:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:20:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:20:12.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:20:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:20:15.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:20:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2877
2021-02-15 06:20:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:20:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000248CHL05
2021-02-15 06:20:27.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026722CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062235CILVASK
2021-02-15 06:21:21.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:21:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:21:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:21:38.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:21:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:21:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2687
2021-02-15 06:21:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:21:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000246CHL05
2021-02-15 06:21:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025106CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061981CILVASK
2021-02-15 06:22:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:22:34.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:22:36.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:22:38.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:22:39.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:22:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2693
2021-02-15 06:22:51.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:22:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000249CHL05
2021-02-15 06:22:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024081CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061237CILVASK
2021-02-15 06:23:12.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-15 06:23:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:23:53.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:23:54.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:23:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:23:58.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:23:59.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:24:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2691
2021-02-15 06:24:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:24:10.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000237CHL05
2021-02-15 06:24:11.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026723CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062236CILVASK
2021-02-15 06:24:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:24:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:24:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:24:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:24:48.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:25:04.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001212CHL05
2021-02-15 06:25:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2876
2021-02-15 06:25:14.109> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001212CHL05
2021-02-15 06:25:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:25:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001212CHL05
2021-02-15 06:25:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025107CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061982CILVASK
2021-02-15 06:25:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:25:49.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:25:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:25:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:25:56.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:26:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2747
2021-02-15 06:26:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:26:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001207CHL05
2021-02-15 06:26:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089182CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026724CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062237CILVASK
2021-02-15 06:26:34.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-15 06:26:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:26:48.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-15 06:26:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-15 06:27:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:27:17.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-15 06:27:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:27:49.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:27:51.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:27:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:27:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:28:02.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2681
2021-02-15 06:28:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:28:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001208CHL05
2021-02-15 06:28:08.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210212IRM1A11089183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11026725CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062238CILVASK
2021-02-15 06:28:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:28:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:28:48.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:28:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:28:52.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:29:01.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2686
2021-02-15 06:29:03.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:29:06.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001213CHL05
2021-02-15 06:29:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025108CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061726CILVASK
2021-02-15 06:29:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:29:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:29:50.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:29:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:29:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2685
2021-02-15 06:29:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:29:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017490CHL05
2021-02-15 06:29:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210205IRM1A11084212CILAVASK#[)>06VEA3ZP25310N7010S5RAT210205IRA1A11021079CILAVASK#[)>06VEA3ZP25380N7100S28WT210202ISA1A3057422CILVASK
2021-02-15 06:30:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:30:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:30:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:31:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:31:23.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:31:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:31:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:31:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:31:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2634
2021-02-15 06:31:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:31:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001209CHL05
2021-02-15 06:31:45.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024082CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061238CILVASK
2021-02-15 06:32:36.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:32:37.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:32:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:32:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:32:46.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:33:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2636
2021-02-15 06:33:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:33:06.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001205CHL05
