2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:13:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:13:01.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:13:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:13:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:13:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:13:18.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2178
2021-02-17 00:13:27.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:13:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002000CHL05
2021-02-17 00:13:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027765CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063865CILVASK
2021-02-17 00:14:06.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:14:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 00:14:11.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:14:16.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0411
2021-02-17 00:14:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:14:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:14:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:14:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:14:47.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:14:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2194
2021-02-17 00:15:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:15:09.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002001CHL05
2021-02-17 00:15:13.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027766CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063864CILVASK
2021-02-17 00:15:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:15:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:15:46.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-17 00:15:55.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:16:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:16:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:16:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:16:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:16:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:16:44.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2190
2021-02-17 00:16:54.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:17:02.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001995CHL05
2021-02-17 00:17:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027767CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3063863CILVASK
2021-02-17 00:18:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:18:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:18:04.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:18:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:18:15.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:18:21.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2195
2021-02-17 00:18:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:18:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002176CHL05
2021-02-17 00:18:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027126CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062204CILVASK
2021-02-17 00:19:37.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:19:39.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-17 00:19:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2181
2021-02-17 00:19:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-17 00:20:17.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002181CHL05
2021-02-17 00:20:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210211IRM1A11087820CILAVASK#[)>06VEA3ZP25310N7620S5BBT210211IRA1A11025317CILAVASK#[)>06VEA3ZP25380N7700S28WT210203ISA1A3058169CILVASK
2021-02-17 00:20:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 00:20:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:20:52.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 00:20:56.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 00:21:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:21:20.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:21:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-17 00:21:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:21:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:21:59.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:22:06.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:22:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:22:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0151
2021-02-17 00:22:20.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:22:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002177CHL05
2021-02-17 00:22:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027743CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063724CILVASK
2021-02-17 00:23:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:23:51.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:23:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:24:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:24:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:24:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0129
2021-02-17 00:24:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:24:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002180CHL05
2021-02-17 00:24:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028670CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064277CILVASK
2021-02-17 00:24:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:24:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 00:24:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:24:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0401
2021-02-17 00:25:28.099> Wait for trolley! Check limit switch.
2021-02-17 00:25:29.191> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-02-17 00:25:32.712> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-02-17 00:25:45.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:25:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:25:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:25:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:26:02.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:26:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0154
2021-02-17 00:26:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:26:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002178CHL05
2021-02-17 00:26:29.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210212IRM1A11089579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210212IRA1A11027125CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062216CILVASK
2021-02-17 00:26:50.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:26:51.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:26:53.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:27:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:27:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:27:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0152
2021-02-17 00:27:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:27:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002183CHL05
2021-02-17 00:27:28.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028671CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064276CILVASK
2021-02-17 00:27:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 00:27:55.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:28:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 00:28:05.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 00:28:18.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:28:36.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-17 00:28:56.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:28:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:28:58.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:29:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:29:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:29:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0153
2021-02-17 00:29:22.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:29:28.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002179CHL05
2021-02-17 00:29:30.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027742CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063725CILVASK
2021-02-17 00:29:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:29:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:29:53.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:29:59.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:30:02.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:30:08.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0126
2021-02-17 00:30:17.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:30:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002182CHL05
2021-02-17 00:30:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028672CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064275CILVASK
2021-02-17 00:30:53.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:30:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-17 00:30:57.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:31:01.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0420
2021-02-17 00:31:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:31:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:31:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:31:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:31:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:31:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0096
2021-02-17 00:32:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:32:10.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002155CHL05
2021-02-17 00:32:12.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086373CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023834CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060726CILVASK
2021-02-17 00:32:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:32:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:32:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:32:46.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:32:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:32:54.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0155
2021-02-17 00:33:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:33:07.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002157CHL05
2021-02-17 00:33:10.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027741CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063726CILVASK
2021-02-17 00:33:49.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:33:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:33:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:34:40.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:34:41.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:34:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:34:51.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:34:53.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:35:00.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0146
2021-02-17 00:35:09.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:35:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002152CHL05
2021-02-17 00:35:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027740CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063727CILVASK
2021-02-17 00:35:51.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:35:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:35:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:36:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:36:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:36:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0148
2021-02-17 00:36:21.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:36:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002159CHL05
2021-02-17 00:36:56.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028731CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064604CILVASK
2021-02-17 00:37:52.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 00:37:54.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:37:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 00:37:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 00:38:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:38:15.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:38:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-17 00:38:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:38:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:38:53.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:39:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:39:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:39:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0147
2021-02-17 00:39:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:39:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002154CHL05
2021-02-17 00:39:30.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210215IRM1A11090190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210215IRA1A11027739CILAVASK#[)>06VEA3ZP25380N7200S28WT210214ISA1A3063728CILVASK
2021-02-17 00:39:50.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:39:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:39:54.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-17 00:40:02.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:40:04.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:40:10.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0134
2021-02-17 00:40:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-17 00:40:28.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002156CHL05
2021-02-17 00:40:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086374CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023835CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060717CILVASK
2021-02-17 00:40:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-17 00:40:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:40:54.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:41:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:41:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:41:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:41:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:41:28.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
