2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:21:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093918CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031597CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065731CILVASK
2021-02-19 00:22:28.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:22:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:23:22.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:23:23.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:23:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:23:31.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:23:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:23:39.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5534
2021-02-19 00:23:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:23:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021896CHL05
2021-02-19 00:23:47.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029941CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065143CILVASK
2021-02-19 00:25:01.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:25:03.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:25:06.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 00:25:09.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 00:25:14.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5563
2021-02-19 00:25:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:25:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021895CHL05
2021-02-19 00:25:22.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031401CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065561CILVASK
2021-02-19 00:26:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:26:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-19 00:26:22.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 00:26:28.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0195
2021-02-19 00:27:05.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:27:06.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:27:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:27:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:27:20.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:27:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5528
2021-02-19 00:27:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:27:29.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021865CHL05
2021-02-19 00:27:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029930CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065149CILVASK
2021-02-19 00:28:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:28:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:28:21.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 00:28:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:28:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:29:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:29:07.563> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5535
2021-02-19 00:29:16.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:29:20.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:29:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5535
2021-02-19 00:29:27.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:29:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021908CHL05
2021-02-19 00:29:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029931CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065145CILVASK
2021-02-19 00:30:05.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:30:06.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:30:08.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 00:30:15.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:30:21.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:30:25.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5570
2021-02-19 00:30:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 00:30:29.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021905CHL05
2021-02-19 00:30:31.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022683CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059905CILVASK
2021-02-19 00:30:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:30:55.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:32:30.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:32:31.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:32:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:32:40.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:32:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:32:50.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5564
2021-02-19 00:32:52.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:32:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021909CHL05
2021-02-19 00:32:57.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031598CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065732CILVASK
2021-02-19 00:33:26.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:33:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 00:33:33.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5560
2021-02-19 00:33:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-19 00:33:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021907CHL05
2021-02-19 00:33:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210205IRM1A11083583CILAVASK#[)>06VEA3ZP25310N7620S5BBT210205IRA1A11020442CILAVASK#[)>06VEA3ZP25380N7600S28WT210203ISA1A3058811CILVASK
2021-02-19 00:34:15.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:34:16.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:34:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 00:35:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:35:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:35:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:35:48.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:35:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:35:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5526
2021-02-19 00:36:01.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:36:04.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021906CHL05
2021-02-19 00:36:19.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029932CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065146CILVASK
2021-02-19 00:37:23.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:37:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:37:30.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:37:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:37:38.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:37:42.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5537
2021-02-19 00:37:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:37:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006415CHL05
2021-02-19 00:37:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031599CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065733CILVASK
2021-02-19 00:38:28.821> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-02-19 00:38:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:38:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:38:38.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 00:39:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:39:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:39:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:39:40.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:39:45.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:39:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5532
2021-02-19 00:39:59.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:40:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201010IH51A0006420CHL05
2021-02-19 00:40:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029933CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065147CILVASK
2021-02-19 00:40:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:40:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:40:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 00:40:53.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:40:56.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:41:02.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5540
2021-02-19 00:41:04.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 00:41:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016011CHL05
2021-02-19 00:41:13.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210209IRM1A11085248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210209IRA1A11022684CILAVASK#[)>06VEA3ZP25380N7200S28WT210205ISA1A3059906CILVASK
2021-02-19 00:41:49.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-19 00:41:50.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:41:52.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-19 00:42:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:42:45.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:42:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:42:52.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:42:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
