2021-12-30 06:37:12.012> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-K400000000030
2021-12-30 06:48:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0278 29135-N7000 2021-12-17
2021-12-30 06:48:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0934 29134-N7000 2021-12-16
2021-12-30 06:48:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0345 29150-N7000 2021-12-16
2021-12-30 06:48:22.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:48:23.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:51:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 06:51:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 06:51:50.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200401570183;29135-DD010
2021-12-30 06:51:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011490CHL03
2021-12-30 06:52:46.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0391 29136-CZ000 2021-12-20
2021-12-30 06:52:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2021-12-17
2021-12-30 06:52:48.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0936 29134-N7000 2021-12-16
2021-12-30 06:52:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0602 29150-CZ000 2021-12-20
2021-12-30 06:52:57.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:52:58.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:57:36.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0404 29136-CZ000 2021-12-20
2021-12-30 06:57:46.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0665 29136-N70002021-12-17 
2021-12-30 06:57:47.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2021-12-17
2021-12-30 06:57:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0939 29134-N7000 2021-12-16
2021-12-30 06:57:55.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0353 29150-N7000 2021-12-16
2021-12-30 06:58:00.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:58:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 06:58:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2021-12-30 06:58:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2021-12-30 06:58:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000251A M CL009PP2L0043191
2021-12-30 06:58:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000711A M CR009PP2R0043026
2021-12-30 06:58:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2047MN
2021-12-30 06:59:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0392 29136-CZ000 2021-12-20
2021-12-30 06:59:36.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0263 29135-N7000 2021-12-17
2021-12-30 06:59:37.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0300 29134-N7000 2021-12-20
2021-12-30 06:59:40.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0601 29150-CZ000 2021-12-20
2021-12-30 06:59:50.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0415
2021-12-30 06:59:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 06:59:54.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:09:01.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0666 29136-N70002021-12-17 
2021-12-30 07:09:01.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2021-12-17
2021-12-30 07:09:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0296 29134-N7000 2021-12-20
2021-12-30 07:09:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0347 29150-N7000 2021-12-16
2021-12-30 07:09:12.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:09:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:09:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0404 29136-CZ000 2021-12-20
2021-12-30 07:10:00.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0269 29135-N7000 2021-12-17
2021-12-30 07:10:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0294 29134-N7000 2021-12-20
2021-12-30 07:10:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0599 29150-CZ000 2021-12-20
2021-12-30 07:10:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:10:12.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:13:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 07:13:35.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 07:13:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200401570184;29135-DD010
2021-12-30 07:13:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011474CHL03
2021-12-30 07:14:35.000> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0390 29136-CZ000 2021-12-20
2021-12-30 07:14:46.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0642 29136-N70002021-12-17 
2021-12-30 07:14:47.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2021-12-17
2021-12-30 07:14:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0299 29134-N7000 2021-12-20
2021-12-30 07:14:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2021-12-16
2021-12-30 07:15:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:15:02.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:15:58.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0386 29136-CZ000 2021-12-20
2021-12-30 07:16:00.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0241 29135-N7000 2021-12-17
2021-12-30 07:16:01.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0289 29134-N7000 2021-12-20
2021-12-30 07:16:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0598 29150-CZ000 2021-12-20
2021-12-30 07:16:13.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0410
2021-12-30 07:16:17.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:16:18.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:18:48.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2021-12-30 07:18:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2021-12-30 07:19:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2021-12-30 07:19:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2021-12-30 07:20:05.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000811A M CL009PP5L0040892
2021-12-30 07:20:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002941A M CR009PP5R0040660
2021-12-30 07:20:11.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2022MN
2021-12-30 07:20:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0390 29136-CZ000 2021-12-20
2021-12-30 07:20:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0249 29135-N7000 2021-12-17
2021-12-30 07:20:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0297 29134-N7000 2021-12-20
2021-12-30 07:21:02.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0539 29150-CZ000 2021-12-20
2021-12-30 07:21:12.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0398
2021-12-30 07:21:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:21:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:21:58.419> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0400 29136-CZ000 2021-12-20
2021-12-30 07:22:10.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0668 29136-N70002021-12-17 
2021-12-30 07:22:11.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0254 29135-N7000 2021-12-17
2021-12-30 07:22:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0292 29134-N7000 2021-12-20
2021-12-30 07:22:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0349 29150-N7000 2021-12-16
2021-12-30 07:22:23.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:22:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:26:43.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0385 29136-CZ000 2021-12-20
2021-12-30 07:26:44.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2021-12-17
2021-12-30 07:26:45.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0291 29134-N7000 2021-12-20
2021-12-30 07:26:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0540 29150-CZ000 2021-12-20
2021-12-30 07:26:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0400
2021-12-30 07:26:59.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:27:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:27:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 07:27:35.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 07:27:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011467CHL03
2021-12-30 07:28:22.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0641 29136-N70002021-12-17 
2021-12-30 07:28:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2021-12-17
2021-12-30 07:28:24.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0298 29134-N7000 2021-12-20
2021-12-30 07:28:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2021-12-16
2021-12-30 07:28:39.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:28:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:29:30.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0400 29136-CZ000 2021-12-20
2021-12-30 07:29:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2021-12-17
2021-12-30 07:29:32.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0288 29134-N7000 2021-12-20
2021-12-30 07:29:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0603 29150-CZ000 2021-12-20
2021-12-30 07:29:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0441
2021-12-30 07:29:47.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:29:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:33:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2021-12-30 07:33:37.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2021-12-30 07:33:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2021-12-30 07:34:18.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2021-12-30 07:34:26.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211213HA5BA00000861A M CL009PP5L0040897
2021-12-30 07:34:28.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002911A M CR009PP5R0040657
2021-12-30 07:34:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS2012MN
2021-12-30 07:35:26.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0397 29136-CZ000 2021-12-20
2021-12-30 07:35:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0261 29135-N7000 2021-12-17
2021-12-30 07:35:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0282 29134-N7000 2021-12-20
2021-12-30 07:35:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0538 29150-CZ000 2021-12-20
2021-12-30 07:35:41.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0418
2021-12-30 07:35:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:35:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:36:29.608> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0257 29135-N7000 2021-12-17
2021-12-30 07:36:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0646 29136-N70002021-12-17 
2021-12-30 07:36:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0257 29135-N7000 2021-12-17
2021-12-30 07:36:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0295 29134-N7000 2021-12-20
2021-12-30 07:36:37.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0352 29150-N7000 2021-12-16
2021-12-30 07:36:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:36:44.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:37:34.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0343 29136-CZ000 2021-12-20
2021-12-30 07:37:35.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0255 29135-N7000 2021-12-17
2021-12-30 07:37:36.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0281 29134-N7000 2021-12-20
2021-12-30 07:37:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0541 29150-CZ000 2021-12-20
2021-12-30 07:37:47.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0426
2021-12-30 07:37:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:37:51.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:40:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 07:40:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 07:41:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011470CHL03
2021-12-30 07:41:49.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0638 29136-N70002021-12-17 
2021-12-30 07:41:50.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0268 29135-N7000 2021-12-17
2021-12-30 07:41:51.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0290 29134-N7000 2021-12-20
2021-12-30 07:41:56.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0346 29150-N7000 2021-12-16
2021-12-30 07:42:04.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:42:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:43:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0344 29136-CZ000 2021-12-20
2021-12-30 07:43:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0264 29135-N7000 2021-12-17
2021-12-30 07:43:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0278 29134-N7000 2021-12-20
2021-12-30 07:43:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0264 29150-CZ000 2021-12-21
2021-12-30 07:43:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:43:14.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:49:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2021-12-30 07:49:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2021-12-30 07:49:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2021-12-30 07:49:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021002700062827308050
2021-12-30 07:50:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211210HA5BA00000181A M CL009PP2L0043184
2021-12-30 07:50:02.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211208HA6AA00000611A M CR009PP2R0043016
2021-12-30 07:50:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1989MN
2021-12-30 07:50:44.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0650 29136-N70002021-12-17 
2021-12-30 07:50:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2021-12-17
2021-12-30 07:50:46.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0293 29134-N7000 2021-12-20
2021-12-30 07:50:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0348 29150-N7000 2021-12-16
2021-12-30 07:50:55.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:50:56.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:51:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0341 29136-CZ000 2021-12-20
2021-12-30 07:51:51.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0251 29135-N7000 2021-12-17
2021-12-30 07:51:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0279 29134-N7000 2021-12-20
2021-12-30 07:51:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0265 29150-CZ000 2021-12-21
2021-12-30 07:52:08.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0436
2021-12-30 07:52:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:52:12.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:52:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0349 29135-N7600 2021-12-17
2021-12-30 07:52:59.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0488 29150-N7600 2021-12-16
2021-12-30 07:57:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0648 29136-N70002021-12-17 
2021-12-30 07:57:59.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0262 29135-N7000 2021-12-17
2021-12-30 07:58:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0286 29134-N7000 2021-12-20
2021-12-30 07:58:03.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2021-12-16
2021-12-30 07:58:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-30 07:58:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2021-12-30 07:58:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-30 07:58:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-30 07:58:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011473CHL03
2021-12-30 07:59:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0405 29136-CZ000 2021-12-20
2021-12-30 07:59:32.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0270 29135-N7000 2021-12-17
