2021-12-11 00:00:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:11:36.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:11:37.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:11:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 00:11:47.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-11 00:11:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2388
2021-12-11 00:12:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:12:08.332> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000883CHL05
2021-12-11 00:12:10.133> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318661CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263622CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241591CILVASK
2021-12-11 00:12:21.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005549CHL05
2021-12-11 00:12:24.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318661CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263622CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241591CILVASK
2021-12-11 00:12:42.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:12:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:12:47.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:12:52.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0518
2021-12-11 00:13:09.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:13:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:13:15.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:13:20.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:13:23.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:13:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2391
2021-12-11 00:13:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:13:43.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000883CHL05
2021-12-11 00:13:44.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146738CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098603CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247319CILVASK
2021-12-11 00:14:17.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:14:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:14:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:14:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:14:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:14:36.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2384
2021-12-11 00:14:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:14:53.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000881CHL05
2021-12-11 00:14:55.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326808CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271803CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249738CILVASK
2021-12-11 00:15:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:15:35.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:15:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 00:15:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-11 00:15:45.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2386
2021-12-11 00:15:52.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:15:56.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005551CHL05
2021-12-11 00:15:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318660CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263621CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241590CILVASK
2021-12-11 00:16:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:16:34.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:16:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:16:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0529
2021-12-11 00:17:28.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:17:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:17:32.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:17:40.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:17:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:17:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2382
2021-12-11 00:18:02.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:18:08.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000885CHL05
2021-12-11 00:18:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146737CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098602CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247318CILVASK
2021-12-11 00:18:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:18:49.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:18:53.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 00:19:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-11 00:19:03.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2383
2021-12-11 00:19:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:19:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000889CHL05
2021-12-11 00:19:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318659CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263620CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241588CILVASK
2021-12-11 00:19:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:19:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 00:20:15.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-11 00:20:50.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:20:50.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:20:54.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:21:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:21:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:21:13.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2398
2021-12-11 00:21:24.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:21:31.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002058CHL05
2021-12-11 00:21:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326795CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271790CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249731CILVASK
2021-12-11 00:22:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:22:04.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:22:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:22:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:22:18.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:22:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2372
2021-12-11 00:22:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:22:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002072CHL05
2021-12-11 00:22:40.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325847CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270838CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247747CILVASK
2021-12-11 00:23:01.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:23:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 00:23:11.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-11 00:24:08.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:24:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:24:12.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:24:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:24:21.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:24:25.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2376
2021-12-11 00:24:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:24:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002070CHL05
2021-12-11 00:24:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211208IRM1A11325846CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270837CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247568CILVASK
2021-12-11 00:25:09.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:25:10.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:25:12.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:25:19.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0516
2021-12-11 00:25:55.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:25:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:26:05.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:26:11.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:26:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:26:17.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2373
2021-12-11 00:26:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:26:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002056CHL05
2021-12-11 00:26:37.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146736CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098601CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247317CILVASK
2021-12-11 00:26:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:26:59.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:27:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:27:15.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:27:17.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:27:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2399
2021-12-11 00:27:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:27:41.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002062CHL05
2021-12-11 00:27:43.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326793CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271788CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249733CILVASK
2021-12-11 00:33:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-11 00:33:21.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 00:33:25.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:33:33.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S1;202112070643190027;29135-S0500
2021-12-11 00:33:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111030918540025;29136-S0500
2021-12-11 00:34:08.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:34:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:34:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:34:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0573
2021-12-11 00:34:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:35:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:35:04.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:35:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:35:15.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:35:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2375
2021-12-11 00:35:26.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:35:32.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002151CHL05
2021-12-11 00:35:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326794CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271789CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249732CILVASK
2021-12-11 00:35:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:35:57.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:36:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-11 00:36:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-11 00:36:07.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2374
2021-12-11 00:36:18.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:36:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002068CHL05
2021-12-11 00:36:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318658CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263619CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241587CILVASK
2021-12-11 00:36:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:37:00.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:37:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:37:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:37:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:37:13.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2371
2021-12-11 00:37:27.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:37:33.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005561CHL05
2021-12-11 00:37:34.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146735CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098600CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247316CILVASK
2021-12-11 00:37:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:37:56.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:37:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:38:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:38:11.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:38:15.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2380
2021-12-11 00:38:26.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:38:33.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002074CHL05
2021-12-11 00:38:34.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211209IRM1A11325940CILAVASK#[)>06VEA3ZP25310N7040S5TRT211209IRA1A11270931CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247840CILVASK
2021-12-11 00:40:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-11 00:40:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-11 00:40:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:40:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:40:37.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:40:39.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:40:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:40:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:40:52.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2381
2021-12-11 00:41:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:41:12.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000990CHL05
2021-12-11 00:41:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211209IRM1A21146734CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098599CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247315CILVASK
2021-12-11 00:41:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:41:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:41:46.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:41:56.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:41:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:42:04.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2377
2021-12-11 00:42:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:42:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000976CHL05
2021-12-11 00:42:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326791CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271786CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249735CILVASK
2021-12-11 00:42:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:42:56.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:42:59.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:43:08.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0568
2021-12-11 00:43:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
